티커,BPS,PER,PBR,EPS,DIV,DPS
248170,47071,9.63,1.06,5188,0.4,200
007860,21587,7.51,0.38,1091,1.22,100
200880,24588,7.16,0.28,973,2.15,150
017390,266539,86.49,0.69,2139,0.95,1750
004410,69,0.0,5.03,0,0.0,0
004415,0,0.0,0.0,0,0.0,0
021050,2799,6.75,0.75,311,0.71,15
008490,34874,8.1,1.12,4829,1.28,500
007610,4420,0.0,0.68,0,0.0,0
136490,17371,7.62,0.79,1804,0.73,100
014910,1617,14.94,1.48,160,0.21,5
014915,0,0.0,0.0,0,0.11,10
003080,6905,65.94,0.66,69,2.64,120
004980,16637,50.57,0.79,261,1.52,200
004985,0,0.0,0.0,0,1.25,250
011300,636,1.58,0.95,383,0.0,0
000180,8360,31.22,0.35,94,0.0,0
002420,4561,0.0,2.38,0,0.0,0
004360,40513,5.21,0.3,2342,1.64,200
004365,0,0.0,0.0,0,2.76,205
004490,88025,11.56,0.83,6291,0.83,600
001430,51304,3.53,0.36,5231,8.13,1500
306200,242703,5.5,0.74,32640,1.95,3500
003030,298051,3.58,0.52,43550,1.12,1750
019440,39391,5.46,0.43,3130,7.02,1200
058650,498163,9.54,0.24,12479,2.31,2750
013000,1569,26.23,1.22,73,0.0,0
091090,1166,0.0,0.84,0,0.0,0
021820,44548,3.26,0.18,2478,0.31,25
067830,12126,18.73,0.3,197,0.81,30
033530,14814,0.0,0.48,0,1.4,100
075580,2983,24.85,2.47,297,2.03,150
027970,1702,9.66,1.01,178,0.0,0
308170,11373,106.33,1.55,166,0.0,0
012600,1462,0.0,1.7,0,0.0,0
068270,28307,41.85,6.11,4134,0.43,750
336370,7359,251.56,9.88,289,0.14,100
33637K,0,0.0,0.0,0,0.6,101
33637L,0,0.0,0.0,0,0.52,100
248070,5368,88.5,4.52,274,0.0,0
004430,22636,9.27,1.23,3011,0.72,200
017550,2261,16.16,1.51,211,0.29,10
053210,16643,7.24,0.55,1266,3.82,350
026890,6111,6.7,1.69,1537,1.46,150
134790,36600,7.33,1.54,7704,0.71,400
016590,139181,6.36,0.67,14644,1.34,1250
029530,99889,3.35,0.33,9845,4.55,1500
004970,35004,4.71,0.38,2804,3.79,500
011930,1029,0.0,1.86,0,0.0,0
005390,1844,17.65,1.91,200,0.0,0
004170,380637,7.9,0.65,31193,1.22,3000
035510,21018,5.36,0.8,3144,1.48,250
034300,56534,5.41,0.63,6539,2.4,850
031430,20084,13.87,1.59,2300,0.94,300
031440,73553,116.99,0.99,624,1.03,750
006880,8722,18.26,1.4,668,0.98,120
005800,35880,18.24,0.37,721,1.14,150
001720,81242,2.58,0.71,22418,6.92,4000
001725,0,0.0,0.0,0,7.02,4050
009270,2665,11.67,0.72,165,2.6,50
009275,0,0.0,0.0,0,0.16,55
002700,1175,20.26,1.97,114,1.08,25
019170,6896,0.0,4.33,0,0.0,0
019175,0,0.0,0.0,0,0.0,0
002870,3226,0.0,0.71,0,2.62,60
055550,88548,5.71,0.47,7308,4.7,1960
004080,10783,11.64,1.53,1418,1.33,220
102280,869,0.0,1.05,0,0.0,0
003410,3296,22.27,2.5,370,5.34,440
003620,0,0.0,0.0,0,0.0,0
004770,1956,26.59,1.75,129,0.0,0
015540,60,0.0,106.83,0,0.0,0
004920,1202,0.0,0.92,0,0.0,0
112610,21204,36.67,2.76,1598,1.02,600
008700,1016,14.36,2.43,172,0.0,0
002790,36853,25.54,1.38,1989,0.89,450
00279K,0,0.0,0.0,0,1.73,667
002795,0,0.0,0.0,0,2.36,455
090430,69049,63.48,2.59,2820,0.55,980
090435,0,0.0,0.0,0,1.3,985
002030,491013,2.81,0.32,56785,1.88,3000
183190,23262,6.23,0.65,2431,1.49,225
002310,79766,4.36,0.56,10160,2.03,900
012170,564,0.0,2.2,0,0.0,0
267850,14016,7.79,1.32,2375,2.7,500
020560,6775,0.0,2.97,0,0.0,0
122900,11569,8.86,0.93,1213,5.58,600
010780,40644,15.38,1.3,3447,2.26,1200
139990,8901,11.14,1.83,1459,0.0,0
001780,2537,85.35,1.45,43,0.0,0
018250,13210,32.83,1.49,600,1.02,200
161000,14384,4.54,0.73,2302,5.26,550
011090,1120,13.39,2.08,174,0.0,0
137310,21658,4.27,2.15,10918,2.72,1266
005850,32608,12.94,0.83,2094,1.85,500
010580,494,0.0,3.1,0,0.0,0
012750,42676,18.01,1.61,3815,3.64,2500
023960,1001,0.0,2.47,0,0.0,0
298690,673,0.0,3.4,0,0.0,0
078520,5784,0.0,1.31,0,0.0,0
015260,1342,0.0,1.92,0,0.0,0
007460,1687,0.0,0.94,0,0.0,0
003060,1274,40.55,0.64,20,0.0,0
244920,4341,13.46,1.66,535,2.08,150
036570,155059,22.0,2.74,19318,1.38,5860
380440,0,0.0,0.0,0,0.0,0
085310,1302,8.38,0.91,142,0.0,0
097520,16767,19.43,2.58,2229,1.15,500
014440,7960,27.28,0.62,180,2.04,100
111770,50585,7.06,0.95,6795,2.08,1000
009970,140307,2.75,0.37,19026,3.82,2000
003520,573,0.0,8.53,0,0.0,0
000670,2011831,9.42,0.34,72187,1.47,10000
006740,7504,30.66,1.48,362,0.36,40
012280,1156,0.0,1.51,0,0.0,0
012160,2387,13.01,0.45,83,0.0,0
015360,114939,7.4,0.33,5064,6.01,2250
007310,442610,12.22,1.05,38054,1.72,8000
002630,418,0.0,1.99,0,0.0,0
271560,55935,14.63,1.71,6519,0.79,750
001800,34867,10.32,0.42,1429,4.41,650
011690,550,0.0,4.44,0,0.0,0
070960,8025,29.44,0.66,180,0.0,0
316140,35494,4.29,0.42,3481,6.02,900
010050,686,9.58,1.27,91,2.29,20
006980,67106,0.0,0.52,0,0.43,150
017370,5363,0.0,0.61,0,0.0,0
105840,7106,0.0,1.37,0,1.03,100
010400,14448,0.0,0.53,0,1.3,100
049800,4106,4.21,1.15,1126,1.06,50
016880,762,5.83,2.21,289,0.0,0
095720,3219,7.77,0.92,381,4.39,130
005820,51925,32.77,0.43,685,1.11,250
010600,559,0.0,3.27,0,0.0,0
008600,1711,0.0,0.78,0,0.0,0
033270,20259,15.44,1.47,1930,1.24,370
014830,114016,6.1,1.12,20907,1.33,1700
000910,8391,13.24,0.89,564,1.67,125
047400,1997,228.46,1.49,13,1.18,35
011330,1521,25.67,0.88,52,2.25,30
077500,11339,5.12,1.06,2342,2.5,300
002920,10639,10.05,0.29,311,3.84,120
000700,13108,6.24,0.47,991,6.47,400
003470,7421,4.94,0.48,719,5.07,180
003475,0,0.0,0.0,0,6.17,230
072130,4368,3.6,1.05,1271,0.0,0
000220,6458,0.0,1.16,0,1.4,105
000225,0,0.0,0.0,0,1.1,110
000227,0,0.0,0.0,0,0.57,110
001200,10239,3.39,0.32,966,4.28,140
000100,28297,40.71,2.15,1496,0.66,400
000105,0,0.0,0.0,0,0.7,410
003460,8013,16.57,0.32,156,5.03,130
003465,0,0.0,0.0,0,5.19,140
008730,13954,66.28,1.62,341,2.21,500
008250,17759,11.96,0.73,1091,1.53,200
025820,3669,7.19,1.23,630,1.1,50
214320,41003,14.91,1.2,3294,3.67,1800
139480,369202,2.34,0.36,56152,1.52,2000
007660,1984,0.0,3.9,0,0.0,0
005950,10433,4.44,1.52,3584,3.14,500
015020,1294,53.55,1.57,38,0.0,0
093230,267,29.5,0.66,6,0.0,0
074610,1405,0.0,2.78,0,0.0,0
102460,13436,90.98,2.07,305,0.9,250
084680,1689,0.0,1.64,0,0.0,0
000760,52259,1.09,0.35,16817,0.0,0
014990,537,0.0,1.83,0,0.0,0
101140,2607,1.43,0.96,1753,0.0,0
006490,604,55.8,4.62,50,0.0,0
023800,12678,50.64,0.93,234,1.27,150
034590,46433,31.08,0.6,901,4.46,1250
129260,7246,6.94,0.5,519,2.78,100
023810,10103,32.84,0.99,306,1.79,180
249420,6429,0.0,8.17,0,0.0,0
000230,4723,0.0,8.92,0,0.24,100
013360,2021,54.08,2.62,98,0.57,30
003120,225529,0.0,0.38,0,0.88,750
003200,341544,4.47,0.36,27763,2.42,3000
007110,675,0.0,2.73,0,0.0,0
007570,12017,31.01,2.04,790,0.82,200
007575,0,0.0,0.0,0,0.81,225
008500,15717,0.0,1.43,0,0.0,0
081000,28934,43.65,0.9,598,1.53,400
020760,268,0.0,7.5,0,0.0,0
020150,21440,65.17,4.14,1361,0.34,300
103590,8714,14.19,0.66,403,1.75,100
271940,8459,141.37,4.75,284,0.0,0
015860,9069,13.02,0.63,437,2.64,150
226320,21524,0.0,1.19,0,0.78,200
317400,7839,8.85,1.19,1052,2.15,200
033240,17751,26.66,1.92,1279,0.0,0
000950,126397,390.71,0.43,140,0.0,0
194370,16003,6.0,1.45,3876,2.58,600
025620,803,0.0,1.67,0,0.0,0
030000,11030,15.67,2.32,1634,3.87,990
271980,11534,0.0,2.29,0,0.25,65
001560,12565,13.96,0.9,813,2.38,270
002620,26821,0.0,0.49,0,0.49,65
006220,16059,12.22,0.39,514,1.59,100
089590,3705,0.0,5.88,0,0.0,0
004910,17256,0.0,0.48,0,1.2,100
004700,106105,15.62,0.46,3153,0.61,300
001550,10258,70.31,2.45,357,0.0,0
000480,207776,10.5,0.4,7840,5.47,4500
120030,124685,8.57,0.97,14114,1.24,1500
018470,1361,15.22,1.8,161,0.0,0
002600,242899,7.82,0.86,26792,3.1,6500
185750,48073,27.09,2.04,3614,1.02,1000
063160,29437,0.0,1.2,0,0.28,100
001630,109358,21.7,0.64,3212,2.01,1400
044380,794,16.72,1.35,64,0.0,0
013890,31401,18.68,2.01,3372,1.35,850
013870,12569,11.49,0.47,511,1.36,80
071320,157459,25.73,0.23,1399,2.21,797
035000,9942,6.19,0.66,1067,5.3,350
088790,8077,13.8,0.49,287,1.01,40
003780,3652,21.49,2.81,477,1.71,175
010640,2947,16.58,2.14,380,2.78,175
100250,5936,20.55,0.63,183,4.52,170
051630,2116,0.0,2.67,0,0.0,0
272450,3352,0.0,5.4,0,0.0,0
011000,2659,0.0,4.17,0,0.0,0
002780,1166,7.33,2.31,367,0.0,0
002787,0,0.0,0.0,0,0.0,0
002785,0,0.0,0.0,0,0.0,0
009310,1387,0.0,0.92,0,0.0,0
000650,25177,0.0,2.68,0,3.7,2500
033250,1040,0.0,1.27,0,0.0,0
118000,1468,10.72,0.86,118,0.0,0
035720,23018,27.1,3.79,3221,0.06,53
323410,11620,88.01,3.54,467,0.0,0
377300,12839,0.0,8.41,0,0.0,0
006380,3150,96.73,1.5,49,0.0,0
109070,548,0.0,7.48,0,0.0,0
001620,1921,0.0,0.38,0,0.0,0
029460,53833,5.29,0.41,4200,1.35,300
281820,18467,10.39,1.13,2011,1.05,220
381970,5729,26.89,4.71,1004,2.78,750
007815,0,0.0,0.0,0,0.0,0
007810,14860,14.05,1.94,2053,0.0,0
00781K,0,0.0,0.0,0,0.0,0
003690,24697,6.94,0.4,1423,5.32,525
192820,49474,12.26,1.72,6944,0.65,550
044820,32252,9.6,0.44,1479,1.83,260
005070,6831,90.4,7.99,604,0.0,0
005420,5492,42.59,3.09,398,0.0,0
071950,607,0.0,1.83,0,0.0,0
002020,64159,2.73,0.43,10125,1.99,550
003070,23514,3.84,0.89,5454,2.39,500
003075,0,0.0,0.0,0,1.86,550
002025,0,0.0,0.0,0,3.23,600
120110,80483,9.82,0.77,6336,2.09,1300
120115,0,0.0,0.0,0,4.37,1350
138490,5803,22.64,2.23,572,1.12,145
021240,26268,11.27,2.75,6418,1.73,1250
036420,9670,0.0,4.8,0,0.0,0
031820,1158,35.21,0.85,28,0.0,0
192400,28532,4.11,0.67,4660,3.66,700
284740,28790,5.18,1.22,6784,1.85,650
015590,424,0.0,1.15,0,0.0,0
264900,12554,11.72,0.96,1024,2.08,250
26490K,0,0.0,0.0,0,1.48,252
005740,18951,35.2,0.55,294,0.97,100
005745,0,0.0,0.0,0,0.69,105
259960,98465,20.92,2.55,12022,0.0,0
020120,6419,98.68,1.75,114,0.0,0
039490,149422,2.95,0.62,31680,3.75,3500
014580,5502,15.21,0.93,338,2.14,110
015890,9204,8.24,0.81,900,3.64,270
006890,12420,16.98,1.32,963,1.35,220
003240,4626787,2.69,0.22,377488,0.17,1750
011280,4700,17.41,0.91,247,1.16,50
004100,2312,0.0,0.64,0,0.34,5
004105,0,0.0,0.0,0,0.39,10
009410,17753,5.15,0.56,1920,3.54,350
009415,0,0.0,0.0,0,2.9,355
001420,4273,467.27,1.2,11,1.07,55
007980,3585,0.0,0.73,0,0.0,0
055490,27834,20.95,3.02,4009,0.83,700
078000,19441,33.23,0.55,322,4.67,500
214420,3829,0.0,1.78,0,0.0,0
019180,4826,4.8,0.95,955,1.09,50
363280,38262,6.28,0.66,4004,0.0,0
36328K,0,0.0,0.0,0,0.0,0
091810,306,0.0,10.8,0,0.0,0
004870,491,0.0,1.68,0,0.0,0
005690,1090,72.64,10.6,159,0.0,0
036580,8484,84.66,0.88,88,1.34,100
004720,8356,3.62,0.96,2206,0.0,0
028670,6728,6.72,1.03,1028,1.45,100
010820,906,49.69,4.44,81,0.0,0
016800,54249,7.44,0.67,4917,3.01,1100
001020,1111,11.33,2.45,240,0.0,0
090080,473,446.25,3.77,4,0.0,0
010770,6351,0.0,0.59,0,3.98,150
058430,53623,3.05,0.97,17070,1.92,1000
047050,28259,8.4,0.87,2924,3.26,800
003670,30845,77.01,4.38,1753,0.22,300
017810,11434,51.54,1.46,325,0.61,102
103140,60099,3.74,0.54,8686,3.08,1000
005810,91007,1.7,0.33,17743,4.63,1400
009810,577,0.0,3.28,0,0.0,0
086790,117363,3.94,0.4,11819,6.65,3100
293480,14561,11.73,1.35,1679,2.59,510
039130,6373,0.0,13.04,0,0.0,0
352820,67998,69.66,3.71,3625,0.0,0
071090,6894,11.93,1.0,576,0.58,40
019490,2159,0.0,1.14,0,0.0,0
000080,15657,36.32,2.39,1031,2.14,800
000087,0,0.0,0.0,0,3.94,850
000140,23538,9.22,0.6,1529,3.19,450
000145,0,0.0,0.0,0,2.87,500
036460,103337,3.75,0.4,11078,6.57,2728
005430,94851,46.0,0.52,1063,0.0,0
071050,126688,2.32,0.55,30208,8.79,6150
071055,0,0.0,0.0,0,9.54,6212
010040,7164,21.9,0.56,182,0.88,35
025540,81648,11.33,0.85,6100,1.01,700
004090,12581,19.34,1.42,923,0.62,110
002200,68809,6.36,0.38,4120,2.67,700
002960,84273,11.32,3.0,22343,7.51,19000
000240,39349,6.92,0.37,2094,4.14,600
123890,6940,4.53,0.57,878,5.53,220
015760,99334,0.0,0.23,0,0.0,0
006200,2900,3.4,0.62,531,0.0,0
009540,139385,0.0,0.66,0,0.0,0
023350,13678,9.27,0.72,1061,1.02,100
025890,2518,0.0,1.65,0,0.0,0
000970,15753,3.45,0.67,3055,3.79,400
104700,18601,3.73,0.49,2435,2.75,250
017960,9042,38.92,1.44,334,1.15,150
161890,29876,30.06,1.57,1565,0.88,415
024720,31792,18.97,0.7,1181,1.09,245
161390,66955,7.26,0.53,4901,1.97,700
034830,4475,3.63,0.49,611,4.51,100
007280,2667,4.32,1.12,691,0.0,0
010100,8412,5.11,0.37,612,2.88,90
047810,13023,70.81,3.57,656,0.43,200
123690,1369,0.0,8.25,0,0.0,0
003350,11859,0.0,2.79,0,0.0,0
011500,9658,12.5,1.67,1288,1.43,230
002390,27900,94.14,0.81,239,1.56,350
014790,8822,4.84,0.62,1122,1.84,100
060980,102145,3.97,0.41,10531,4.78,2000
053690,14014,8.95,0.98,1537,3.27,450
042700,3506,14.19,4.28,1057,2.0,300
008930,10268,79.47,4.94,638,0.39,200
128940,65719,56.54,4.72,5483,0.16,500
009240,36438,21.98,1.97,3266,2.16,1550
020000,56341,6.88,0.64,5214,1.67,600
003680,7888,0.0,1.17,0,0.0,0
105630,11835,15.56,2.26,1716,1.87,500
069640,4295,0.0,0.96,0,0.0,0
016450,12066,6.74,0.57,1026,3.61,250
010420,2273,12.99,0.97,169,1.14,25
009180,2859,5.04,1.51,855,1.39,60
213500,28568,25.22,0.51,575,4.14,600
014680,61936,18.23,3.92,13332,0.86,2100
004710,8848,0.0,0.77,0,0.0,0
004150,12394,6.92,0.29,514,3.38,120
025750,1984,26.76,0.92,68,1.1,20
004960,58000,4.31,0.31,4187,1.94,350
011700,2791,104.14,4.96,133,0.32,45
001750,32750,2.2,0.42,6206,6.59,900
001755,0,0.0,0.0,0,4.82,950
018880,4391,19.55,2.57,578,3.19,360
009420,3193,106.03,5.78,174,0.0,0
014130,5978,24.46,0.98,240,0.0,0
300720,20557,17.56,1.01,1179,2.61,540
002220,7201,5.23,0.77,1055,0.91,50
006390,18240,13.94,1.77,2310,3.73,1200
003300,44782,9.2,0.3,1462,4.09,550
051600,24711,17.37,1.54,2193,3.15,1199
052690,13496,170.14,5.45,432,0.32,238
130660,2617,50.0,5.04,264,1.5,198
002320,84534,3.03,0.39,10804,1.83,600
003480,12363,0.0,0.39,0,2.06,100
180640,23786,232.39,2.41,247,0.0,0
18064K,0,0.0,0.0,0,0.0,0
005110,435,0.0,1.66,0,0.0,0
009460,1819,8.83,1.22,252,0.9,20
372910,4221,32.91,1.53,196,0.0,0
000880,52527,3.03,0.56,9781,2.53,750
00088K,0,0.0,0.0,0,5.08,800
088350,15004,1.99,0.19,1455,0.0,0
000370,12157,4.99,0.39,939,0.0,0
009830,42563,9.61,0.75,3320,0.0,0
009835,0,0.0,0.0,0,0.0,0
272210,11885,25.0,1.35,642,1.0,160
012450,57134,10.92,0.95,4989,1.28,700
000885,0,0.0,0.0,0,2.03,800
003530,8572,7.22,0.56,659,4.2,200
003535,0,0.0,0.0,0,2.17,250
195870,17313,16.79,4.07,4192,0.85,600
101530,9762,0.0,0.93,0,2.21,200
143210,11413,0.0,0.43,0,0.0,0
000720,64200,12.34,0.7,3625,1.34,600
267270,69619,6.5,0.56,5953,3.1,1200
000725,0,0.0,0.0,0,0.88,650
005440,20905,18.41,0.44,498,2.29,210
086280,154732,10.08,1.36,20877,1.81,3800
042670,6945,1.13,0.95,5816,0.0,0
064350,11847,31.36,1.61,609,0.0,0
079430,24314,21.83,0.6,671,0.68,100
012330,387397,8.13,0.54,25645,1.92,4000
010620,54249,0.0,1.53,0,0.0,0
069960,202283,8.78,0.38,8652,1.45,1100
004560,32770,3.97,0.56,4595,0.55,100
004565,0,0.0,0.0,0,0.19,150
004310,3106,0.0,1.65,0,0.59,30
322000,28600,0.0,0.79,0,0.0,0
017800,27485,12.81,1.29,2771,2.25,800
307950,49874,51.44,2.79,2702,0.5,700
011210,122356,28.18,0.54,2346,1.06,700
267260,17954,0.0,1.28,0,0.0,0
004020,135836,3.96,0.32,11110,2.27,1000
329180,63015,0.0,2.22,0,0.0,0
005380,289609,9.85,0.65,18979,2.67,5000
005387,0,0.0,0.0,0,5.32,5100
005389,0,0.0,0.0,0,5.56,5050
005385,0,0.0,0.0,0,5.33,5050
001500,29950,2.94,0.36,3702,7.34,800
011760,30061,5.8,0.61,3146,3.29,600
227840,22443,8.86,0.57,1434,3.94,500
126560,6969,3.98,0.48,846,2.67,90
001450,63866,5.9,0.49,5286,4.74,1480
057050,164432,6.76,0.36,8881,4.0,2400
093240,1952,0.0,1.02,0,0.0,0
003010,10380,12.49,0.61,507,2.05,130
111110,13408,7.05,0.8,1517,2.34,250
008770,15228,113.45,5.32,714,0.25,200
008775,0,0.0,0.0,0,0.33,250
002460,34410,9.02,0.65,2467,4.49,1000
378850,3175,15.12,1.43,300,0.55,25
241590,8858,0.0,1.93,0,0.26,45
006060,6826,0.0,0.88,0,3.11,188
013520,3250,0.0,0.54,0,1.42,25
010690,8760,11.9,1.01,741,0.79,70
133820,2690,43.56,1.3,80,0.0,0
010660,6354,12.19,0.52,272,0.3,10
000850,140159,8.45,0.26,4233,2.8,1000
016580,20760,10.45,0.88,1746,1.64,300
032560,17464,5.56,0.56,1756,2.05,200
004800,131860,3.77,0.63,22012,7.83,6500
094280,8676,14.31,1.99,1209,4.34,750
298040,100113,8.87,0.55,6187,0.0,0
298050,135183,8.38,3.48,56109,2.13,10000
298020,329152,2.27,1.23,178503,12.35,50000
298000,157800,10.06,1.41,22158,0.0,0
093370,2679,78.07,7.11,244,0.08,15
081660,26806,8.23,1.2,3914,3.11,1000
005870,10174,9.56,0.93,994,0.0,0
079980,14188,69.46,0.54,111,3.89,300
005010,79922,5.15,0.32,4934,3.15,800
000540,10599,4.56,0.38,873,0.0,0
000547,0,0.0,0.0,0,0.0,0
000545,0,0.0,0.0,0,0.0,0
003280,428,24.58,6.78,118,0.0,0
