,날짜,시가,고가,저가,종가,거래량,회사코드,시가총액,60beta,60개월평균수익률,티커,BPS,PER,PBR,EPS,DIV,DPS
172,2022-04-29,32300,32300,31800,32000,98267,103140,937113400500,1.1585903266323985,0.9966870504101643,103140,60099,3.74,0.54,8686,3.08,1000
173,2022-04-29,50500,51200,50000,50200,31192,034120,909548583000,1.365843027538904,1.0116194403019225,034120,37150,6.56,1.36,7693,1.98,1000
174,2022-04-29,53200,57100,52100,56100,1399258,005070,868224000000,1.2453952764877934,1.0472854131361418,005070,6831,90.4,7.99,604,0.0,0
175,2022-04-29,25250,25550,25050,25400,132660,001680,864468223750,0.8816524660469605,1.0011200708704362,001680,34063,6.3,0.74,4001,3.17,800
176,2022-04-29,23300,26200,22000,24650,28041489,016380,862325341250,1.625902426517828,0.9877417128465672,016380,11498,12.37,2.05,1908,0.42,100
177,2022-04-29,97600,99200,97600,99000,21730,185750,835406046000,1.392540271013571,1.0012115120357323,185750,48073,27.09,2.04,3614,1.02,1000
178,2022-04-29,21900,22250,21850,22150,40936,005250,830710400000,1.5261214074540639,0.9935794538278612,005250,22586,18.04,0.98,1222,1.81,400
179,2022-04-29,14850,14900,14650,14800,61741,001800,820655028200,0.9286147562920445,0.986621407719923,001800,34867,10.32,0.42,1429,4.41,650
180,2022-04-29,11350,11500,11300,11450,132657,005690,808993110960,-0.2570993794951678,1.0162415686643915,005690,1090,72.64,10.6,159,0.0,0
181,2022-04-29,1800,1885,1790,1810,34157983,001440,780675484170,1.7283968099114642,1.001675761636701,001440,439,56.67,4.26,33,0.0,0
182,2022-04-29,111500,114000,109500,113000,22141,004690,776610810000,0.585600905384702,1.0010663802562023,004690,392735,6.5,0.29,17385,2.65,3000
183,2022-04-29,16450,16750,16400,16500,350571,032350,766668210000,1.6838042325578766,1.0148042283394512,032350,811,0.0,20.1,0,0.0,0
184,2022-04-29,94500,94700,92200,93600,2705,016590,763751481600,0.932050714630209,1.0202265568062128,016590,139181,6.36,0.67,14644,1.34,1250
185,2022-04-29,44050,44900,44050,44700,77907,097520,751050650400,0.921033755496377,1.0184027094297985,097520,16767,19.43,2.58,2229,1.15,500
186,2022-04-29,29450,29750,28000,28050,2370135,002240,740495374500,0.906986781401963,0.9990859808619492,002240,66447,5.04,0.43,5645,1.05,300
187,2022-04-29,51300,51400,50700,51400,24652,009450,740097312000,1.0942642692953257,1.0057907681920368,009450,31164,8.88,1.68,5898,0.86,450
188,2022-04-29,27750,28150,27500,27600,277649,079160,731761182975,1.5183010796368634,0.9829278822414538,079160,5520,0.0,4.97,0,0.0,0
189,2022-04-29,69900,70400,67600,70000,22065,025540,729050000000,1.3687290834702597,0.9997401655168306,025540,81648,11.33,0.85,6100,1.01,700
190,2022-04-29,6400,6560,6370,6450,872884,037560,724800000000,1.3757449890527076,0.9936897278259389,037560,8424,18.42,0.76,348,1.72,110
191,2022-04-29,85900,86900,85600,86900,5063,000070,723776082000,1.1924375364660766,0.9937614696789191,000070,226314,2.81,0.38,30711,3.48,3000
192,2022-04-29,2315,2460,2290,2410,9326168,002900,714555742080,1.6382728982944028,1.0077225751788208,002900,1714,12.97,1.48,195,0.79,20
193,2022-04-29,4810,4845,4790,4810,599399,003530,713366270000,1.8249160018662893,1.0105669369610717,003530,8572,7.22,0.56,659,4.2,200
194,2022-04-29,6900,6920,6760,6870,108991,002350,706849203060,1.1084045499712885,0.988622297649268,002350,15543,153.56,0.44,45,1.52,105
195,2022-04-29,22450,22650,22400,22550,18894,008730,704839503300,0.9866657676623904,1.0088383467402033,008730,13954,66.28,1.62,341,2.21,500
196,2022-04-29,4020,4020,3975,3980,37281,085620,704524432220,0.7145757621227387,0.9943543723277627,085620,14579,6.57,0.27,604,2.52,100
197,2022-04-29,179500,180500,176500,178000,3763,049770,701179371200,0.6708887144133944,0.9939617391142885,049770,206995,9.61,0.84,18009,2.02,3500
198,2022-04-29,14200,14350,13700,14000,1173586,025860,695503802000,1.0595231701246215,1.0070586309384948,025860,9748,31.86,1.48,452,0.42,60
199,2022-04-29,55300,55400,54600,55000,14552,005180,689725929200,0.5900325997107213,0.9963241168356297,005180,63095,0.0,0.87,0,2.56,1400
200,2022-04-29,2225,2230,2200,2210,342706,034830,686924072000,0.720993165647774,0.994031871455458,034830,4475,3.63,0.49,611,4.51,100
201,2022-04-29,4860,4860,4735,4750,671557,000370,685302702900,1.337322766105508,0.9929703153356704,000370,12157,4.99,0.39,939,0.0,0
202,2022-04-29,55200,55700,54800,55300,44807,001820,670978314990,1.3142271865198876,1.0240344287602978,001820,19654,19.71,2.78,2770,0.92,500
203,2022-04-29,18500,18800,18350,18700,17074,192400,665012859500,1.0544316041708475,0.998741231813722,192400,28532,4.11,0.67,4660,3.66,700
204,2022-04-29,6940,7100,6940,6990,215900,037270,661124689200,2.123097691909258,1.0176961287443365,037270,2125,20.2,3.31,348,0.0,0
205,2022-04-29,7900,7980,7810,7860,12141,097230,654535848660,1.3093487537729664,0.9741659488321246,097230,5189,0.0,1.53,0,0.0,0
206,2022-04-29,2035,2035,1980,2000,539181,000400,654483671750,0.9243337653240873,0.9950107446809722,000400,3242,5.26,0.62,379,0.0,0
207,2022-04-29,17000,17050,16850,17050,14818,034310,645893215000,0.5711407507724777,0.9980226230025141,034310,20040,10.95,0.85,1548,2.21,375
208,2022-04-29,57700,57700,57100,57700,1165,001720,645150000000,0.46650224295952825,1.0024235348702901,001720,81242,2.58,0.71,22418,6.92,4000
209,2022-04-29,17050,17200,16700,16850,162111,017810,642331132700,1.20395976614252,1.0043327141709555,017810,11434,51.54,1.46,325,0.61,102
210,2022-04-29,28550,28850,28550,28600,9501,210980,634638690400,0.7644764304811413,1.000593358385861,210980,26427,4.83,1.08,5910,2.8,800
211,2022-04-29,114000,114500,113500,114000,2503,000640,625144201500,0.9452427662066794,0.9957717287772774,000640,154410,11.62,0.74,9768,1.32,1500
212,2022-04-29,33650,35100,33000,34650,625906,033240,620235000000,1.609018556859436,1.0124423928326391,033240,17751,26.66,1.92,1279,0.0,0
213,2022-04-29,24300,25050,24200,24450,256519,001530,599849324800,1.4387622086550862,1.0259911224896983,001530,29290,10.79,0.82,2234,0.83,200
214,2022-04-29,27950,27950,27150,27200,33198,001880,598469436500,1.411462439778163,1.0080130391952247,001880,41105,3.45,0.66,7911,2.75,750
215,2022-04-29,70500,70500,69500,70000,10519,170900,591251710000,0.9611156604633174,0.9951340503786337,170900,77762,45.75,0.89,1519,1.44,1000
216,2022-04-29,10550,10700,10450,10550,95659,161000,587705642000,1.2637607936123776,0.9969790496935973,161000,14384,4.54,0.73,2302,5.26,550
217,2022-04-29,33000,33000,32250,32500,15207,006390,582976987560,1.0558931447816202,1.0073051811216882,006390,18240,13.94,1.77,2310,3.73,1200
218,2022-04-29,3295,3295,3265,3290,118974,001200,582376032000,1.681070452211742,1.0014005877964707,001200,10239,3.39,0.32,966,4.28,140
219,2022-04-29,22450,22500,22250,22400,59853,069260,578908144800,0.6905932658770716,0.9994153156643535,069260,18226,11.28,1.22,1972,4.49,1000
220,2022-04-29,13100,13250,12850,13150,408121,017960,578083954550,1.2636313060643185,1.011402894196827,017960,9042,38.92,1.44,334,1.15,150
221,2022-04-29,52200,52600,49750,50800,149661,005090,577672387500,0.5552936593124191,0.9974809353513773,005090,41630,11.73,1.2,4270,2.99,1500
222,2022-04-29,28700,29600,28550,29550,73319,033270,576000000000,0.868562013568302,1.0060720741362355,033270,20259,15.44,1.47,1930,1.24,370
223,2022-04-29,18550,18650,18150,18250,61489,001430,574843500000,1.5417058477053098,0.9929506042353967,001430,51304,3.53,0.36,5231,8.13,1500
224,2022-04-29,19550,19700,19350,19550,59074,093050,571642000000,0.9043485098168458,0.9959432752336026,093050,46904,4.64,0.41,4169,3.1,600
225,2022-04-29,15250,15500,15150,15500,298002,114090,568937862000,1.1221359117706247,0.9944078241442814,114090,6201,0.0,2.48,0,0.0,0
226,2022-04-29,28200,31750,26350,26800,3999953,226320,567354797350,1.948084903364513,0.991216957620958,226320,21524,0.0,1.19,0,0.78,200
227,2022-04-29,54900,55200,54500,55000,12103,145990,567239695000,1.3666747118273173,0.9906907185682393,145990,125904,13.86,0.45,4099,2.2,1250
228,2022-04-29,90700,91500,90000,90000,8742,005610,559240000000,0.7401617542291132,0.9859385327036543,005610,41335,18.28,2.21,4990,1.64,1500
229,2022-04-29,21700,22300,21350,22300,48344,029460,558001198300,1.268472474359438,1.0099767396818107,029460,53833,5.29,0.41,4200,1.35,300
230,2022-04-29,23400,23600,23350,23600,14134,071840,557142003200,1.5878702297780867,0.9859975183983766,071840,78984,0.0,0.3,0,4.27,1000
231,2022-04-29,12200,12250,11950,12100,192532,077500,549622168200,1.5907341334370417,1.0092838936731123,077500,11339,5.12,1.06,2342,2.5,300
232,2022-04-29,50100,50400,47900,47950,118939,064960,541818255000,1.0511329021687696,1.0010588320265685,064960,61655,8.54,0.8,5787,3.24,1600
233,2022-04-29,30500,30900,29850,30900,259023,001060,541585874900,0.7727317740750985,0.9964112637793419,001060,8650,0.0,3.53,0,1.06,325
234,2022-04-29,9070,9100,8940,9060,173558,104700,538701826300,1.1416327167486846,1.003154399672873,104700,18601,3.73,0.49,2435,2.75,250
235,2022-04-29,77700,78600,75500,76000,96590,004490,538300000000,1.684239030099833,1.011842783767498,004490,88025,11.56,0.83,6291,0.83,600
236,2022-04-29,20150,21200,20150,21150,44641,003070,533200763700,1.6156145667200204,1.0075728769429757,003070,23514,3.84,0.89,5454,2.39,500
237,2022-04-29,8900,9010,8800,8910,122464,009160,531162063250,0.8340743021012734,1.0098956676321262,009160,9786,5.5,0.91,1621,2.24,200
238,2022-04-29,27450,28100,27250,28000,55077,102460,529989297000,1.6051097507955454,1.0049399321339112,102460,13436,90.98,2.07,305,0.9,250
239,2022-04-29,12850,13100,12850,13100,86068,003850,525186370800,1.2280640762755344,1.009286979438907,003850,7192,18.72,1.79,689,0.78,100
240,2022-04-29,4000,4110,3975,4040,104549,019680,524769062400,-0.0014244313901587357,0.9875829591039371,019680,6083,0.0,0.66,0,1.98,80
241,2022-04-29,171000,172500,170000,171500,930,002840,521850000000,0.4622228912881468,1.0276407344445837,002840,59795,14.56,2.83,11641,3.54,6000
242,2022-04-29,24750,27650,24450,27200,2496998,004430,520309778400,1.2814426432792654,1.0069044803632219,004430,22636,9.27,1.23,3011,0.72,200
243,2022-04-29,52000,52500,50700,51300,10754,009970,518152496000,0.6057713379211704,0.9994253955472188,009970,140307,2.75,0.37,19026,3.82,2000
244,2022-04-29,48900,50100,48400,49500,1864,004700,509446242550,0.3687696539811513,1.0041756366036434,004700,106105,15.62,0.46,3153,0.61,300
245,2022-04-29,23150,23750,22600,22650,104648,024720,505588774720,1.4958767414602485,0.9937471689970792,024720,31792,18.97,0.7,1181,1.09,245
246,2022-04-29,3140,3195,3130,3190,1773328,092220,503960156000,1.0600275160891752,1.018937405357952,092220,1884,40.25,1.71,80,0.0,0
247,2022-04-29,7350,7350,7060,7110,350894,075580,499917332200,1.0589607715039802,1.0177707082469725,075580,2983,24.85,2.47,297,2.03,150
248,2022-04-29,7880,7900,7760,7820,32626,030610,499532279250,1.0097144664954973,0.9966572133850549,030610,21947,3.43,0.35,2255,6.46,500
249,2022-04-29,1590,1595,1540,1565,1723438,007460,497386003200,0.6927529115940304,0.9925577947043,007460,1687,0.0,0.94,0,0.0,0
250,2022-04-29,46100,46700,45350,45800,129270,036420,496467651300,1.311280906021272,1.0030988892179102,036420,9670,0.0,4.8,0,0.0,0
251,2022-04-29,4885,4960,4860,4960,202040,003520,494532621375,1.337750322176558,0.9909656316740493,003520,573,0.0,8.53,0,0.0,0
252,2022-04-29,10800,11000,10700,10950,53842,006740,493322068200,1.1365294688766263,1.0224496672797767,006740,7504,30.66,1.48,362,0.36,40
253,2022-04-29,4030,4975,3935,4600,121659282,001250,493163011875,1.4851622330404413,1.0057039780623978,001250,4013,16.24,1.15,283,0.0,0
254,2022-04-29,43850,44550,43800,44550,26753,002310,492524342600,0.7053604977288225,1.0134374802243353,002310,79766,4.36,0.56,10160,2.03,900
255,2022-04-29,9130,9160,9080,9140,160677,005440,491679634000,1.1666347707228364,0.9907112703237002,005440,20905,18.41,0.44,498,2.29,210
256,2022-04-29,12450,13000,12400,12900,638773,138490,490200000000,1.0268437653575735,1.0117506582206799,138490,5803,22.64,2.23,572,1.12,145
257,2022-04-29,863,873,861,866,993956,010050,487805500548,0.9121379546422872,1.0063881324890251,010050,686,9.58,1.27,91,2.29,20
258,2022-04-29,10400,10450,10300,10450,25091,115390,486612676600,0.9428710062248467,0.994844088769896,115390,13779,33.12,0.75,311,0.0,0
259,2022-04-29,141000,141000,138500,139500,991,107590,485375000000,0.7607380317356361,1.0128093007015648,107590,87327,9.68,1.59,14308,0.36,500
260,2022-04-29,15800,16150,15400,15900,36125,000050,480080640000,0.7908305658856644,1.0013087158795555,000050,30033,18.23,0.53,872,0.79,125
261,2022-04-29,5680,5710,5600,5690,311817,027410,480034490100,1.4308658805386627,0.9624890731588904,027410,16393,8.29,0.35,684,1.94,110
262,2022-04-29,71600,72200,69500,71000,238860,195870,477255864250,0.8156304087227774,1.0223037230210634,195870,17313,16.79,4.07,4192,0.85,600
263,2022-04-29,6090,6100,5810,5970,330999,008260,475973668800,1.389793669304331,1.006079046076414,008260,4960,7.64,1.19,771,1.27,75
264,2022-04-29,5980,6030,5910,6010,170719,006060,474278750400,1.0811922768881366,0.9913038825935938,006060,6826,0.0,0.88,0,3.11,188
265,2022-04-29,174500,175500,174000,175000,2303,004890,473622669000,0.5744242465923471,1.0139313667836878,004890,185606,8.71,0.95,20212,2.27,4000
266,2022-04-29,13150,13500,13000,13000,343571,130660,471392889000,1.0730853261928757,1.017800781901253,130660,2617,50.0,5.04,264,1.5,198
267,2022-04-29,35900,36000,35300,35500,79363,020000,470916615600,0.7477137090107088,1.002074121844428,020000,56341,6.88,0.64,5214,1.67,600
268,2022-04-29,59500,60500,59400,60400,18189,057050,458217825000,0.8367870156989864,0.9883511800487548,057050,164432,6.76,0.36,8881,4.0,2400
269,2022-04-29,7850,7950,7750,7800,634136,007660,450616951350,1.0145932296220799,1.0105561943988257,007660,1984,0.0,3.9,0,0.0,0
270,2022-04-29,29050,29400,29000,29200,156876,007810,446264200000,1.4273757366831699,1.0132566193350365,007810,14860,14.05,1.94,2053,0.0,0
271,2022-04-29,33000,33100,32800,32850,13246,029530,443371575900,0.9121295107958411,0.9922160956360657,029530,99889,3.35,0.33,9845,4.55,1500
272,2022-04-29,24950,25300,24900,25200,95437,005500,438964840800,0.8298349341977298,0.9950938247075263,005500,19034,10.85,1.32,2308,3.19,800
273,2022-04-29,2200,2260,2190,2260,652838,033180,438527428220,1.185356925297905,0.9923349845140211,033180,3088,0.0,0.74,0,0.0,0
274,2022-04-29,8400,8660,8150,8520,385981,010690,431932642830,1.8034030489907895,1.0054747921770621,010690,8760,11.9,1.01,741,0.79,70
275,2022-04-29,11200,12150,11050,11550,9577909,004250,424412625000,0.853925876802405,1.0095757411639665,004250,7686,18.83,1.53,624,0.85,100
276,2022-04-29,7870,8110,7820,7950,689700,003580,424116000000,1.2077209394820334,1.0118543840643368,003580,2559,0.0,3.01,0,0.0,0
277,2022-04-29,3895,3925,3890,3925,99855,123890,423800000000,1.1756665618454445,0.9913781866735241,123890,6940,4.53,0.57,878,5.53,220
278,2022-04-29,1905,1920,1890,1895,560969,011930,419750000000,0.8054722373255615,1.000673265498968,011930,1029,0.0,1.86,0,0.0,0
279,2022-04-29,119500,120500,117500,120500,695,058650,419150532800,1.0136798493528305,0.9978634328343072,058650,498163,9.54,0.24,12479,2.31,2750
280,2022-04-29,8490,9050,8200,8740,677549,002150,415914920000,1.3395057649246735,1.0100032531202938,002150,7976,18.74,1.06,451,3.31,280
281,2022-04-29,126000,128500,124500,127500,74313,014830,415500000000,0.9343854082960479,1.0164328508403688,014830,114016,6.1,1.12,20907,1.33,1700
282,2022-04-29,8850,8850,8710,8820,47412,003570,415056805540,0.557650786373023,1.0001004583358049,003570,29158,3.39,0.31,2666,4.42,400
283,2022-04-29,5290,5620,5240,5480,2841064,128820,414918000000,1.2938106496550097,1.0145017713084399,128820,12567,0.0,0.44,0,0.0,0
284,2022-04-29,13400,13450,13300,13450,13814,003300,414702289800,1.4416590759186942,0.9996190825968745,003300,44782,9.2,0.3,1462,4.09,550
285,2022-04-29,7210,7360,7210,7290,76164,009290,413688425250,1.0351965293369592,0.9968297305505855,009290,12151,12.44,0.6,585,1.37,100
286,2022-04-29,2570,2755,2530,2685,19503793,001470,408790497915,1.8811815541856234,0.999480691683291,001470,1670,45.85,1.62,59,0.0,0
287,2022-04-29,16600,16650,16350,16500,67211,241590,408488285850,0.870653551420247,1.0104364659710887,241590,8858,0.0,1.93,0,0.26,45
288,2022-04-29,11300,11350,11200,11300,30761,068400,404199632160,1.2280689667016704,0.9997076375853741,068400,10651,24.94,1.06,453,0.0,0
289,2022-04-29,100500,101000,97200,98300,115614,003230,402219096500,0.5639050570053101,1.0092427030965523,003230,51826,13.13,1.89,7481,1.02,1000
290,2022-04-29,48500,59000,48200,50100,709529,017940,401683301550,0.9357702709031398,0.9975053776440697,017940,226210,2.21,0.22,22789,4.37,2200
291,2022-04-29,342000,344500,340000,344000,1194,002270,399012164100,0.8943204993441735,0.9900113359477,002270,796390,0.0,0.43,0,2.92,10000
292,2022-04-29,18050,18300,17850,18200,99971,003220,397539615200,0.7613796526604077,0.9999214339921457,003220,10366,54.7,1.74,330,1.11,200
293,2022-04-29,14650,14750,14350,14650,97999,213500,394802866000,0.937173276588028,0.9957636390242218,213500,28568,25.22,0.51,575,4.14,600
294,2022-04-29,32850,33100,32700,32950,17739,002320,393501070225,0.53147592528488,1.002187062541112,002320,84534,3.03,0.39,10804,1.83,600
295,2022-04-29,9880,9990,9860,9920,49874,009410,390082246145,1.0683387929508628,1.019249271757422,009410,17753,5.15,0.56,1920,3.54,350
296,2022-04-29,38900,39050,38500,38950,11001,008490,388534954280,0.7522042562018123,1.0006993421047037,008490,34874,8.1,1.12,4829,1.28,500
297,2022-04-29,26050,26350,26000,26100,12576,081000,386421875925,1.7771657619234413,1.0206978291438504,081000,28934,43.65,0.9,598,1.53,400
298,2022-04-29,2040,2120,1980,2065,13903029,008040,385879052160,1.1399735035943606,1.00379702119235,008040,1617,128.61,1.43,18,0.0,0
299,2022-04-29,13800,13950,13250,13300,569104,136490,385569331200,1.1465350984218474,0.9944363319153167,136490,17371,7.62,0.79,1804,0.73,100
300,2022-04-29,48600,48900,48500,48900,18074,214320,385082832100,0.7174516677100776,0.995550893978134,214320,41003,14.91,1.2,3294,3.67,1800
301,2022-04-29,6620,6650,6500,6650,42848,095570,384597000000,1.3609916278592444,1.0007959513716151,095570,8075,3.9,0.82,1707,4.06,270
302,2022-04-29,10750,10850,10450,10700,508963,082740,383852902800,1.5161870433073226,1.023559827176408,082740,4476,0.0,2.39,0,0.0,0
303,2022-04-29,55700,55700,54900,55200,26657,007690,382148003790,0.8215370344836014,1.006605564589396,007690,92708,2.6,0.6,21321,3.97,2200
304,2022-04-29,14950,18300,14600,17650,27877922,117580,381522894480,0.34556952640360417,1.0173989524913123,117580,11669,41.15,1.53,435,1.4,250
305,2022-04-29,15250,15300,14650,14850,326531,000490,379655314400,1.116958513529632,1.0136842172933311,000490,16953,9.45,0.9,1619,0.52,80
306,2022-04-29,10550,10550,10300,10350,92943,002990,379161113400,1.6238885174188613,1.0016949377261077,002990,18202,2.54,0.58,4130,7.62,800
307,2022-04-29,11000,11050,10900,11000,31995,001500,378314239855,1.2419114753793743,1.0003832320517252,001500,29950,2.94,0.36,3702,7.34,800
308,2022-04-29,13850,14850,12700,12750,19158568,011700,377187595200,1.173177052599269,1.0235487062565052,011700,2791,104.14,4.96,133,0.32,45
309,2022-04-29,75100,75100,74400,75000,1056,072710,370697647500,0.7065410594138474,0.9939410447249247,072710,223666,7.05,0.33,10581,2.68,2000
310,2022-04-29,69700,70000,69000,69300,10128,001630,370446875400,0.6494652406163692,1.0001935380748717,001630,109358,21.7,0.64,3212,2.01,1400
311,2022-04-29,2400,2705,2400,2705,22530962,002780,367172530270,1.000099615758507,1.0017198751749352,002780,1166,7.33,2.31,367,0.0,0
312,2022-04-29,8900,9100,8840,8900,234762,013570,361701733500,0.6757565400458422,1.0040822439499852,013570,13963,0.0,0.64,0,1.35,120
313,2022-04-29,59300,59400,58000,59100,40616,108670,359360030000,1.6003214625946975,0.9912726519801526,108670,86527,44.64,0.67,1306,0.51,300
314,2022-04-29,13500,13500,13200,13400,31854,004970,355483058500,0.6817377943818248,0.9985715741434856,004970,35004,4.71,0.38,2804,3.79,500
315,2022-04-29,15650,16050,15200,15400,468333,077970,354337121600,1.6129161288070122,1.0081902166305792,077970,10271,7525.0,1.47,2,0.0,0
316,2022-04-29,3675,3770,3665,3665,525430,001780,353539928000,1.5807818916561303,0.997110121726828,001780,2537,85.35,1.45,43,0.0,0
317,2022-04-29,41500,44150,38650,41600,1342325,000230,352363918500,0.9057436574570984,1.0145556296039238,000230,4723,0.0,8.92,0,0.24,100
318,2022-04-29,3500,3570,3485,3545,427188,005390,350280000000,0.9823307272820078,1.0185028232930955,005390,1844,17.65,1.91,200,0.0,0
319,2022-04-29,42550,44200,40700,42000,1758432,001390,348838182000,1.1741110453691253,1.0188466270951997,001390,34343,7.1,1.19,5749,1.23,500
320,2022-04-29,42750,42750,41900,42000,25001,060980,347834250000,0.9038418669729291,0.9939082094110033,060980,102145,3.97,0.41,10531,4.78,2000
321,2022-04-29,4035,4255,4035,4130,2573597,001790,347277304000,0.8932395843349104,1.0080687793431335,001790,5313,24.36,1.01,220,2.05,110
322,2022-04-29,865,870,862,865,924519,001510,347183367300,1.2518777413161484,0.9956294320571663,001510,1446,9.41,0.6,92,1.73,15
323,2022-04-29,7320,7350,7220,7230,153183,012630,343686000000,1.52360354453061,0.9748972061223021,012630,43552,3.5,0.17,2069,3.45,250
324,2022-04-29,0,0,0,2440,0,011690,337591270500,1.2414384718632243,0.9803223324520381,011690,550,0.0,4.44,0,0.0,0
325,2022-04-29,10400,10450,10250,10400,244353,026890,337392984060,0.553647733819515,1.0152267853186718,026890,6111,6.7,1.69,1537,1.46,150
326,2022-04-29,141000,147500,135000,144500,34143,003030,335218404150,1.1156754722847988,1.009327512303156,003030,298051,3.58,0.52,43550,1.12,1750
327,2022-04-29,30150,30150,29800,30100,10065,005810,332473200000,0.781277619206484,0.998555607877392,005810,91007,1.7,0.33,17743,4.63,1400
328,2022-04-29,27450,27700,26600,26900,63727,024090,331128952650,0.05750443130466193,1.0123891588390703,024090,25636,4.93,1.06,5524,3.3,900
329,2022-04-29,35950,36250,35950,36200,4388,071320,330849997500,0.7658699219216135,0.9889288904219149,071320,157459,25.73,0.23,1399,2.21,797
330,2022-04-29,253500,254500,252500,254000,1457,002960,330200000000,0.32117262610520114,0.9923361466542546,002960,84273,11.32,3.0,22343,7.51,19000
331,2022-04-29,0,0,0,2770,0,003620,329132331000,0.7970310415696028,0.9834489184572515,003620,0,0.0,0.0,0,0.0,0
332,2022-04-29,1540,1590,1535,1585,1235098,001520,329084865280,1.246425561334811,0.9948929801261541,001520,4010,19.38,0.39,81,2.55,40
333,2022-04-29,12650,12800,12500,12700,77443,000020,327215386500,1.4071199968716162,1.005387770603754,000020,12534,19.47,1.01,647,1.43,180
334,2022-04-29,4535,4575,4510,4540,136600,001570,327031926000,0.9853579358107435,1.0093012290100054,001570,2530,15.39,1.79,295,0.0,0
335,2022-04-29,2940,2970,2940,2955,126799,095720,323640000000,0.9680059046499527,0.9856636989667842,095720,3219,7.77,0.92,381,4.39,130
336,2022-04-29,14250,14250,13950,14100,20462,000140,323600000000,1.024737388648754,1.0039951207876088,000140,23538,9.22,0.6,1529,3.19,450
337,2022-04-29,805,813,802,811,352324,003060,323244947037,0.9611489482158296,0.9786201681596356,003060,1274,40.55,0.64,20,0.0,0
338,2022-04-29,17200,17200,16800,17000,24762,019440,322294344250,0.724421286279487,0.9967635490459017,019440,39391,5.46,0.43,3130,7.02,1200
339,2022-04-29,15450,15850,15050,15700,790733,005950,320999137550,1.1834955173905197,1.0002201552330163,005950,10433,4.44,1.52,3584,3.14,500
340,2022-04-29,81000,81300,80700,80900,828,000480,318690515220,0.30265151402634566,0.9985800306305953,000480,207776,10.5,0.4,7840,5.47,4500
341,2022-04-29,13500,13500,12750,12850,117154,227840,318274535400,1.237905731431831,0.9965090128978833,227840,22443,8.86,0.57,1434,3.94,500
342,2022-04-29,3315,3385,3310,3380,146329,126560,316268733200,0.5766308378099598,0.9975752500584606,126560,6969,3.98,0.48,846,2.67,90
343,2022-04-29,10600,10700,10500,10650,1875,006370,315813287500,1.0205906071905269,0.9966185925184065,006370,30511,0.0,0.35,0,0.95,100
344,2022-04-29,5040,5170,4990,5060,769699,009580,315150000000,1.0494054014485672,1.0033501107102933,009580,9788,17.42,0.53,298,2.41,125
345,2022-04-29,16261,16847,16017,16603,873243,005420,313326792800,1.8477464898664957,1.0202242303721383,005420,5492,42.59,3.09,398,0.0,0
346,2022-04-29,17400,17550,17400,17500,7140,094280,312070047580,1.243195760700647,1.0012358959599714,094280,8676,14.31,1.99,1209,4.34,750
347,2022-04-29,53300,53300,51700,51900,37593,058430,311400000000,1.4038447907299758,1.0085987584505256,058430,53623,3.05,0.97,17070,1.92,1000
348,2022-04-29,9220,9250,8960,9030,280748,005870,309928824800,1.2415738569400254,0.9951343245180175,005870,10174,9.56,0.93,994,0.0,0
349,2022-04-29,9150,9320,9150,9170,34179,053210,308940885000,0.7443567345191513,0.9905602706986714,053210,16643,7.24,0.55,1266,3.82,350
