,날짜,시가,고가,저가,종가,거래량,회사코드,시가총액,60beta,60개월평균수익률,티커,BPS,PER,PBR,EPS,DIV,DPS
350,2022-04-29,30350,31150,30300,30800,26633,068290,308000000000,1.1111280759396207,1.0182598572346406,068290,18982,95.25,1.59,316,0.66,200
351,2022-04-29,12000,12600,11750,12550,449088,035150,305027750000,0.9429967202950938,1.0061445964940858,035150,6016,15.93,2.11,797,0.79,100
352,2022-04-29,14700,14850,14550,14800,23894,079430,303922173600,1.3074984247169443,0.9891670869007476,079430,24314,21.83,0.6,671,0.68,100
353,2022-04-29,11000,11250,10800,11000,44814,023800,303030000000,1.9072802819390844,1.0120857615252692,023800,12678,50.64,0.93,234,1.27,150
354,2022-04-29,2430,2450,2380,2430,1914573,018470,302255181200,0.8408920721646592,1.0088526077478053,018470,1361,15.22,1.8,161,0.0,0
355,2022-04-29,49600,49900,49400,49750,1198,001070,301665000000,0.45148745157260606,1.0172397065412573,001070,38608,114.67,1.29,433,0.0,0
356,2022-04-29,8350,8400,8320,8400,26023,002210,298668666100,1.7980062990777284,1.011639524272577,002210,2008,0.0,4.15,0,0.0,0
357,2022-04-29,4320,4320,4200,4215,794478,011150,298447037100,0.7708130505606084,1.0040364814360498,011150,1857,70.66,2.32,61,0.0,0
358,2022-04-29,2985,3050,2965,3010,3482925,008350,297521893200,0.0053355694032343965,1.0148221841808742,008350,2135,7.85,1.39,377,0.0,0
359,2022-04-29,2145,2145,2090,2120,990556,012800,296056342400,1.2058358532561064,1.0109951051977144,012800,3187,6.29,0.67,338,1.41,30
360,2022-04-29,36400,36950,36350,36900,4929,037710,295200000000,0.7393347292363674,0.9945237297186942,037710,93727,5.59,0.39,6584,4.62,1700
361,2022-04-29,27850,28100,27650,28000,19964,002020,294712800000,1.5462218303259643,0.9867064494306141,002020,64159,2.73,0.43,10125,1.99,550
362,2022-04-29,1210,1230,1205,1215,92244,001290,293498285230,0.9982297827770606,0.9997144360770912,001290,2041,12.63,0.59,95,0.0,0
363,2022-04-29,1220,1240,1215,1230,507876,000300,292437291750,0.6497300442202255,1.002325291321401,000300,857,0.0,1.46,0,0.0,0
364,2022-04-29,24700,24900,24450,24850,34663,007570,291463599000,0.21381379148102642,0.9927944722743232,007570,12017,31.01,2.04,790,0.82,200
365,2022-04-29,13000,13000,12650,12800,13575,006660,290783963950,0.9872395790922803,1.0013566801165212,006660,27193,0.0,0.48,0,0.61,80
366,2022-04-29,13250,13400,13200,13350,51200,005960,289850000000,1.3237860352182862,1.0017784084134984,005960,24388,2.58,0.54,5103,6.84,900
367,2022-04-29,126500,127500,126000,127500,330,003830,288720000000,0.9880424029070612,1.003401195407593,003830,660594,5.85,0.19,21701,0.59,750
368,2022-04-29,12050,12400,11950,12300,76869,004360,287700000000,1.0712424432051986,0.996153404482781,004360,40513,5.21,0.3,2342,1.64,200
369,2022-04-29,2300,2320,2295,2300,527019,014160,285374643610,1.3421171357162058,1.0144412875572821,014160,1622,23.71,1.42,97,0.0,0
370,2022-04-29,20500,20550,20000,20300,67484,028100,285268713800,1.3453432056141474,1.0071357277294244,028100,18086,49.51,1.13,412,1.72,350
371,2022-04-29,4655,4725,4635,4720,161223,030210,284682514240,1.362421604807587,1.0062128287868568,030210,10191,1.76,0.46,2669,5.33,250
372,2022-04-29,6740,6850,6680,6840,8032,016450,283966342410,1.1805968421727338,0.993607438205288,016450,12066,6.74,0.57,1026,3.61,250
373,2022-04-29,17450,17800,17350,17400,5839,036530,283687616400,0.5588430176073669,1.0021874577917522,036530,65710,3.33,0.27,5329,3.94,700
374,2022-04-29,16500,16650,16150,16400,133605,035510,282080000000,0.8922399733412493,1.01314755455518,035510,21018,5.36,0.8,3144,1.48,250
375,2022-04-29,73000,73000,72200,72600,9879,031440,281142048000,1.1509066993074808,0.9873855574001311,031440,73553,116.99,0.99,624,1.03,750
376,2022-04-29,8480,8580,8450,8530,61115,000520,278962676640,0.8592316155323106,1.0127311351309014,000520,5254,0.0,1.68,0,0.91,80
377,2022-04-29,26000,26250,25900,26050,8248,009470,278474566660,1.2025529640258104,1.0246029101540006,009470,9852,12.29,2.66,2131,1.15,300
378,2022-04-29,86500,86500,84600,85000,2733,003120,278400000000,0.3972709850225535,0.9926284476750102,003120,225529,0.0,0.38,0,0.88,750
379,2022-04-29,5470,5570,5470,5510,281421,001340,278265982500,1.283990312273323,1.011436852209679,001340,4293,16.88,1.33,337,0.88,50
380,2022-04-29,11850,12000,11800,12000,108108,044450,277030560000,0.6848526213792366,1.0058627894116248,044450,15261,4.77,0.78,2497,2.94,350
381,2022-04-29,4705,4845,4570,4745,1053822,003480,275997385100,0.5818546299244486,0.9986358432652997,003480,12363,0.0,0.39,0,2.06,100
382,2022-04-29,3565,3590,3565,3580,101566,003470,273169776600,1.4065300709404882,1.0009092944747893,003470,7421,4.94,0.48,719,5.07,180
383,2022-04-29,5510,5570,5360,5500,264604,092200,270377344000,1.9242521511310715,0.9920233774772447,092200,2400,7.03,2.2,753,0.0,0
384,2022-04-29,401000,409000,400000,406000,1359,003920,270351776500,0.8187216869373843,0.9874348455043896,003920,960522,0.0,0.42,0,0.25,1000
385,2022-04-29,9310,9530,9310,9480,100688,033920,270180000000,1.1841590052988984,0.9853367366028183,033920,18822,0.0,0.5,0,2.45,230
386,2022-04-29,2680,2840,2680,2830,1910927,016090,269200000000,1.0704547283550276,0.9979022994973058,016090,4991,6.44,0.56,435,3.21,90
387,2022-04-29,7660,7790,7660,7760,39292,079980,267720000000,1.3094380782927364,1.000413239805816,079980,14188,69.46,0.54,111,3.89,300
388,2022-04-29,5420,5540,5250,5380,3776838,013360,267144274950,1.9565592061081918,1.0204702773816772,013360,2021,54.08,2.62,98,0.57,30
389,2022-04-29,7630,7700,7260,7270,1335567,036580,267012145610,1.1630136491415386,0.9908107990916959,036580,8484,84.66,0.88,88,1.34,100
390,2022-04-29,0,0,0,3585,0,012200,265800772350,1.3949632275766763,0.9929525070928472,012200,5389,0.0,0.67,0,0.98,35
391,2022-04-29,10750,10750,10300,10450,295564,000970,265000000000,1.148959362950384,1.0020711907901523,000970,15753,3.45,0.67,3055,3.79,400
392,2022-04-29,2730,2780,2715,2725,493263,084680,264545966750,0.6303640677539842,1.0045925104136055,084680,1689,0.0,1.64,0,0.0,0
393,2022-04-29,12050,12600,11900,12250,781482,002710,264077356400,1.5775151733489048,1.0263221324862106,002710,6507,9.94,1.9,1242,1.21,150
394,2022-04-29,53800,54500,53400,54500,2633,025000,263780000000,0.7009843135245173,0.9980694244987066,025000,119120,5.31,0.45,10123,5.11,2750
395,2022-04-29,15200,15400,14850,15300,126797,183190,262881374000,1.4256486968443032,1.0109224187117758,183190,23262,6.23,0.65,2431,1.49,225
396,2022-04-29,2660,2660,2600,2630,188264,007980,262648662500,1.3960827267771017,0.993307047653554,007980,3585,0.0,0.73,0,0.0,0
397,2022-04-29,13600,13750,13550,13700,13209,001750,261602505000,0.9789014767935935,1.0104094031098176,001750,32750,2.2,0.42,6206,6.59,900
398,2022-04-29,26200,26950,26150,26300,14439,000500,260182712250,1.1851031153646419,1.00149167715576,000500,68205,17.56,0.38,1489,1.61,420
399,2022-04-29,4765,4875,4750,4805,289121,004540,260109489750,1.0000144973326854,0.9994542114122262,004540,6103,21.8,0.8,225,0.0,0
400,2022-04-29,9950,9990,9920,9980,1078,039570,259056857980,1.3044770419032865,0.9931493293641098,039570,11102,16.83,0.9,593,4.51,450
401,2022-04-29,56400,56500,54600,56000,12674,007160,257100000000,1.4786154815387673,0.9964547457157946,007160,90026,6.2,0.62,9031,0.54,300
402,2022-04-29,22050,22150,21900,22000,9457,002390,256486480000,0.8648054049420608,0.9991152278866401,002390,27900,94.14,0.81,239,1.56,350
403,2022-04-29,13150,13300,13000,13000,6556,002620,254975000000,1.9841243757649247,0.9785878752702162,002620,26821,0.0,0.49,0,0.49,65
404,2022-04-29,8890,8920,8710,8730,65951,101530,254189856060,0.7674110349707705,0.9861969077141487,101530,9762,0.0,0.93,0,2.21,200
405,2022-04-29,1200,1215,1185,1205,869084,002880,254179054950,0.7917608239519712,0.9965798201714418,002880,822,0.0,1.47,0,0.0,0
406,2022-04-29,5220,5250,5160,5250,58820,070960,252699998250,1.6459442817295191,0.9912044447166902,070960,8025,29.44,0.66,180,0.0,0
407,2022-04-29,116500,120000,114000,115000,23160,011390,251756376200,0.7700933859416678,1.0148814743756909,011390,52585,0.0,2.22,0,0.21,250
408,2022-04-29,5820,5860,5770,5790,32765,013870,251475353680,1.2340232882815594,1.0011012138267321,013870,12569,11.49,0.47,511,1.36,80
409,2022-04-29,179000,181500,178000,178500,7920,001130,250432746900,0.7552804242492258,1.0002351044024014,001130,534606,3.62,0.36,52446,1.32,2500
410,2022-04-29,1805,1845,1795,1845,681191,007110,249250000000,1.5330151183363954,1.0044915497919862,007110,675,0.0,2.73,0,0.0,0
411,2022-04-29,10800,10850,10700,10750,62793,122900,247890419440,0.4802683566292846,0.9964586474218173,122900,11569,8.86,0.93,1213,5.58,600
412,2022-04-29,453,520,453,460,11823328,015590,247724364660,1.0577152994158874,0.9981517638297024,015590,424,0.0,1.15,0,0.0,0
413,2022-04-29,4865,4870,4830,4865,17901,102260,241740526720,1.0901920481681096,0.996678155944005,102260,6992,13.09,0.69,371,4.12,200
414,2022-04-29,2795,2850,2780,2790,243013,006490,237540000000,1.0804762166462372,1.0075185942760225,006490,604,55.8,4.62,50,0.0,0
415,2022-04-29,10800,10850,10700,10800,40070,005680,236664378340,0.9617888229251316,0.9969147155800822,005680,25588,12.69,0.42,851,2.78,300
416,2022-04-29,77000,78700,76700,78000,12408,007340,236358218250,0.2522763280153988,1.011062981453614,007340,82507,8.18,0.93,9379,2.61,2000
417,2022-04-29,449000,456500,449000,455000,207,001460,233391220050,0.6462366454287276,1.0033623661919515,001460,577324,12.72,0.79,35764,0.33,1500
418,2022-04-29,9810,9910,9680,9720,138923,083420,233280000000,1.681770469618103,1.016514066647968,083420,5290,14.26,1.84,683,2.26,220
419,2022-04-29,898,912,880,886,34097863,102280,232656626294,0.8923528681318489,0.9941480224278905,102280,869,0.0,1.05,0,0.0,0
420,2022-04-29,5180,5180,5100,5120,63478,004310,227842542000,1.2791429926821982,1.0024873051891858,004310,3106,0.0,1.65,0,0.59,30
421,2022-04-29,24300,24650,24250,24400,1895,001270,226837955350,0.5384026971500784,1.004399472385557,001270,74017,2.85,0.33,8672,6.48,1600
422,2022-04-29,7400,7660,7050,7220,6950055,002140,226295409900,1.6570677918898655,1.0096822067201805,002140,4323,40.38,1.71,183,0.54,40
423,2022-04-29,4485,4540,4420,4435,142566,011810,225314804960,1.563913011725511,0.9705618136046357,011810,2337,0.0,1.88,0,0.0,0
424,2022-04-29,11200,11300,11100,11200,131498,090350,224000000000,1.5745390209672856,1.0053328961747945,090350,16859,15.93,0.67,706,2.44,275
425,2022-04-29,1730,1740,1720,1735,78393,002450,222828302250,1.2011743148677725,0.9962400654697869,002450,3074,5.88,0.56,294,2.89,50
426,2022-04-29,3350,3390,3280,3340,24289,023000,222737000000,0.9250425837720768,0.9985674791279774,023000,5504,15.09,0.61,222,3.13,105
427,2022-04-29,7030,7060,6820,6830,785261,014710,221851401860,1.139762991253604,1.0004201747325239,014710,13357,12.41,0.53,572,0.85,60
428,2022-04-29,8420,8600,8370,8520,21146,004910,221578943300,1.208607428231713,0.9956008917567465,004910,17256,0.0,0.48,0,1.2,100
429,2022-04-29,6900,8080,6690,7040,8502742,214420,221417875170,1.9014648321686305,0.9827533875849719,214420,3829,0.0,1.78,0,0.0,0
430,2022-04-29,18300,18350,17800,18150,125221,004560,220915960640,1.6533491136484226,1.0059688860177134,004560,32770,3.97,0.56,4595,0.55,100
431,2022-04-29,9080,9140,9080,9100,9886,009680,217563885050,0.9817217702867724,0.9994418468242281,009680,19169,16.51,0.47,548,4.42,400
432,2022-04-29,4960,4960,4685,4865,491023,015230,217200000000,0.8917201477788806,1.0048556277975453,015230,8239,4.74,0.59,1029,2.77,135
433,2022-04-29,16150,16500,16050,16200,173720,011500,216955042400,0.9319219098912964,1.0175021051548998,011500,9658,12.5,1.67,1288,1.43,230
434,2022-04-29,3855,4025,3835,3885,573694,074610,216787864020,1.788911815176146,1.0043178065662837,074610,1405,0.0,2.78,0,0.0,0
435,2022-04-29,981,996,965,966,3120463,000890,216376745000,0.5614391403232413,0.9959139969387755,000890,611,0.0,1.63,0,0.0,0
436,2022-04-29,49000,49450,48250,49000,6070,005430,215000000000,1.195769847810492,1.002853359739466,005430,94851,46.0,0.52,1063,0.0,0
437,2022-04-29,990,1010,978,988,1238782,091090,213887129500,0.8806443871855688,0.9956937542610022,091090,1166,0.0,0.84,0,0.0,0
438,2022-04-29,16300,16500,16300,16450,5012,004080,211991804000,-0.223156366769434,1.006577879323692,004080,10783,11.64,1.53,1418,1.33,220
439,2022-04-29,11300,11500,10550,10600,1428456,084690,211535318150,0.9318176468747688,1.001428354209541,084690,19055,7.38,0.56,1450,2.24,240
440,2022-04-29,11400,11400,11000,11150,61689,006090,210443469700,1.2972861816008763,0.9977676325517679,006090,20876,6.75,0.54,1674,1.77,200
441,2022-04-29,14300,14300,14100,14150,10816,002810,210140000000,0.5403308716979335,0.9972472183826134,002810,23697,6.25,0.6,2288,3.85,550
442,2022-04-29,3735,3740,3685,3740,63565,100250,209048392080,0.46778888084796466,1.0021897638557626,100250,5936,20.55,0.63,183,4.52,170
443,2022-04-29,5590,5670,5550,5630,293937,103590,208762595700,1.6909356498607222,1.0023343063634593,103590,8714,14.19,0.66,403,1.75,100
444,2022-04-29,7990,8040,7920,7980,36675,007590,208735813160,0.7411916802091305,1.0017157599920306,007590,11814,14.25,0.69,570,4.31,350
445,2022-04-29,7420,8430,7400,7650,613775,078520,206805961350,1.306436943610016,0.9785478568069894,078520,5784,0.0,1.31,0,0.0,0
446,2022-04-29,6620,6690,6530,6660,541213,155660,206701815500,1.1484058697104191,0.9942732903957051,155660,10991,8.85,0.62,768,0.74,50
447,2022-04-29,5510,5610,5400,5560,400526,015860,202847525000,1.9972016129607795,1.0028223084948549,015860,9069,13.02,0.63,437,2.64,150
448,2022-04-29,0,0,0,177,0,093230,202268500000,1.7498820980360101,0.98597761152001,093230,267,29.5,0.66,6,0.0,0
449,2022-04-29,17700,17800,17400,17800,37471,004960,201600000000,1.2275221408977168,0.9994929433100068,004960,58000,4.31,0.31,4187,1.94,350
450,2022-04-29,14750,15300,14500,14850,396411,210540,200578555400,1.701500154034186,1.003697844638101,210540,20476,5.31,0.73,2814,2.01,300
451,2022-04-29,7190,7290,7180,7190,53386,033530,200032709590,1.4908125673328292,0.9955783279825039,033530,14814,0.0,0.48,0,1.4,100
452,2022-04-29,3435,3795,3400,3645,8859232,009200,198783131040,0.9970864838652639,1.0048292024638006,009200,9473,0.0,0.38,0,0.69,25
453,2022-04-29,12050,12150,11800,12050,21001,000320,198710000000,1.1368157138056478,0.9964123404197839,000320,35333,79.08,0.34,153,3.72,450
454,2022-04-29,36300,36800,36300,36500,944,016800,197971331250,0.3306518781314906,1.0024054741883794,016800,54249,7.44,0.67,4917,3.01,1100
455,2022-04-29,9900,10200,9720,9720,662652,105840,197545528080,0.7401962563521645,1.0083552664802284,105840,7106,0.0,1.37,0,1.03,100
456,2022-04-29,35600,35800,35250,35700,8975,063160,195848843400,1.8541252497873353,1.0084133429425424,063160,29437,0.0,1.2,0,0.28,100
457,2022-04-29,2625,2635,2615,2630,3496,003460,195278401740,0.31491222589458423,0.9976431355545204,003460,8013,16.57,0.32,156,5.03,130
458,2022-04-29,1800,1900,1795,1835,2060275,010600,192486147300,0.7009542967306932,0.9977939523765482,010600,559,0.0,3.27,0,0.0,0
459,2022-04-29,16350,19800,16050,18450,11370034,004090,189248616870,0.8986722234829786,1.020173926010277,004090,12581,19.34,1.42,923,0.62,110
460,2022-04-29,3965,4085,3885,3945,436555,012690,188660832930,0.773856863685624,0.9932022072538943,012690,2058,44.49,1.92,89,0.0,0
461,2022-04-29,3480,3665,3480,3545,419256,129260,188100000000,1.9071184849971763,1.0020505826732253,129260,7246,6.94,0.5,519,2.78,100
462,2022-04-29,1495,1555,1495,1515,3566523,214330,187866000000,0.8128442953128512,0.9936594995957956,214330,1855,0.0,0.81,0,0.0,0
463,2022-04-29,61000,61600,60900,61300,387,023450,186298537950,0.35538827841228693,1.0171733153554867,023450,12909,18.65,4.73,3271,7.05,4300
464,2022-04-29,2165,2200,2160,2195,433567,009460,182541432000,-0.45050542959060297,1.0112022641845568,009460,1819,8.83,1.22,252,0.9,20
465,2022-04-29,25000,25000,24050,24300,100948,001550,182018036200,1.1467546170359455,1.0102228923619347,001550,10258,70.31,2.45,357,0.0,0
466,2022-04-29,156500,158500,155500,158500,1276,002030,179400000000,0.9366692848495176,1.0079939585232935,002030,491013,2.81,0.32,56785,1.88,3000
467,2022-04-29,5610,5690,5390,5400,1151015,008420,177387086000,1.729290628481795,1.0088115625394243,008420,7298,4.14,0.73,1295,1.4,75
468,2022-04-29,7960,8010,7930,7990,92883,229640,172681210800,0.7108889929561131,1.0030391300740598,229640,5107,16.46,1.57,486,3.0,240
469,2022-04-29,12200,13100,11150,11350,2234187,006880,171680000000,0.7479654472611043,1.0103749667659314,006880,8722,18.26,1.4,668,0.98,120
470,2022-04-29,3865,3980,3825,3950,983465,007210,170375923200,2.0621290056070407,1.000492557001278,007210,4049,0.0,0.96,0,0.26,10
471,2022-04-29,2995,3050,2980,3030,431500,004270,169280000000,0.3536981740588775,1.005311307089355,004270,3790,14.25,0.85,226,0.78,25
472,2022-04-29,3710,3765,3700,3755,37008,017180,168973560190,0.7841520119777621,0.9965006015367949,017180,2374,0.0,1.58,0,0.0,0
473,2022-04-29,3810,4000,3780,3855,527661,000680,167700000000,1.3718145450176715,1.0036394215953914,000680,7533,4.66,0.51,818,0.0,0
474,2022-04-29,9980,10050,9800,9820,233045,032560,166940000000,1.561681922838137,1.005643434477277,032560,17464,5.56,0.56,1756,2.05,200
475,2022-04-29,11150,11250,11100,11200,10261,004440,166838304640,1.3445579920631048,0.9929720674850906,004440,21552,0.0,0.52,0,0.0,0
476,2022-04-29,3505,3550,3225,3405,13157650,017550,166588318625,2.299750542865235,1.0110595619254783,017550,2261,16.16,1.51,211,0.29,10
477,2022-04-29,4395,4425,4370,4405,16176,092440,166508308185,0.7197061505279936,0.9994237933352216,092440,8360,13.42,0.54,335,3.34,150
478,2022-04-29,25400,25650,25200,25400,51581,006110,166179702780,1.0880530515050686,1.0302657608859784,006110,11093,22.76,2.27,1105,0.8,200
479,2022-04-29,5420,5480,5110,5350,930116,002220,166125959580,0.9208486668811537,1.014169235981503,002220,7201,5.23,0.77,1055,0.91,50
480,2022-04-29,10400,10600,10100,10550,297660,003780,166000000000,0.6074474666705019,1.0181522413749697,003780,3652,21.49,2.81,477,1.71,175
481,2022-04-29,7490,7510,7420,7450,78147,000220,164810272400,1.3472686143669304,1.0072767688180504,000220,6458,0.0,1.16,0,1.4,105
482,2022-04-29,2015,2080,1990,2035,2426832,006340,164200000000,1.577439739018049,1.0078229345039067,006340,1190,113.06,1.71,18,0.0,0
483,2022-04-29,3050,3170,3015,3150,189132,069460,163811084850,1.1674824626283635,1.0154965144352877,069460,1368,0.0,2.27,0,0.0,0
484,2022-04-29,1190,1520,1120,1520,121375610,002360,161597683275,1.08832403247852,1.0001100174519986,002360,835,258.33,1.86,6,0.65,10
485,2022-04-29,210000,212000,208500,209000,142,002600,159856922250,0.8610235508458847,0.9984055215842674,002600,242899,7.82,0.86,26792,3.1,6500
486,2022-04-29,729,743,724,741,1233452,004060,158650000000,1.084219741584617,0.9925582503175506,004060,1207,3.22,0.62,232,0.0,0
487,2022-04-29,6480,6490,6290,6310,252470,009070,158336132000,1.8496865171819104,1.0117535813580258,009070,7431,9.21,0.84,681,0.96,60
488,2022-04-29,2285,2315,2280,2295,93220,005320,158001114500,1.382977524012534,0.9886582351504746,005320,1901,0.0,1.21,0,0.0,0
489,2022-04-29,2940,2975,2880,2910,1137618,000180,157903400070,1.3326643867164725,0.9996879828330459,000180,8360,31.22,0.35,94,0.0,0
490,2022-04-29,36750,37500,36650,37250,4589,015360,157390672070,0.4178701633461619,1.0001799549597885,015360,114939,7.4,0.33,5064,6.01,2250
491,2022-04-29,2790,2890,2790,2855,76770,024890,154234858050,1.1552746726672565,1.00105480672748,024890,1742,0.0,1.66,0,0.0,0
492,2022-04-29,4530,4610,4370,4375,2516055,009180,154085505560,1.5912607240303587,1.0121480357156314,009180,2859,5.04,1.51,855,1.39,60
493,2022-04-29,3130,3210,3050,3205,126837,003720,154050000000,0.9953071694546585,1.0106737178231973,003720,1434,31.18,2.22,102,0.0,0
494,2022-04-29,14950,15050,14700,15050,27748,234080,153417162500,0.8415404201996641,1.0013256971449098,234080,8492,18.09,1.77,829,3.33,500
495,2022-04-29,4540,4590,4495,4560,455182,025820,152495520000,1.4704198964791908,1.013746761320707,025820,3669,7.19,1.23,630,1.1,50
496,2022-04-29,7370,7520,7350,7490,15861,163560,152440384680,1.5112592621504897,0.9965479585847133,163560,14643,17.39,0.52,436,1.06,80
497,2022-04-29,341,346,333,343,14723892,004410,151510169300,1.3958026889454864,1.0122710958043406,004410,69,0.0,5.03,0,0.0,0
498,2022-04-29,33250,33750,32500,32800,135106,003960,151009020160,1.064823936307747,1.010573657946051,003960,57550,3.99,0.59,8528,0.88,300
499,2022-04-29,3950,4000,3905,3950,86443,000540,150782091480,0.833031419620393,0.999915828279537,000540,10599,4.56,0.38,873,0.0,0
500,2022-04-29,15900,16000,15650,15950,71792,006890,150653106450,1.6808475731402648,1.0192521031329298,006890,12420,16.98,1.32,963,1.35,220
501,2022-04-29,4685,4720,4675,4715,19771,089470,150408500000,1.563125834201621,0.9915188745551182,089470,10379,13.19,0.45,356,2.98,140
502,2022-04-29,3575,3665,3550,3635,210869,067830,149183653325,0.8278943867255429,0.9940184487242939,067830,12126,18.73,0.3,197,0.81,30
503,2022-04-29,3270,3345,3240,3320,844013,004770,148960000000,0.7264260572649726,0.9965907254232031,004770,1956,26.59,1.75,129,0.0,0
504,2022-04-29,122000,124000,121000,123000,4645,003200,148843839375,0.954273839541501,1.0006919014352238,003200,341544,4.47,0.36,27763,2.42,3000
505,2022-04-29,2240,2340,2230,2340,2753671,011090,148753400220,1.7279545483007044,0.9994743322494809,011090,1120,13.39,2.08,174,0.0,0
506,2022-04-29,13700,13700,13450,13500,55497,053690,147926925000,1.2414838381227618,1.0045192777761471,053690,14014,8.95,0.98,1537,3.27,450
507,2022-04-29,3435,3455,3415,3415,180155,004140,147660148155,1.5746489624850282,1.0105627375865338,004140,2706,0.0,1.25,0,0.0,0
508,2022-04-29,13450,13500,13100,13250,181865,008250,147576603720,1.3643912873855233,1.0043696832137883,008250,17759,11.96,0.73,1091,1.53,200
509,2022-04-29,1950,1960,1915,1945,348427,009810,147430752580,0.09493992837020684,1.0061293742834094,009810,577,0.0,3.28,0,0.0,0
510,2022-04-29,5300,5330,5180,5190,107609,071970,147219415440,1.40662838246099,0.9441863217097193,071970,5428,0.0,0.94,0,0.0,0
511,2022-04-29,7030,7030,6910,6910,142279,004710,146877119090,1.3943050860606034,0.9881929629133523,004710,8848,0.0,0.77,0,0.0,0
512,2022-04-29,5760,5930,5710,5900,71070,002720,146169524780,1.0986647781470935,1.0075326868712222,002720,3565,0.0,1.67,0,0.0,0
513,2022-04-29,2345,2400,2325,2380,1188590,008700,145040053800,1.4857345161978277,0.9927403124666265,008700,1016,14.36,2.43,172,0.0,0
514,2022-04-29,1815,1820,1785,1800,842827,025750,145017268200,1.2457137850203919,1.0013503953393321,025750,1984,26.76,0.92,68,1.1,20
515,2022-04-29,829,845,819,845,185622,090370,144489581280,0.8806587158295047,0.9747325338360422,090370,704,0.0,1.2,0,0.0,0
516,2022-04-29,120000,123000,119500,121000,2766,120030,142683840000,0.699288571668133,1.0079365018950053,120030,124685,8.57,0.97,14114,1.24,1500
517,2022-04-29,3290,3420,3265,3280,411996,024900,142131202400,1.4565214869601437,1.0130688358271598,024900,1711,16.99,1.9,191,0.0,0
518,2022-04-29,10300,10350,10000,10100,225318,014280,140523762600,1.1013887673673068,1.0049282588807003,014280,11309,13.01,0.88,762,1.01,100
519,2022-04-29,7890,7900,7810,7860,96789,008060,140193728000,0.7257738501838172,0.9971555139204609,008060,16976,0.0,0.46,0,3.81,300
520,2022-04-29,22250,22600,21650,22300,143930,084010,138877751935,1.3948568704525357,1.0132049752338061,084010,30114,3.4,0.74,6563,1.79,400
521,2022-04-29,4440,4520,4440,4515,7870,005720,138822694450,1.0684916956738457,0.9900035002787732,005720,19877,8.71,0.23,521,2.2,100
522,2022-04-29,33900,34700,33850,34700,14876,034300,138800000000,1.4158673187019224,0.9993409975977613,034300,56534,5.41,0.63,6539,2.4,850
523,2022-04-29,5090,5190,5050,5170,62643,010960,138580690710,1.236923074959168,1.002021602194444,010960,9871,8.39,0.53,621,3.65,190
524,2022-04-29,2765,2855,2760,2820,549807,017040,138530092320,1.3937237594529412,0.9992773956684571,017040,2486,21.16,1.14,134,0.35,10
525,2022-04-29,13250,13400,12950,13250,230316,004980,138333904750,1.4481601984326633,1.0107638904171958,004980,16637,50.57,0.79,261,1.52,200
526,2022-04-29,3770,3835,3745,3825,139497,016740,137474577600,1.372332633032274,1.0039849556907479,016740,5970,7.74,0.64,492,2.1,80
527,2022-04-29,17750,20250,17750,18300,372841,100840,137372811300,0.7963734091254293,1.0003842491204789,100840,37171,11.22,0.59,1957,3.64,800
528,2022-04-29,6940,7140,6830,6840,2692222,071090,136796169600,1.327572810586774,1.0184788644360523,071090,6894,11.93,1.0,576,0.58,40
529,2022-04-29,2670,2690,2670,2675,67785,017900,136691500000,1.0438787749502259,1.0013974426877166,017900,4165,12.21,0.64,219,1.87,50
530,2022-04-29,13750,14550,13650,14200,31247,044820,136375678200,1.6582920292818548,0.9850305207427944,044820,32252,9.6,0.44,1479,1.83,260
531,2022-04-29,26900,27850,26900,27550,9182,001080,136131843900,0.9993055037125556,1.005949250911255,001080,76621,94.66,0.36,290,0.73,200
