,날짜,시가,고가,저가,종가,거래량,회사코드,시가총액,60beta,60개월평균수익률,티커,BPS,PER,PBR,EPS,DIV,DPS
532,2022-04-29,2965,3075,2960,2975,985485,007280,136025340000,1.6423182072290299,1.0082699851414263,007280,2667,4.32,1.12,691,0.0,0
533,2022-04-29,23450,24500,23000,24050,220201,005010,134985535560,1.0543783294763738,1.0065554281712632,005010,79922,5.15,0.32,4934,3.15,800
534,2022-04-29,12800,12950,12650,12700,31677,001260,134857359065,2.0763195479686454,1.0079012310652076,001260,8935,5.75,1.42,2208,0.0,0
535,2022-04-29,37950,37950,36950,37200,32355,013580,134553794400,1.391174821810993,1.0125516161916766,013580,78914,2.11,0.47,17601,2.15,800
536,2022-04-29,8420,8900,8390,8750,398145,003160,133240800000,1.3933351906836686,1.0033013427564772,003160,5534,15.25,1.63,592,2.21,200
537,2022-04-29,2460,2530,2430,2490,139603,101140,132958081800,0.47325617758049093,1.0039969371531083,101140,2607,1.43,0.96,1753,0.0,0
538,2022-04-29,7030,7130,6960,7040,298141,012610,132753655650,1.018812899024304,1.0076932471385869,012610,5553,12.36,1.31,589,0.69,50
539,2022-04-29,0,0,0,1530,0,010580,130556867900,0.36476908225582594,0.980333599710344,010580,494,0.0,3.1,0,0.0,0
540,2022-04-29,5540,5560,5330,5500,459901,014790,130289368800,1.8168219123459626,1.003239003484673,014790,8822,4.84,0.62,1122,1.84,100
541,2022-04-29,4535,4930,4475,4670,5194890,014530,130192232000,0.7517721517458971,1.0039559466156247,014530,5350,13.51,0.86,339,3.49,160
542,2022-04-29,2010,2010,1970,1990,217831,020760,129400000000,1.94960992804596,0.9858553879604531,020760,268,0.0,7.5,0,0.0,0
543,2022-04-29,7870,8000,7840,7960,62569,005750,129150000000,1.3346365387920853,1.0003812836979242,005750,9477,124.09,0.86,66,1.59,130
544,2022-04-29,3860,3965,3800,3805,1299656,010820,128750000000,1.2475543165240477,0.9989194678240911,010820,906,49.69,4.44,81,0.0,0
545,2022-04-29,64200,64400,63200,64000,1430,092230,128626000000,0.7539116849407526,1.0003953535752543,092230,208904,5.53,0.31,11573,4.69,3000
546,2022-04-29,2015,2020,1950,2020,1802543,027740,128292680560,0.6188177094213205,0.9886985785295296,027740,745,0.0,2.93,0,0.0,0
547,2022-04-29,10450,10650,10300,10400,91414,005740,128209525600,1.0311940448787302,0.9815704905362672,005740,18951,35.2,0.55,294,0.97,100
548,2022-04-29,6460,6560,6460,6500,50995,016610,127472051400,1.1391437078057827,1.0095723667267298,016610,22133,2.3,0.29,2831,7.68,500
549,2022-04-29,4190,4270,4155,4260,25500,009440,126793407750,1.2806565530314569,0.9916861272365115,009440,7257,34.92,0.59,122,1.64,70
550,2022-04-29,6080,6120,6060,6100,19395,000700,123766408468,0.8995167349680433,0.9977089388647594,000700,13108,6.24,0.47,991,6.47,400
551,2022-04-29,2950,2955,2900,2935,152976,047400,123270000000,1.0906039071044358,0.999746434699162,047400,1997,228.46,1.49,13,1.18,35
552,2022-04-29,18650,18700,18150,18550,91943,011760,122786037660,1.246880104657241,0.9980139852436956,011760,30061,5.8,0.61,3146,3.29,600
553,2022-04-29,1695,1710,1670,1695,174534,016880,122645450450,0.8793357109067881,0.9955130224466762,016880,762,5.83,2.21,289,0.0,0
554,2022-04-29,34000,40000,33250,33650,1132835,003350,122401070740,1.5489979251978119,1.0031880215559152,003350,11859,0.0,2.79,0,0.0,0
555,2022-04-29,27500,28500,27100,27900,46978,034590,122055636600,0.195433267419632,0.9986255949661037,034590,46433,31.08,0.6,901,4.46,1250
556,2022-04-29,7950,8050,7860,8050,57176,004720,120737963115,0.8351218389401264,0.9883106407476518,004720,8356,3.62,0.96,2206,0.0,0
557,2022-04-29,2260,2310,2260,2290,1123898,002700,120099500000,0.38429501568910823,1.001564271570295,002700,1175,20.26,1.97,114,1.08,25
558,2022-04-29,13100,13350,12950,13150,8256,005800,119986127500,0.5586314367219034,0.9966323912675299,005800,35880,18.24,0.37,721,1.14,150
559,2022-04-29,976,992,972,989,535656,031820,119719899874,0.7729067618954896,0.9987668318688128,031820,1158,35.21,0.85,28,0.0,0
560,2022-04-29,71600,71700,71000,71300,178,134380,119664185875,0.5427603393293952,1.0010372660558737,134380,58718,12.73,1.21,5571,3.53,2500
561,2022-04-29,6950,6960,6880,6890,128172,200880,119042951720,2.0086514274849137,0.988609950947522,200880,24588,7.16,0.28,973,2.15,150
562,2022-04-29,3475,3485,3440,3460,53157,000430,118857344740,0.8697946357107473,0.9949434278323737,000430,7461,0.0,0.46,0,2.93,100
563,2022-04-29,4350,4360,4295,4300,182412,011280,118800000000,0.7779570448757195,1.0056041468315555,011280,4700,17.41,0.91,247,1.16,50
564,2022-04-29,3890,3985,3890,3970,163903,001360,117344601400,1.2587685954853745,1.003004619137204,001360,1896,0.0,2.08,0,0.0,0
565,2022-04-29,1015,1065,1010,1040,1696455,012160,116871000000,1.1155446863897247,0.9923871312820783,012160,2387,13.01,0.45,83,0.0,0
566,2022-04-29,25900,26050,25500,25750,9023,000860,116774910120,1.0917977567891342,0.9935351289066272,000860,90881,3.72,0.28,6948,1.93,500
567,2022-04-29,9560,9720,9560,9620,24580,000390,116697733350,1.851136418204098,1.0016767581731651,000390,12494,0.0,0.77,0,1.04,100
568,2022-04-29,26500,26500,26000,26400,9049,002200,116690416500,0.9489809004932082,1.0069724250209622,002200,68809,6.36,0.38,4120,2.67,700
569,2022-04-29,7460,7460,7350,7370,67973,015890,116462475300,0.6397399283999088,1.0070850975663486,015890,9204,8.24,0.81,900,3.64,270
570,2022-04-29,4415,4455,4400,4435,221357,009190,115465835250,1.408806334315756,1.0017220352467409,009190,2217,9.26,2.01,481,0.0,0
571,2022-04-29,4720,4780,4590,4600,424037,006380,114987343100,1.5050906820110537,0.9915799604553991,006380,3150,96.73,1.5,49,0.0,0
572,2022-04-29,6210,6360,6160,6350,93875,006220,114709076600,1.1002719403195333,0.9975384209658711,006220,16059,12.22,0.39,514,1.59,100
573,2022-04-29,6100,6450,6060,6440,3532599,002410,114600000000,1.894185570749046,1.0170887074314887,002410,3456,34.9,1.96,194,0.0,0
574,2022-04-29,8090,8240,8090,8130,97771,007860,114596017060,1.5301935211382736,0.9963902890558538,007860,21587,7.51,0.38,1091,1.22,100
575,2022-04-29,11550,11550,11150,11300,42564,001560,113000000000,0.917906044158131,1.010163399181923,001560,12565,13.96,0.9,813,2.38,270
576,2022-04-29,5830,5890,5800,5850,8481,075180,112320000000,0.9479156557407513,0.99569144957706,075180,12416,8.01,0.47,730,2.39,140
577,2022-04-29,80700,85000,80400,81600,10266,003650,112030000000,0.6083723353660392,0.9989709072179344,003650,199594,3.73,0.41,21903,3.06,2500
578,2022-04-29,5410,5440,5390,5440,5860,004840,111616000000,1.4779180254799416,0.9893482872238146,004840,18916,0.0,0.29,0,0.56,30
579,2022-04-29,2560,2600,2490,2570,1836757,013700,111000669600,1.0344215929947183,1.0137890078117093,013700,2230,0.0,1.17,0,0.77,20
580,2022-04-29,22550,22800,22500,22700,1903,008500,110718927000,0.48877120889160114,0.9958405082772647,008500,15717,0.0,1.43,0,0.0,0
581,2022-04-29,9130,10350,8950,9260,6094049,023350,110500000000,1.6553911418168434,0.996983873348978,023350,13678,9.27,0.72,1061,1.02,100
582,2022-04-29,3555,3560,3520,3555,37981,004150,110084966400,1.010946222675057,0.9896190676326576,004150,12394,6.92,0.29,514,3.38,120
583,2022-04-29,13550,13700,13500,13600,22707,004380,109833377825,1.1211775210930792,0.9991057309393968,004380,9536,23.64,1.42,571,2.22,300
584,2022-04-29,22700,22750,22250,22350,190028,002460,109689279625,0.9605424915525214,1.0070074183125075,002460,34410,9.02,0.65,2467,4.49,1000
585,2022-04-29,6670,6670,6600,6600,28437,035000,109344899400,0.7781160929190499,0.9931318039256348,035000,9942,6.19,0.66,1067,5.3,350
586,2022-04-29,5090,5110,4980,5050,300021,014580,109165562620,1.263944814994996,1.010059273116139,014580,5502,15.21,0.93,338,2.14,110
587,2022-04-29,8670,8670,8580,8580,8514,214390,108299948400,1.6380457826046977,0.9928459973143181,214390,6095,0.0,1.4,0,0.59,50
588,2022-04-29,57400,57800,56900,57600,2250,002170,108124713000,0.5429983638641249,1.00080047386144,002170,142633,4.97,0.41,11630,2.16,1250
589,2022-04-29,1885,1930,1880,1925,1041577,009270,107919039375,1.5222010667343446,1.0008894950447054,009270,2665,11.67,0.72,165,2.6,50
590,2022-04-29,1285,1295,1245,1265,503844,118000,107151806025,1.3864302064153593,0.9760382823344161,118000,1468,10.72,0.86,118,0.0,0
591,2022-04-29,820,830,820,830,233848,002630,106789538600,1.2979208233663322,0.9771796021473985,002630,418,0.0,1.99,0,0.0,0
592,2022-04-29,8050,8350,8040,8330,296281,004830,106625500000,2.275910982527134,1.0071575658348153,004830,5252,22.58,1.6,372,0.54,45
593,2022-04-29,0,0,0,4100,0,109070,106274825600,1.2748317472395174,0.9708146610902805,109070,548,0.0,7.48,0,0.0,0
594,2022-04-29,2750,2760,2510,2530,3856134,001020,105617500000,1.7040218381349728,0.9766718225852619,001020,1111,11.33,2.45,240,0.0,0
595,2022-04-29,22500,22550,22250,22250,2268,005820,105063539850,0.5897246546749957,0.9989462287107138,005820,51925,32.77,0.43,685,1.11,250
596,2022-04-29,10700,10750,10600,10750,2486,078000,104304089500,0.543791897743759,0.9980991604653858,078000,19441,33.23,0.55,322,4.67,500
597,2022-04-29,23550,23900,23350,23400,63764,194370,104233723520,1.0283752618896997,1.0026619847900817,194370,16003,6.0,1.45,3876,2.58,600
598,2022-04-29,3475,3535,3405,3525,199956,133820,104163750000,1.2978537442171028,1.0058438050755814,133820,2690,43.56,1.3,80,0.0,0
599,2022-04-29,2450,2455,2430,2440,61009,058850,104151400000,1.0249073646087632,0.9992001663844629,058850,4374,5.4,0.56,454,4.08,100
600,2022-04-29,3560,3865,3560,3865,120124,088790,103216246920,0.9279586120598068,0.9926968355421469,088790,8077,13.8,0.49,287,1.01,40
601,2022-04-29,3835,4045,3835,4010,55382,025890,103000000000,1.0080215329045599,1.0049039494246963,025890,2518,0.0,1.65,0,0.0,0
602,2022-04-29,75100,80000,71000,71000,499457,007540,102948882120,0.8842954275779475,1.0108310880338207,007540,86076,14.84,0.92,5356,0.25,200
603,2022-04-29,0,0,0,6410,0,015540,102657967272,0.02300323821800987,0.9887992418164303,015540,60,0.0,106.83,0,0.0,0
604,2022-04-29,34150,34500,33100,33150,98391,006980,102433500000,1.039710914513533,0.9970412789740267,006980,67106,0.0,0.52,0,0.43,150
605,2022-04-29,989,992,976,990,486041,012030,102323475720,1.0578661310861963,1.0053916345362173,012030,2292,8.67,0.43,114,0.0,0
606,2022-04-29,25950,26700,25850,26350,17911,007700,101741372715,0.6618952535723173,1.0112399009454198,007700,49495,0.3,0.53,88031,0.65,170
607,2022-04-29,14300,14300,14050,14100,68417,002100,101400000000,1.2215185324999613,1.014770236548015,002100,11888,16.01,1.2,890,2.46,350
608,2022-04-29,0,0,0,2470,0,019490,101358249650,1.2076657696146749,0.9887830463362809,019490,2159,0.0,1.14,0,0.0,0
609,2022-04-29,48650,50200,48050,48300,177072,248170,101106212900,1.2264947421488743,1.0044517739682954,248170,47071,9.63,1.06,5188,0.4,200
610,2022-04-29,5200,5290,4920,4955,8132401,002690,100588283800,1.2382714067380671,1.0072355478243904,002690,7761,9.35,0.65,542,0.39,20
611,2022-04-29,10650,13000,10400,11400,6116506,123690,100547814120,1.367434855548864,0.9956592181234556,123690,1369,0.0,8.25,0,0.0,0
612,2022-04-29,3925,3980,3925,3940,56845,010040,100210979160,1.340493543264056,1.004749638792938,010040,7164,21.9,0.56,182,0.88,35
613,2022-04-29,4285,4455,4280,4430,190552,096760,99944938290,0.9232175926115552,0.9926130941724702,096760,1356,0.0,3.24,0,2.05,90
614,2022-04-29,1445,1455,1395,1415,2622249,008970,98590500000,1.52674988518932,1.0039491609834514,008970,708,0.0,2.0,0,0.0,0
615,2022-04-29,1730,1885,1715,1780,9106346,012280,97818673140,1.68144904256558,0.999721480777453,012280,1156,0.0,1.51,0,0.0,0
616,2022-04-29,3990,3995,3870,3935,87729,003610,97200000000,0.6218401676959782,1.0095478588375195,003610,5145,20.55,0.76,191,1.15,45
617,2022-04-29,1500,1500,1450,1480,332878,004100,96516179200,1.4057297440153755,0.9914000170515389,004100,2312,0.0,0.64,0,0.34,5
618,2022-04-29,68400,68400,67500,67500,258,000650,96472350000,0.5682419248941083,0.9949971014068854,000650,25177,0.0,2.68,0,3.7,2500
619,2022-04-29,2380,2405,2360,2395,260002,011420,96312212150,1.0178949838658702,0.99847287282753,011420,1200,17.65,1.97,134,0.0,0
620,2022-04-29,2325,2345,2290,2315,328347,009320,95573014800,1.124604341576444,1.0066542776758827,009320,734,0.0,3.2,0,0.0,0
621,2022-04-29,5420,5470,5410,5420,16513,119650,95392000000,1.5710829166012201,0.9989028731234981,119650,2787,7.19,1.96,761,0.0,0
622,2022-04-29,11050,11650,10800,11450,357070,020120,95300420850,1.4515114473685895,1.0248848418565437,020120,6419,98.68,1.75,114,0.0,0
623,2022-04-29,37650,38000,37450,37800,2116,012320,95042218900,0.8930888148654738,0.9884922423560851,012320,197979,5.66,0.19,6714,1.97,750
624,2022-04-29,737,737,719,730,206668,005110,94203075395,1.482958282901719,0.9898420994910921,005110,435,0.0,1.66,0,0.0,0
625,2022-04-29,5560,5580,5350,5400,761173,026940,92964240155,0.8430982789189769,1.0091846886121818,026940,6021,12.25,0.9,440,1.39,75
626,2022-04-29,1310,1345,1310,1325,490207,001140,92299592750,0.9957256311159717,1.0010518939381208,001140,477,0.0,2.69,0,0.0,0
627,2022-04-29,44950,45500,44500,44800,918,004450,91628203779,0.2805406868757558,0.9994512535885606,004450,78782,57.44,0.57,780,2.79,1250
628,2022-04-29,17900,18300,17850,18300,28626,001940,91028901250,0.9325404886647597,1.005913930961624,001940,68463,2.28,0.27,8106,2.16,400
629,2022-04-29,1075,1085,1070,1075,300206,044380,90200000000,0.47881090185512115,0.9885447009750641,044380,794,16.72,1.35,64,0.0,0
630,2022-04-29,0,0,0,2490,0,012600,89397869400,1.9605980707597939,0.9920484621971253,012600,1462,0.0,1.7,0,0.0,0
631,2022-04-29,52400,54100,51600,53100,4742,000950,89208000000,1.0173762485296085,1.012201055535543,000950,126397,390.71,0.43,140,0.0,0
632,2022-04-29,6430,6830,6120,6450,1592781,003010,88488400000,1.1767270045730096,1.0057960241129413,003010,10380,12.49,0.61,507,2.05,130
633,2022-04-29,68000,68700,67600,68700,1689,008870,88415391285,0.9077321073710491,0.9959009141903064,008870,129156,15.0,0.53,4566,2.34,1600
634,2022-04-29,5850,6000,5760,5870,19256,014130,87839947260,1.7811935358306197,0.999386963852127,014130,5978,24.46,0.98,240,0.0,0
635,2022-04-29,1930,1960,1910,1950,123660,001380,87680078850,1.4033879749844032,0.9866788115415436,001380,2735,0.0,0.7,0,0.0,0
636,2022-04-29,7540,7600,7420,7510,313225,000910,87294136000,1.2061696423453319,1.0103035950759238,000910,8391,13.24,0.89,564,1.67,125
637,2022-04-29,971,988,960,975,70573,014990,86131716000,1.0684177737561231,0.990631974460217,014990,537,0.0,1.83,0,0.0,0
638,2022-04-29,8000,8290,7890,8180,33220,008110,85811856460,0.7888791268254041,1.0095670989716663,008110,14879,20.33,0.54,398,0.0,0
639,2022-04-29,10050,10200,9940,9990,56615,023810,85583049750,1.324189642895081,1.008118318119269,023810,10103,32.84,0.99,306,1.79,180
640,2022-04-29,5180,5610,5160,5600,269564,051630,85090890000,0.259585378851846,1.0099048058432265,051630,2116,0.0,2.67,0,0.0,0
641,2022-04-29,1800,1810,1790,1795,227207,006200,84011629120,0.9584297790779549,1.013287997584034,006200,2900,3.4,0.62,531,0.0,0
642,2022-04-29,2095,2185,2040,2185,41246,084870,83982519600,1.4090416454458858,0.9785407852086052,084870,2622,0.0,0.85,0,0.0,0
643,2022-04-29,4800,4875,4800,4845,28871,058730,81766938045,1.037567884922271,0.9946366572103859,058730,7481,0.0,0.66,0,0.0,0
644,2022-04-29,2075,2085,2050,2070,154896,021050,80900000000,0.7037564745178134,1.0059507197852853,021050,2799,6.75,0.75,311,0.71,15
645,2022-04-29,4800,4825,4710,4770,22087,049800,80520000000,0.7207521973751309,0.9946025630536496,049800,4106,4.21,1.15,1126,1.06,50
646,2022-04-29,1305,1350,1255,1270,481204,033250,80303223000,1.3928106054064615,1.0018601208853313,033250,1040,0.0,1.27,0,0.0,0
647,2022-04-29,3040,3085,3035,3085,17643,002920,80048037500,0.6577486607882206,0.9936176164529529,002920,10639,10.05,0.29,311,3.84,120
648,2022-04-29,68000,69000,67800,68700,431,000590,79312913400,0.8746728387734535,0.9969135993773369,000590,226165,5.29,0.3,12789,0.74,500
649,2022-04-29,964,974,948,974,190954,018500,79290000000,1.2276926366869052,0.978735629038745,018500,684,0.0,1.43,0,0.0,0
650,2022-04-29,11650,11950,11300,11750,230078,023150,79278000000,0.34868646135195025,1.0067663625263135,023150,9654,12.94,1.22,908,2.98,350
651,2022-04-29,819,834,780,823,196081,000040,79121053864,1.1882414331691318,0.9726804197987019,000040,385,0.0,2.22,0,0.0,0
652,2022-04-29,4075,4170,4035,4035,26601,069640,78912000000,1.4604124270706846,0.9825539950647941,069640,4295,0.0,0.96,0,0.0,0
653,2022-04-29,35350,35650,35250,35450,3769,000850,77990000000,0.6976363204590039,0.9938594722561146,000850,140159,8.45,0.26,4233,2.8,1000
654,2022-04-29,2560,2620,2560,2600,308530,002070,77464374000,-0.15723737116067713,0.9947575885775486,002070,3466,0.0,0.76,0,0.0,0
655,2022-04-29,2160,2230,2140,2200,489015,002870,76909140000,1.299225074527916,1.006742545288961,002870,3226,0.0,0.71,0,2.62,60
656,2022-04-29,21150,21700,20950,21500,31615,006840,76532711260,1.5873103412958598,0.9818564085310848,006840,45961,0.0,0.46,0,0.94,200
657,2022-04-29,18150,18200,18050,18150,20446,016580,76212000000,0.5997712165407502,1.0008479996357786,016580,20760,10.45,0.88,1746,1.64,300
658,2022-04-29,30100,30100,29650,29850,1261,009770,75286510080,0.5531837429001754,0.9916390556773398,009770,86449,9.82,0.35,3046,3.34,1000
659,2022-04-29,3165,3180,3125,3175,162493,010100,74624134350,2.3123769547180073,1.0037259834704713,010100,8412,5.11,0.37,612,2.88,90
660,2022-04-29,0,0,0,8090,0,021820,73194977920,0.3600931884656554,0.9858705995196712,021820,44548,3.26,0.18,2478,0.31,25
661,2022-04-29,4880,4920,4875,4915,6030,143210,72891000000,0.8669707669180581,0.9899684414063176,143210,11413,0.0,0.43,0,0.0,0
662,2022-04-29,2155,2230,2150,2150,731536,002760,71954148020,1.0260499194815602,1.0081637448650753,002760,760,79.29,2.92,28,0.23,5
663,2022-04-29,7590,7780,7560,7690,26916,100220,71952027500,0.44074723583272557,0.989203335271879,100220,16316,15.49,0.47,494,2.88,220
664,2022-04-29,5800,5870,5650,5700,13386,002820,71865537300,1.416043284870776,0.9895586010753836,002820,14375,0.0,0.4,0,1.41,80
665,2022-04-29,1090,1130,1085,1125,575428,003560,70560000000,1.3169414996273288,0.9926159665703429,003560,800,0.0,1.4,0,0.0,0
666,2022-04-29,3955,4005,3945,3990,42135,041650,69559111700,1.176684501237582,0.9912268794618961,041650,9389,7.94,0.43,506,1.99,80
667,2022-04-29,3675,3810,3665,3710,15906,010770,69300000000,1.519507549676403,1.0004555054490234,010770,6351,0.0,0.59,0,3.98,150
668,2022-04-29,29850,29850,29200,29500,3949,009140,68700000000,0.5156234699214156,1.0056009138432653,009140,45795,10.32,0.64,2843,0.85,250
669,2022-04-29,4350,4430,4340,4370,30198,123700,68193404260,1.2000626186919434,0.9938695980817271,123700,11373,9.61,0.39,456,3.42,150
670,2022-04-29,13300,13600,13150,13400,62582,025560,67724569640,0.32734365899715284,0.9738261335772838,025560,19102,7.43,0.72,1843,0.0,0
671,2022-04-29,1915,2020,1900,1995,188006,093240,66982815700,2.473040943899209,0.9864359090628498,093240,1952,0.0,1.02,0,0.0,0
672,2022-04-29,2315,2350,2305,2335,68699,014910,66965206265,0.8014654046444536,0.9983384234857338,014910,1617,14.94,1.48,160,0.21,5
673,2022-04-29,1780,1805,1770,1775,172611,090080,66102298376,1.4593218427215164,1.0021221380792142,090080,473,446.25,3.77,4,0.0,0
674,2022-04-29,1250,1250,1200,1215,146307,012170,65981397380,0.9279566682029079,0.9532127684534357,012170,564,0.0,2.2,0,0.0,0
675,2022-04-29,4230,4335,4230,4330,16458,006570,65924250000,0.5300533005052495,0.9946058696819917,006570,5032,229.47,0.87,19,0.0,0
676,2022-04-29,3775,3835,3775,3805,25081,025530,64331501150,0.776540613121834,0.9943054758902836,025530,11249,12.17,0.34,314,4.58,175
677,2022-04-29,734,745,728,735,170641,001620,64155212940,1.3000525625585626,0.9809054415478057,001620,1921,0.0,0.38,0,0.0,0
678,2022-04-29,1120,1120,1080,1105,232802,071950,63272201930,1.0705440017915122,0.9931406618704386,071950,607,0.0,1.83,0,0.0,0
679,2022-04-29,3320,3355,3110,3150,358030,010660,63000000000,1.1029384908692625,1.0061919880602903,010660,6354,12.19,0.52,272,0.3,10
680,2022-04-29,56900,57400,56900,57300,423,134790,62960000000,1.0627049208930652,1.0135851537417566,134790,36600,7.33,1.54,7704,0.71,400
681,2022-04-29,1945,2000,1915,1975,803872,015020,62765309290,1.4130358667317302,1.00426407646191,015020,1294,53.55,1.57,38,0.0,0
682,2022-04-29,3540,3560,3470,3515,59841,024070,62498823480,1.112456115305029,0.9964578481344432,024070,7839,44.62,0.45,79,1.42,50
683,2022-04-29,1750,1755,1705,1720,327880,027970,61895606500,0.8903289745635291,0.9975143981764975,027970,1702,9.66,1.01,178,0.0,0
684,2022-04-29,2640,2640,2520,2595,104141,015260,61535221440,1.35960883545588,0.9771835204206204,015260,1342,0.0,1.92,0,0.0,0
685,2022-04-29,2140,2160,2075,2085,180106,010420,57850980000,1.4279455555491338,0.9998805323121891,010420,2273,12.99,0.97,169,1.14,25
686,2022-04-29,2600,2615,2565,2565,83920,058860,56930110020,1.1904775419364069,0.9945515292813072,058860,5909,3.46,0.45,767,3.77,100
687,2022-04-29,1765,1765,1730,1755,61660,013520,56118335605,1.1097827450032738,0.994027800684862,013520,3250,0.0,0.54,0,1.42,25
688,2022-04-29,4515,4520,4400,4420,139379,003080,55947730150,0.7501363407829164,0.9942161166142275,003080,6905,65.94,0.66,69,2.64,120
689,2022-04-29,4485,4650,4480,4550,106791,072130,55884481700,0.9574461075520331,0.9962805507650346,072130,4368,3.6,1.05,1271,0.0,0
690,2022-04-29,9150,9320,8900,9010,207298,003680,54316000000,1.4992460742388556,1.0030841842411822,003680,7888,0.0,1.17,0,0.0,0
691,2022-04-29,3815,3865,3770,3855,32137,011230,54260478860,1.715230261007807,0.9903563758030721,011230,1230,0.0,3.16,0,0.0,0
692,2022-04-29,0,0,0,3000,0,007610,54000000000,1.587277018871852,0.9953207741908733,007610,4420,0.0,0.68,0,0.0,0
693,2022-04-29,408,410,405,408,320563,007120,52829532384,1.0704486744301025,0.9894918703223331,007120,552,0.0,0.75,0,0.0,0
694,2022-04-29,4840,5060,4835,4985,428836,005360,51129832500,0.7408529234783195,1.0028997406293372,005360,5405,6.12,0.94,827,1.98,100
695,2022-04-29,17850,18200,17750,18150,1745,000760,50820000000,0.7467853743608945,0.9993253716415302,000760,52259,1.09,0.35,16817,0.0,0
696,2022-04-29,2420,2480,2365,2475,66060,023960,50653877590,2.9064914102995245,1.0083252554214557,023960,1001,0.0,2.47,0,0.0,0
697,2022-04-29,588,620,585,592,922218,005030,48756896370,0.9784396025713004,0.9841392517783112,005030,351,0.0,1.7,0,0.0,0
698,2022-04-29,4900,4960,4800,4930,339907,014440,48229971075,1.1715761338352788,0.9997317538670596,014440,7960,27.28,0.62,180,2.04,100
699,2022-04-29,1175,1390,1150,1390,66644103,025620,48177443340,1.4634455304886,0.9654361546043023,025620,803,0.0,1.67,0,0.0,0
700,2022-04-29,11100,11100,10750,10900,27106,002420,46612978000,0.49770864347030114,0.9962537599242532,002420,4561,0.0,2.38,0,0.0,0
701,2022-04-29,1275,1300,1265,1280,403162,009310,46338511500,0.9871841643183786,0.9868925229710059,009310,1387,0.0,0.92,0,0.0,0
702,2022-04-29,2120,2175,2090,2170,68563,001210,45268411230,1.1815323771424946,0.9735955345195817,001210,1541,0.0,1.43,0,0.0,0
703,2022-04-29,19000,19200,18750,19050,2835,084670,45259297230,0.38752798499338614,0.9932372462284502,084670,32252,0.0,0.6,0,0.0,0
704,2022-04-29,821,844,819,837,681812,004870,45145442470,2.058735771403076,0.9821856033898038,004870,491,0.0,1.68,0,0.0,0
705,2022-04-29,6120,6380,6050,6300,110094,010640,42727930020,0.6640299009792809,1.0161092156574574,010640,2947,16.58,2.14,380,2.78,175
706,2022-04-29,1175,1195,1170,1185,508373,085310,42073374720,1.0278914780873452,0.9939352209823625,085310,1302,8.38,0.91,142,0.0,0
707,2022-04-29,3160,3235,3125,3205,55066,017370,41939174901,0.9976589435276854,0.9900495250769655,017370,5363,0.0,0.61,0,0.0,0
708,2022-04-29,549,645,545,600,23048875,011300,40315358700,1.253029554166607,0.9948477737939186,011300,636,1.58,0.95,383,0.0,0
709,2022-04-29,5120,5190,5060,5160,13891,001420,39216000000,0.781714620437835,1.002358001273531,001420,4273,467.27,1.2,11,1.07,55
710,2022-04-29,1115,1135,1090,1130,128497,004920,39056373568,1.1383661054848153,0.9941170966716917,004920,1202,0.0,0.92,0,0.0,0
711,2022-04-29,32000,32500,31850,32000,6913,001770,38876096000,0.5743506788311467,1.0054182324340948,001770,33420,6.87,0.98,4768,0.31,100
712,2022-04-29,0,0,0,6990,0,145210,37672840548,0.5538751684989868,0.9699422147424948,145210,264,0.0,0.9,0,0.0,0
713,2022-04-29,1980,1980,1915,1955,347453,013000,37500376080,1.0878653117837827,0.9837962224599877,013000,1569,26.23,1.22,73,0.0,0
714,2022-04-29,1560,1585,1495,1555,426444,030790,35840000000,3.5037996560833085,0.9578815053748891,030790,1763,0.0,0.83,0,0.0,0
715,2022-04-29,12800,12900,12400,12600,201349,030720,34670468790,0.9327832297849935,1.0068607341911942,030720,12199,8.17,1.07,1604,0.0,0
716,2022-04-29,6380,6390,6140,6380,1688906,069730,34307003100,1.1855533118499586,0.9939540324106619,069730,10683,12.29,0.61,529,0.62,40
717,2022-04-29,1325,1335,1310,1325,176038,011330,34114716000,0.9543324520248203,0.9952794876456174,011330,1521,25.67,0.88,52,2.25,30
718,2022-04-29,1295,1325,1290,1315,309651,008600,27240000000,1.7875882857918428,0.9896491081163885,008600,1711,0.0,0.78,0,0.0,0
719,2022-04-29,4600,4645,4565,4570,237869,019180,23739723280,1.039964249731351,1.0113995438172891,019180,4826,4.8,0.95,955,1.09,50
