,Unnamed: 0,Date,대형주CAPM,성장주CAPM,중소형주CAPM,가치주CAPM,대형주포트폴리오분산,성장주포트폴리오분산,중소형주포트폴리오분산,가치주포트폴리오분산,대형주샤프지수,성장주샤프지수,중소형주샤프지수,가치주샤프지수,코스피200수익률,최대수익률,최소분산,샤프모델최대,대형주안정,성장주안정,중소형주안정,가치주안정,대형주,성장주,중소형주,가치주,대형주최소분산,성장주최소분산,중소형주최소분산,가치주최소분산,월,년,동행지수증가,선행지수증가,동행지수,선행지수,샤프수익률 라벨링,코스피
0,0,2010-05-01,-5.466868406098797,-6.156702696452995,-6.075194453678846,-5.86574476492131,0.0006942188682956,0.0009430031740685,0.0009503579354135,0.0008958974986948,-2.085604485955124,-2.014107112192417,-1.9798586644010536,-1.969171210751285,-5.970607589383626,-5.466868406098797,-5.466868406098797,-5.86574476492131,0,0,0,1,1,0,0,0,1,0,0,0,5,2010,1.0039800995024877,1.0,0.9000000000000057,2.0999999999999943,3,-4.738336865327897
1,1,2010-06-01,2.783766549734922,3.076520762482857,2.9861117019048864,2.8376067166886503,0.0016985832155476,0.0022227747223424,0.0022047674855077,0.0020724068472008,0.6689832342122765,0.646899620902435,0.6302815702862326,0.6174760317069692,3.037230568256044,3.076520762482857,2.783766549734922,2.783766549734922,1,0,0,0,0,1,0,0,1,0,0,0,6,2010,1.0009910802775024,1.0,1.0,2.0999999999999943,0,2.6474029519591546
2,2,2010-07-01,3.459530921608752,3.82116930793914,3.727951444348416,3.5747737311873773,0.0014440783204773,0.0018775857052724,0.0018538876397972,0.0017370040201941,0.9040271461579856,0.8762835951248285,0.8602165571642982,0.8519343369870221,3.803486529318546,3.82116930793914,3.459530921608752,3.459530921608752,1,0,0,0,0,1,0,0,1,0,0,0,7,2010,1.001980198019802,0.9990205680705192,1.2000000000000028,2.0,0,2.316018924285368
3,3,2010-08-01,-0.9630765884678526,-1.078666036993532,-1.028772715779598,-0.9509895751297516,0.0012919111885521,0.0016689871714595,0.0016418879930046,0.0015355761626926,-0.2737338402178117,-0.2691281162403369,-0.2590267997127971,-0.2479937869364749,-1.0643402399127533,-0.9509895751297516,-0.9630765884678526,-0.9509895751297516,0,0,0,1,0,0,0,1,1,0,0,0,8,2010,0.9970355731225296,0.9980392156862744,0.9000000000000057,1.7999999999999972,3,1.794263838234289
4,4,2010-09-01,6.403763626052529,7.223469896287926,6.884765628728808,6.330656967389263,0.0011730076130408,0.0015141349219555,0.0014870384734234,0.0013881536200958,1.8631943695447049,1.850590735564528,1.7795417505562476,1.6931118139679746,7.116088355892591,7.223469896287926,6.403763626052529,6.403763626052529,1,0,0,0,0,1,0,0,1,0,0,0,9,2010,0.9950445986124876,0.9980353634577604,0.4000000000000057,1.5999999999999943,0,3.039742068602469
5,5,2010-10-01,0.0129263491596696,0.0122599212137933,0.012548033313895,0.0130339888074812,0.001343009056688,0.0017266878288566,0.0016596440837998,0.0015106472313058,-0.0014703825877209,-0.0014571484115648,-0.0014155669350408,-0.0013587048562589,0.0123482197983193,0.0130339888074812,0.0129263491596696,0.0130339888074812,0,0,0,1,0,0,0,1,1,0,0,0,10,2010,0.9950199203187252,0.9950787401574804,-0.09999999999999432,1.0999999999999943,3,4.0725700458494885
6,6,2010-11-01,2.548344257440717,2.8409726425873707,2.7176523271717707,2.5013295908250126,0.0012216223361645,0.001570620441591,0.0015093592687414,0.0013734413568065,0.7226747242767584,0.711184829453775,0.6937316074189185,0.6688773370084539,2.7409663346777524,2.8409726425873707,2.548344257440717,2.548344257440717,1,0,0,0,0,1,0,0,1,0,0,0,11,2010,0.9989989989989988,0.9980217606330368,-0.20000000000000284,0.9000000000000057,0,1.8526847014858294
7,7,2010-12-01,7.978800300962716,8.987607483360113,8.589704141812891,7.833717787408399,0.0011091752964599,0.0014251020432296,0.0013683230773331,0.0012436885113099,2.388481261622495,2.3743969590266523,2.3155913541561968,2.2144814355186986,8.632430700208316,8.987607483360113,7.978800300962716,7.978800300962716,1,0,0,0,0,1,0,0,1,0,0,0,12,2010,1.0020040080160322,0.998017839444995,0.0,0.7000000000000028,0,4.042007804728742
8,8,2011-01-01,0.6397974309264778,0.7182868266726128,0.6880404002073808,0.6288672023860092,0.0013430423278234,0.0017197331612052,0.0016276883302143,0.0014439505289074,0.1686761263458095,0.1679892826061908,0.1651767985117729,0.1597991353518174,0.7116781592241717,0.7182868266726128,0.6397974309264778,0.6397974309264778,1,0,0,0,0,1,0,0,1,0,0,0,1,2011,1.009,1.003972194637537,0.9000000000000057,1.0999999999999943,0,4.449724197589888
9,9,2011-02-01,-5.797746823073043,-6.272149861846292,-6.046473144976897,-5.618889973693924,0.0012495023511928,0.001599919792568,0.0015142370838534,0.0013432947815684,-1.6460639503893753,-1.5732792748875888,-1.559183707787153,-1.5387579093483552,-6.136496777973044,-5.618889973693924,-5.797746823073043,-5.618889973693924,0,0,0,1,0,0,0,1,1,0,0,0,2,2011,0.998017839444995,1.0009891196834817,0.7000000000000028,1.2000000000000028,3,-4.242692865079722
10,10,2011-03-01,8.121128271355987,8.741971169193697,8.459083788822863,7.870910143004157,0.0015919046349948,0.0020016816788583,0.0018864457892021,0.0016629298870358,2.0291805791076003,1.948362723022615,1.9418581994868536,1.924014141209897,8.780621001716327,8.741971169193697,8.121128271355987,8.121128271355987,1,0,0,0,0,1,0,0,1,0,0,0,3,2011,1.0009930486593843,1.0,0.7999999999999972,1.2000000000000028,0,-0.010001693292538416
11,11,2011-04-01,3.819494216544941,4.095895570439152,3.9553676881580193,3.652704688958969,0.0017724460815834,0.0021906099254896,0.0020623348635004,0.0018125495177203,0.902883765555578,0.8712043578689826,0.8669452053303234,0.8536632131615551,4.130957076774111,4.095895570439152,3.819494216544941,3.819494216544941,1,0,0,0,0,1,0,0,1,0,0,0,4,2011,0.9960317460317462,0.9970355731225296,0.4000000000000057,0.9000000000000057,0,7.513137878159837
12,12,2011-05-01,-2.4505718235398475,-2.682028864789496,-2.5819744134612184,-2.354195686915927,0.0016765062571108,0.0020677288258941,0.0019463182214105,0.0017095977978081,-0.6021613708168225,-0.5931121393907147,-0.5886520752300893,-0.5729961351035466,-2.627500947002304,-2.354195686915927,-2.4505718235398475,-2.354195686915927,0,0,0,1,0,0,0,1,1,0,0,0,5,2011,1.00398406374502,0.998017839444995,0.7999999999999972,0.7000000000000028,3,-1.4518559670982034
13,13,2011-06-01,-2.518199534426469,-2.7301888229836404,-2.623364053986938,-2.408265136221145,0.0016905280340635,0.0020834576231094,0.001959684342102,0.0017172814675442,-0.6163092625943736,-0.6016023489319049,-0.5961788227496144,-0.584961183692913,-2.6842551987551144,-2.408265136221145,-2.518199534426469,-2.408265136221145,0,0,0,1,0,0,0,1,1,0,0,0,6,2011,1.0029761904761905,0.9990069513406156,1.0999999999999943,0.5999999999999943,3,-2.225779428551322
14,14,2011-07-01,0.6924165254311838,0.7425364730707473,0.7059371823021405,0.6341023712844608,0.0016929714103219,0.0020838277048065,0.0019586423906436,0.0017139156409679,0.1642369826863969,0.1590145838078009,0.1557477353125154,0.1491446746830101,0.7050187157030097,0.7425364730707473,0.6924165254311838,0.6924165254311838,1,0,0,0,0,1,0,0,1,0,0,0,7,2011,1.0009891196834817,0.9990059642147118,1.2000000000000028,0.5,0,3.6349555815892165
15,15,2011-08-01,-12.369289434975691,-13.259174485477056,-12.505405633377086,-11.208322011840446,0.001602512589259,0.0019729252625589,0.0018545317743308,0.001623054538465,-3.0919779181688867,-2.9869909748018766,-2.9058274342560733,-2.7841759072519765,-12.612320017321643,-11.208322011840446,-12.369289434975691,-11.208322011840446,0,0,0,1,0,0,0,1,1,0,0,0,8,2011,1.00098814229249,0.9980099502487562,1.2999999999999972,0.29999999999999716,3,-13.053075749676369
16,16,2011-09-01,-4.969790898594496,-5.138853158412812,-4.643253120637495,-3.9649970672376753,0.0024725770612811,0.0029764906270263,0.0027478219302108,0.0023411730530402,-1.0016322445130847,-0.9439043484368096,-0.8878499037971667,-0.8216945137105419,-4.852163858605884,-3.9649970672376753,-3.9649970672376753,-3.9649970672376753,0,0,0,1,0,0,0,1,0,0,0,1,9,2011,0.9960513326752222,0.9980059820538384,0.9000000000000057,0.09999999999999432,3,-4.196956401115859
17,17,2011-10-01,8.703717496348249,8.999531776917056,8.248947265046887,7.083595428540982,0.0025038173180597,0.0029987058318822,0.0027538858604857,0.0023329038081358,1.7374186484744158,1.641611573686791,1.5699978029887312,1.4645093147956558,8.450154073173909,8.999531776917056,7.083595428540982,8.703717496348249,1,0,0,0,0,1,0,0,0,0,0,1,10,2011,1.0009910802775024,0.998001998001998,1.0,-0.09999999999999432,0,1.95027833001431
18,18,2011-11-01,-3.2410604925489586,-3.167383143997092,-2.820588049013518,-2.427064239890886,0.0026932499551677,0.0031788545877054,0.0028897035082767,0.0024135999854949,-0.6264493828058731,-0.563551363668037,-0.5265615979398501,-0.4960590194640279,-3.4776692812550025,-2.427064239890886,-2.427064239890886,-2.427064239890886,0,0,0,1,0,0,0,1,0,0,0,1,11,2011,0.996039603960396,0.997997997997998,0.5999999999999943,-0.29999999999999716,3,1.8028288059473097
19,19,2011-12-01,-1.1731773006985793,-1.1661920703248736,-1.056091925568959,-0.9213741830744988,0.0026433313558454,0.0031083754252946,0.0028197796849912,0.0023516383861054,-0.2301293485072075,-0.210964550443752,-0.2007635315491939,-0.1920597514545849,-1.2894398606907331,-0.9213741830744988,-0.9213741830744988,-0.9213741830744988,0,0,0,1,0,0,0,1,0,0,0,1,12,2011,0.9990059642147118,0.9989969909729188,0.5,-0.4000000000000057,3,0.23857092202916874
20,20,2012-01-01,7.287466607734421,7.014760101297458,6.270789506208994,5.541422012603147,0.0025423935911663,0.002988901166472,0.0027110637662842,0.0022608649339685,1.4431433763385269,1.2811094040585806,1.2022696218160651,1.163146873875259,7.904905913978477,7.287466607734421,5.541422012603147,7.287466607734421,1,0,0,0,1,0,0,0,0,0,0,1,1,2012,0.9970149253731344,1.0,0.20000000000000284,-0.4000000000000057,0,1.4910397535462305
21,21,2012-02-01,3.6811100522872,3.488040620919374,3.0705181585475283,2.6868706970642697,0.0026160013374559,0.00302402013032,0.0027223605253033,0.0022614944934606,0.7167834698595226,0.6315664765028206,0.5856171767196588,0.5618490861855697,3.982094200077869,3.6811100522872,2.6868706970642697,3.6811100522872,1,0,0,0,1,0,0,0,0,0,0,1,2,2012,1.0039920159680638,1.0040160642570282,0.5999999999999943,0.0,0,5.9343863626122095
22,22,2012-03-01,-0.1977300822034135,-0.186376113944639,-0.1620121711253581,-0.1367434505840924,0.0025418022767568,0.0029276175106416,0.002631076879338,0.0021836366021537,-0.0423572708190455,-0.0373692769953302,-0.0346690939304964,-0.0326481872653102,-0.2058922621944403,-0.1367434505840924,-0.1367434505840924,-0.1367434505840924,0,0,0,1,0,0,0,1,0,0,0,1,3,2012,0.9990059642147118,1.003,0.5,0.29999999999999716,3,1.007158434015909
23,23,2012-04-01,-0.7805392653312976,-0.7366429781357574,-0.6509454038592959,-0.5678183333984377,0.0024491616511806,0.002820772220825,0.0025350091918588,0.0021040070354273,-0.1610844000540932,-0.1418341211897728,-0.1325941870848074,-0.1274202458363151,-0.8365218696076093,-0.5678183333984377,-0.5678183333984377,-0.5678183333984377,0,0,0,1,0,0,0,1,0,0,0,1,4,2012,0.999004975124378,1.0019940179461615,0.4000000000000057,0.5,3,-1.3584830395690584
24,24,2012-05-01,-6.262039803493988,-6.090745496857701,-5.502809420750311,-4.661907991711186,0.0023689434236171,0.0027272293847808,0.0024505027729803,0.0020338456783066,-1.289664314656257,-1.1691681738315998,-1.114648983467786,-1.037047573991423,-7.679213164365429,-4.661907991711186,-4.661907991711186,-4.661907991711186,0,0,0,1,0,0,0,1,0,0,0,1,5,2012,1.000996015936255,0.9970149253731344,0.5,0.20000000000000284,3,-5.489627593650315
25,25,2012-06-01,0.2834587635314057,0.2654969199964573,0.2415615053512235,0.2178559324519762,0.00245948489485,0.0028004260579466,0.0025045799315793,0.0020658897082115,0.0536314689704485,0.046866625931994,0.0447746710878802,0.0440844168700269,0.3482892849825836,0.2834587635314057,0.2178559324519762,0.2834587635314057,1,0,0,0,1,0,0,0,0,0,0,1,6,2012,1.0,0.999001996007984,0.5,0.09999999999999432,0,-2.0012952697536446
26,26,2012-07-01,1.7053272158551678,1.5870774290170329,1.4339847793413871,1.2824084129864728,0.0023750459017172,0.0027044841708194,0.0024188632546655,0.0019952941185084,0.3471884683283986,0.3026178819947283,0.2888583094236997,0.2841104431775841,2.1151490404246687,1.7053272158551678,1.2824084129864728,1.7053272158551678,1,0,0,0,1,0,0,0,0,0,0,1,7,2012,1.0019900497512435,0.998001998001998,0.7000000000000028,-0.09999999999999432,0,-1.1819488212562956
27,27,2012-08-01,0.1644624583512113,0.1655894365038407,0.1484503170042802,0.1255702609663638,0.0022998035593646,0.0026169887766965,0.0023401477963582,0.0019301237400919,0.0315159835785934,0.0297647090004168,0.0279331357969797,0.0255494166028957,0.1919385796545158,0.1655894365038407,0.1255702609663638,0.1644624583512113,1,0,0,0,0,1,0,0,0,0,0,1,8,2012,0.994041708043694,0.9969969969969968,0.09999999999999432,-0.4000000000000057,0,5.045149731888476
28,28,2012-09-01,3.9865417185630014,4.037585866906184,3.589327086840048,2.974747110459872,0.0022263173173288,0.0025334942071342,0.0022655716318752,0.0018687505157311,0.841894978040604,0.7993491481429167,0.75111766174116,0.6848616073214892,4.761334610472545,4.037585866906184,2.974747110459872,3.9865417185630014,1,0,0,0,0,1,0,0,0,0,0,1,9,2012,1.0,0.996987951807229,0.09999999999999432,-0.7000000000000028,0,2.2083723094072916
29,29,2012-10-01,-4.096788932627521,-4.194238820979994,-3.779030464760164,-3.1969914523198537,0.0021909767886822,0.0024881863423587,0.0022205290400741,0.0018268149214151,-0.8784369985082547,-0.8438414237292914,-0.805139568015597,-0.751493856280646,-4.689702464855805,-3.1969914523198537,-3.1969914523198537,-3.1969914523198537,0,0,0,1,0,0,0,1,0,0,0,1,10,2012,0.996003996003996,1.0,-0.29999999999999716,-0.7000000000000028,3,-0.9736041183217026
30,30,2012-11-01,1.3810370613558045,1.458491021410809,1.3173599585805078,1.1025746894083104,0.0021930377370462,0.0024860321778833,0.0022139003856969,0.0018164606246586,0.291704654891427,0.2895105757216097,0.2767936478016595,0.2551825857387254,1.6268286833479806,1.458491021410809,1.1025746894083104,1.3810370613558045,1,0,0,0,0,1,0,0,0,0,0,1,11,2012,1.0030090270812435,1.0,0.0,-0.7000000000000028,0,-1.9303237154699615
31,31,2012-12-01,3.1799465557832582,3.367886642383579,3.0486106293612303,2.5482558350978466,0.0021303522705864,0.0024147929853891,0.0021501470329131,0.0017637623897917,0.6860735063674708,0.6826467228108859,0.6545844608384463,0.6035959557313518,3.8033431661750328,3.367886642383579,2.5482558350978466,3.1799465557832582,1,0,0,0,0,1,0,0,0,0,0,1,12,2012,1.001,1.001007049345418,0.09999999999999432,-0.5999999999999943,0,3.6298823621687237
32,32,2013-01-01,-1.7098703320568525,-1.8705575715277487,-1.7272262570836237,-1.4278979236162852,0.0020878831324295,0.0023660112264682,0.0021047435405623,0.0017237847150029,-0.3769391773756155,-0.3871267820065954,-0.3792094768256478,-0.3469272273938167,-2.216580782055177,-1.4278979236162852,-1.4278979236162852,-1.4278979236162852,0,0,0,1,0,0,0,1,0,0,0,1,1,2013,0.999000999000999,0.998993963782696,0.0,-0.7000000000000028,3,0.6212005430112022
33,33,2013-02-01,2.95511081525616,3.2402654030115694,2.9375201205947685,2.297075074761444,0.0020452856872334,0.0023187720235069,0.0020623633064907,0.0016877378262075,0.6502964984941341,0.6699619121921355,0.6437250049772975,0.5556970524579953,3.8516681520517566,3.2402654030115694,2.297075074761444,3.2402654030115694,0,1,0,0,0,1,0,0,0,0,0,1,2,2013,1.0,1.001007049345418,0.0,-0.5999999999999943,2,-0.31460827580751527
34,34,2013-03-01,-1.313541192999351,-1.4586773115294749,-1.3154543395146834,-1.0275570082752152,0.0020535243898193,0.0023280269040947,0.0020683229803171,0.0016880240965357,-0.2924365280756953,-0.3047352828128004,-0.2918091443620704,-0.2529394590261939,-1.7238162755121131,-1.0275570082752152,-1.0275570082752152,-1.0275570082752152,0,0,0,1,0,0,0,1,0,0,0,1,3,2013,0.997,1.0,-0.29999999999999716,-0.5999999999999943,3,0.5246982500576758
35,35,2013-04-01,-2.1408576831214225,-2.459875726771367,-2.218001808434932,-1.674688587725755,0.0019948577406293,0.002245516395262,0.0019817939139687,0.0016026675902657,-0.4813782685328706,-0.521038265366946,-0.500291270390719,-0.4206121735092008,-2.912031588139252,-1.674688587725755,-1.674688587725755,-1.674688587725755,0,0,0,1,0,0,0,1,0,0,0,1,4,2013,1.0010030090270812,1.0,-0.20000000000000284,-0.5999999999999943,3,-2.580534592555239
36,36,2013-05-01,1.6357498226056388,1.8703143728824028,1.6548775566115383,1.192559954376852,0.0020012637326435,0.0022535149893423,0.0019850244273835,0.0015983701088995,0.3630430270103628,0.3915332074385315,0.3688182080789207,0.2953756770505065,2.2485531049585505,1.8703143728824028,1.192559954376852,1.8703143728824028,0,1,0,0,0,1,0,0,0,0,0,1,5,2013,1.0,1.0,-0.20000000000000284,-0.5999999999999943,2,1.83454590098997
37,37,2013-06-01,-6.026606521672601,-6.199565233482479,-5.141698744692416,-3.58734264688638,0.0019056988994537,0.0021336783789006,0.0018680302758745,0.0014879808324042,-1.383390952548327,-1.3448409637549117,-1.1925277176801825,-0.9332195182987544,-7.343098634642608,-3.58734264688638,-3.58734264688638,-3.58734264688638,0,0,0,1,0,0,0,1,0,0,0,1,6,2013,1.003006012024048,1.0020120724346075,0.09999999999999432,-0.4000000000000057,3,-4.560308147526538
38,38,2013-07-01,1.948028202128107,2.0377737974505483,1.6769982652313444,1.1167601926598305,0.0020082422254813,0.0022408435217317,0.001939275720955,0.0015184536023351,0.4326530624918819,0.428541781862595,0.3787334117238222,0.2842375534394717,2.3610021876418807,2.0377737974505483,1.1167601926598305,1.948028202128107,1,0,0,0,0,1,0,0,0,0,0,1,7,2013,0.999000999000999,1.002008032128514,0.0,-0.20000000000000284,0,-0.6709979808821043
39,39,2013-08-01,1.2923292384558196,1.3255734480540855,1.08481192850816,0.7431170212175315,0.0019885155352853,0.0022156491986905,0.0019127674437193,0.0014914320048292,0.2873789239949465,0.2793132540793127,0.2455653848556092,0.1896188270625988,1.5121577482962945,1.3255734480540855,0.7431170212175315,1.2923292384558196,1,0,0,0,0,1,0,0,0,0,0,1,8,2013,1.001,1.001002004008016,0.09999999999999432,-0.09999999999999432,0,1.345980932523938
40,40,2013-09-01,3.104034980163864,3.1717123564010445,2.583073162969205,1.759687900907615,0.0019862965835519,0.0022122996300121,0.001908859390571,0.0014871936070716,0.6946044893203871,0.6725580590783412,0.5893143626630742,0.4541415845598249,3.642647175657432,3.1717123564010445,1.759687900907615,3.104034980163864,1,0,0,0,0,1,0,0,0,0,0,1,9,2013,0.998001998001998,0.9989989989989988,-0.09999999999999432,-0.20000000000000284,0,4.60908252627843
41,41,2013-10-01,1.9545137901606195,2.038002467624698,1.6321496976142778,1.0952644381296497,0.0019054793935107,0.0021035674664794,0.0018039308041909,0.001392476103612,0.4458428750624957,0.442535220812791,0.3823208625158615,0.29127932990306,2.2996435552489425,2.038002467624698,1.0952644381296497,1.9545137901606195,1,0,0,0,0,1,0,0,0,0,0,1,10,2013,1.002002002002002,1.001002004008016,0.09999999999999432,-0.09999999999999432,0,2.2818444073738897
42,42,2013-11-01,0.8421945953950731,0.8724952619342271,0.7017302352217016,0.4838287604843189,0.0019128300663318,0.0021115383235358,0.0018087520123867,0.0013943002726602,0.1900881126749763,0.1875170107702163,0.1624530186515456,0.126673190055101,0.9965906110673828,0.8724952619342271,0.4838287604843189,0.8421945953950731,1,0,0,0,0,1,0,0,0,0,0,1,11,2013,1.0,1.0,0.09999999999999432,-0.09999999999999432,0,-0.973108998437
43,43,2013-12-01,-1.668849837315295,-1.75375796880802,-1.4080887627752408,-0.9527652709019448,0.0018998141226024,0.0020948838727445,0.0017929209274959,0.0013803883291606,-0.3853631181847434,-0.3855338987544445,-0.3351012204363588,-0.2593538002898501,-1.9772229847534903,-0.9527652709019448,-0.9527652709019448,-0.9527652709019448,0,0,0,1,0,0,0,1,0,0,0,1,12,2013,1.000999000999001,1.0010010010010009,0.20000000000000284,0.0,3,-1.0196783058163184
44,44,2014-01-01,-3.862519293688856,-4.128187075503714,-3.3453974847130885,-2.3187712864162218,0.0017393034020554,0.0018882194554893,0.0016005224958953,0.00121734400797,-0.9281507832336418,-0.951937721645456,-0.8382948846715288,-0.666973432090925,-4.295337571904334,-2.3187712864162218,-2.3187712864162218,-2.3187712864162218,0,0,0,1,0,0,0,1,0,0,0,1,1,2014,1.001996007984032,0.999,0.4000000000000057,-0.09999999999999432,3,-2.0714492931929174
45,45,2014-02-01,1.939191181422808,2.0773931112141235,1.6976318028784718,1.210639250260018,0.0017784284476721,0.0019321407169144,0.0016285277922046,0.0012299801019149,0.4574654576455549,0.4703323412461225,0.4181975921178188,0.3423461765957977,2.1827672110403817,2.0773931112141235,1.210639250260018,2.0773931112141235,0,1,0,0,0,1,0,0,0,0,0,1,2,2014,1.0,1.0,0.4000000000000057,-0.09999999999999432,2,-0.5382607041968357
46,46,2014-03-01,-0.1103925381228061,-0.1140595599751547,-0.0883721875633003,-0.0591370654636964,0.0016952507683281,0.0018356445345752,0.0015358151354979,0.0011467948877993,-0.0294411814408234,-0.0291488218720044,-0.0253126803627557,-0.0206600535192287,-0.1160945783831968,-0.0591370654636964,-0.0591370654636964,-0.0591370654636964,0,0,0,1,0,0,0,1,0,0,0,1,3,2014,1.000996015936255,0.9989989989989988,0.5,-0.20000000000000284,3,0.7584390527241913
