,Unnamed: 0,Date,대형주CAPM,성장주CAPM,중소형주CAPM,가치주CAPM,대형주포트폴리오분산,성장주포트폴리오분산,중소형주포트폴리오분산,가치주포트폴리오분산,대형주샤프지수,성장주샤프지수,중소형주샤프지수,가치주샤프지수,코스피200수익률,최대수익률,최소분산,샤프모델최대,대형주안정,성장주안정,중소형주안정,가치주안정,대형주,성장주,중소형주,가치주,대형주최소분산,성장주최소분산,중소형주최소분산,가치주최소분산,월,년,동행지수증가,선행지수증가,동행지수,선행지수,샤프수익률 라벨링,코스피
47,47,2014-04-01,-1.0213451302032,-1.0792987573581685,-0.8530555730595811,-0.6105189466723252,0.0015123571788657,0.0016225575019785,0.0013359395712004,0.0009738111104886,-0.2649865527332562,-0.2702170490107445,-0.2358975809722507,-0.1985778546253459,-1.0770601681453609,-0.6105189466723252,-0.6105189466723252,-0.6105189466723252,0,0,0,1,0,0,0,1,0,0,0,1,4,2014,0.9980099502487562,0.998997995991984,0.29999999999999716,-0.29999999999999716,3,1.9853131369991228
48,48,2014-05-01,1.704322103850637,1.7485783177586336,1.3809138147517634,1.0293591839395817,0.0014698021902322,0.0015728773199647,0.0012887129881896,0.000933116829073,0.4423790021765407,0.4387972713133838,0.3823498496356614,0.3342491798495248,1.805506599302853,1.7485783177586336,1.0293591839395817,1.704322103850637,1,0,0,0,0,1,0,0,0,0,0,1,5,2014,0.9980059820538384,0.9979939819458374,0.09999999999999432,-0.5,0,0.14781970530277633
49,49,2014-06-01,0.2225078867924333,0.2309232314868406,0.1839305880056048,0.1359873099492109,0.0014657454754258,0.0015671626395087,0.0012806235721551,0.0009246872531346,0.055725618146462,0.0560181155490606,0.048837397360138,0.0417069403848038,0.2385165807494038,0.2309232314868406,0.1359873099492109,0.2309232314868406,0,1,0,0,0,1,0,0,0,0,0,1,6,2014,1.0,0.998994974874372,0.09999999999999432,-0.5999999999999943,2,0.04758692333515224
50,50,2014-07-01,3.197100694235714,3.350872057874656,2.657889656748192,1.9496322359275544,0.001449765338199,0.0015487227911968,0.0012637234388049,0.0009104499377706,0.8370428243706998,0.8489335823423008,0.7448601913314835,0.6428247484738713,3.500153515505078,3.350872057874656,1.9496322359275544,3.350872057874656,0,1,0,0,0,1,0,0,0,0,0,1,7,2014,1.0,0.998993963782696,0.09999999999999432,-0.7000000000000028,2,1.3467349723302213
51,51,2014-08-01,-1.42070399651416,-1.4911902680240596,-1.190975398301167,-0.8773893859527967,0.0014772751105176,0.0015792246457843,0.0012828031456712,0.000920504085329,-0.3715853757458217,-0.3771282228810199,-0.3346169951343682,-0.2916584800677595,-1.5833580539899028,-0.8773893859527967,-0.8773893859527967,-0.8773893859527967,0,0,0,1,0,0,0,1,0,0,0,1,8,2014,1.000999000999001,1.001007049345418,0.20000000000000284,-0.5999999999999943,3,1.9279054465228374
52,52,2014-09-01,-2.5921936627557014,-2.794026617477764,-2.356534659389742,-1.8488231185730883,0.0010484507817102,0.0010877659195254,0.0008455567807448,0.0005690850984821,-0.803902857257414,-0.850437611025304,-0.8141289533658335,-0.7795475449405731,-3.2553407934893364,-1.8488231185730883,-1.8488231185730883,-1.8488231185730883,0,0,0,1,0,0,0,1,0,0,0,1,9,2014,0.997005988023952,1.0020120724346075,-0.09999999999999432,-0.4000000000000057,3,-0.8842096886779949
53,53,2014-10-01,-1.965770165261024,-1.94430966675122,-1.481824659638079,-1.1639764557260917,0.0009939833526828,0.0010316609167036,0.0007972927302332,0.0005319077169086,-0.6264157062388979,-0.6081891082012046,-0.5280376258089353,-0.5086641657634656,-2.4613467305370507,-1.1639764557260917,-1.1639764557260917,-1.1639764557260917,0,0,0,1,0,0,0,1,0,0,0,1,10,2014,0.995995995995996,1.0,-0.5,-0.4000000000000057,3,-4.890936228400644
54,54,2014-11-01,0.9824594399022286,0.9048760900750048,0.6969558667880704,0.5879446202124409,0.0008077074616768,0.0008305628946821,0.0006249129630869,0.000404044876174,0.3418810354409419,0.3102238329020972,0.2744707051156404,0.2871108597735152,1.2976642044320252,0.9824594399022286,0.5879446202124409,0.9824594399022286,1,0,0,0,1,0,0,0,0,0,0,1,11,2014,0.998994974874372,1.001004016064257,-0.5999999999999943,-0.29999999999999716,0,0.8670021662370075
55,55,2014-12-01,-2.864301736216068,-2.6774437221586025,-1.9942298160271723,-1.5475955850997016,0.0007779900746382,0.0008021437569174,0.0006020356208001,0.0003870199781026,-1.0343690896462332,-0.952700954783788,-0.8212444170243333,-0.7972445327178962,-3.803705163579019,-1.5475955850997016,-1.5475955850997016,-1.5475955850997016,0,0,0,1,0,0,0,1,0,0,0,1,12,2014,1.0030181086519114,1.0,-0.29999999999999716,-0.29999999999999716,3,-0.9043100984149621
56,56,2015-01-01,1.878138563709615,1.8346792818139992,1.399826235188606,1.0523196281733351,0.0007987556287559,0.0008197945636758,0.0006108659301848,0.0003918671942152,0.6592362352071259,0.6355435030877811,0.5603072049092004,0.5240205481474136,2.388854742880553,1.878138563709615,1.0523196281733351,1.878138563709615,1,0,0,0,1,0,0,0,0,0,0,1,1,2015,1.0,1.0020060180541626,-0.29999999999999716,-0.09999999999999432,0,-1.0779432492636243
57,57,2015-02-01,0.4628424402672099,0.5011079218774415,0.4097352458541944,0.3144559015802948,0.0006632180488185,0.0006943708687919,0.0005087890664226,0.0003111012170372,0.1726118194500002,0.1832167867610133,0.1735299897434331,0.1678988514255304,0.6323035056827297,0.5011079218774415,0.3144559015802948,0.5011079218774415,0,1,0,0,0,1,0,0,0,0,0,1,2,2015,1.004012036108325,1.002002002002002,0.09999999999999432,0.09999999999999432,2,2.082689645563618
58,58,2015-03-01,1.7468907413462536,1.82986920834987,1.4766198122517458,1.1143189449748336,0.0006254175836929,0.000660573758238,0.0004825226804896,0.0002908950797152,0.6898695164003719,0.7035461776077276,0.6623657018444004,0.6406547244316927,2.314483416845614,1.82986920834987,1.1143189449748336,1.82986920834987,0,1,0,0,0,1,0,0,0,0,0,1,3,2015,0.998001998001998,1.001998001998002,-0.09999999999999432,0.29999999999999716,2,2.63222251255375
59,59,2015-04-01,2.703502768258686,2.82940074473936,2.289414815569984,1.674075538617526,0.0006343615363638,0.0006703258105785,0.000488909729441,0.0002945801705726,1.0654600775766454,1.0851108796700686,1.0263695273019573,0.963738817584074,3.552549751243794,2.82940074473936,1.674075538617526,2.82940074473936,0,1,0,0,0,1,0,0,0,0,0,1,4,2015,1.0,1.0009970089730809,-0.09999999999999432,0.4000000000000057,2,4.702782127855998
60,60,2015-05-01,-1.816841838832205,-1.8399969101067453,-1.4188026792067632,-0.9811884952980492,0.0006525852281438,0.0006905299207065,0.0005020118446833,0.000301408437571,-0.7196824875912253,-0.7084414086976678,-0.642893843603526,-0.5776294781934606,-2.2633435928233747,-0.9811884952980492,-0.9811884952980492,-0.9811884952980492,0,0,0,1,0,0,0,1,0,0,0,1,5,2015,0.994994994994995,1.0019920318725095,-0.5999999999999943,0.5999999999999943,3,0.36211371369561096
61,61,2015-06-01,-2.4626662871838576,-2.835543733912332,-2.1913810609093405,-1.14598305987736,0.0005497959096541,0.0005938729945741,0.0004210428115608,0.000242057059368,-1.0602177818857514,-1.1731246265428008,-1.0793163058675967,-0.7515572348979441,-3.118399324090781,-1.14598305987736,-1.14598305987736,-1.14598305987736,0,0,0,1,0,0,0,1,0,0,0,1,6,2015,1.0,0.9980119284294235,-0.5999999999999943,0.4000000000000057,3,-2.421533249983676
62,62,2015-07-01,-2.5548126760095284,-2.9448557748578086,-2.2330753700950385,-1.0913417856931775,0.0005688174750593,0.0006186748358882,0.0004361282235246,0.0002465034687201,-1.0827180610587963,-1.1949878796935942,-1.0824402206286674,-0.7125921744621554,-3.1593134340191065,-1.0913417856931775,-1.0913417856931775,-1.0913417856931775,0,0,0,1,0,0,0,1,0,0,0,1,7,2015,1.0,1.0,-0.5999999999999943,0.4000000000000057,3,-0.2738576272641846
63,63,2015-08-01,-3.95978156716556,-4.665193311616265,-3.542996978366251,-1.7046151034504844,0.0005802563393382,0.0006369727478398,0.0004453937225621,0.0002461394201312,-1.6573144335867305,-1.8613107137689315,-1.694171340294241,-1.1071934849940004,-4.70732705689726,-1.7046151034504844,-1.7046151034504844,-1.7046151034504844,0,0,0,1,0,0,0,1,0,0,0,1,8,2015,1.0050301810865192,0.9990039840637448,-0.09999999999999432,0.29999999999999716,3,-5.125538742223201
64,64,2015-09-01,1.3463951196853747,1.7127981584641327,1.3813606612575993,0.7715395092647839,0.0006226156625036,0.0006953710682376,0.0004794198807308,0.0002543714472241,0.5285838717066231,0.6391151808140487,0.6183427367000816,0.4665369476793748,1.679553264604805,1.7127981584641327,0.7715395092647839,1.7127981584641327,0,1,0,0,0,1,0,0,0,0,0,1,9,2015,1.006006006006006,1.0019940179461615,0.5,0.5,2,-0.6640806453512949
65,65,2015-10-01,4.225178665251454,4.996430533538959,3.637082720542342,1.5970146253232838,0.0005810392229447,0.0006556300438001,0.0004471316777319,0.0002307292155696,1.74110434033067,1.9402804695096327,1.7066493730896368,1.0327509891395084,5.365214819821728,4.996430533538959,1.5970146253232838,4.996430533538959,0,1,0,0,0,1,0,0,0,0,0,1,10,2015,1.0039800995024877,1.0,0.9000000000000057,0.5,2,4.175364690965355
66,66,2015-11-01,-1.5633109783145946,-1.618118781246246,-1.035896421986091,-0.266138168684189,0.0005874433203858,0.000680591511228,0.0004466114840648,0.0002097572929845,-0.6624981294890636,-0.6365034823106193,-0.5102389582647154,-0.2130353825172869,-2.072892025179418,-0.266138168684189,-0.266138168684189,-0.266138168684189,0,0,0,1,0,0,0,1,0,0,0,1,11,2015,0.998017839444995,0.999004975124378,0.7000000000000028,0.4000000000000057,3,-0.6822931138381616
67,67,2015-12-01,-1.2143603033754564,-1.2945448865238416,-0.8552954756292576,-0.2848442333847434,0.0005890575178739,0.000682018269856,0.0004449946222607,0.0002068524081908,-0.5225956989926352,-0.5163798919738462,-0.4310528257941818,-0.2356011738178649,-1.5804127088110078,-0.2848442333847434,-0.2848442333847434,-0.2848442333847434,0,0,0,1,0,0,0,1,0,0,0,1,12,2015,0.9990069513406156,0.99601593625498,0.5999999999999943,0.0,3,-1.7566631231254015
68,68,2016-01-01,-2.748722266895089,-2.925830858297973,-1.9126290115064144,-0.7899331844475247,0.0005625939616213,0.0006523047776394,0.0004195508117582,0.0001886143810471,-1.175343555826076,-1.160878409429532,-0.9528473959236924,-0.6036363310452499,-3.4445461352857976,-0.7899331844475247,-0.7899331844475247,-0.7899331844475247,0,0,0,1,0,0,0,1,0,0,0,1,1,2016,0.996023856858847,0.997,0.20000000000000284,-0.29999999999999716,3,-3.8993891614193643
69,69,2016-02-01,0.8903672958358863,0.9631837383634532,0.6927613719195258,0.3995041864463394,0.0005747504169404,0.0006655842444782,0.000421541106584,0.0001850175398159,0.349899273465589,0.3533726729013973,0.3123210674671319,0.2558306214638653,1.0900473933649346,0.9631837383634532,0.3995041864463394,0.9631837383634532,0,1,0,0,0,1,0,0,0,0,0,1,2,2016,0.999001996007984,0.9969909729187564,0.09999999999999432,-0.5999999999999943,2,0.3145170271464437
70,70,2016-03-01,3.877399766760628,4.113926359876445,2.948128720794021,1.6064220346966405,0.0005498145037567,0.0006356171979391,0.0003965298420592,0.0001698652888742,1.6326959075363354,1.612319874954447,1.4558761616043232,1.1949354732152933,4.786259216638977,4.113926359876445,1.6064220346966405,3.877399766760628,1,0,0,0,0,1,0,0,0,0,0,1,3,2016,0.999000999000999,0.998993963782696,0.0,-0.7000000000000028,0,3.9930720806860442
71,71,2016-04-01,-0.203059465512928,-0.2498326929520144,-0.1821585487628294,-0.0910044703436569,0.0005914587674644,0.0006821828199725,0.0004188212760224,0.0001748277302621,-0.102634682440802,-0.1134745625952062,-0.111753963028048,-0.1040305930229486,-0.2684454567640215,-0.0910044703436569,-0.0910044703436569,-0.203059465512928,1,0,0,0,0,0,0,1,0,0,0,1,4,2016,1.0,1.0,0.0,-0.7000000000000028,0,0.9950794631288895
72,72,2016-05-01,-0.4994274794056976,-0.6046615234808699,-0.4827245175979059,-0.3248041936678124,0.0005798995348218,0.0006668200284013,0.0004060427327791,0.0001672394886584,-0.2308525037922572,-0.2560337535502267,-0.2675939961032887,-0.2948436027575558,-0.6402936378466562,-0.3248041936678124,-0.3248041936678124,-0.4994274794056976,1,0,0,0,0,0,0,1,0,0,0,1,5,2016,1.003,1.0,0.29999999999999716,-0.7000000000000028,0,-1.477579194763179
73,73,2016-06-01,0.1666866408813093,0.1993204862218409,0.1708916574541495,0.1292432011568403,0.0005721128401034,0.0006568316826898,0.0003983855997197,0.000163530137325,0.0540425641900173,0.0631703650423586,0.066869468828064,0.0718025580429741,0.2093338258835064,0.1993204862218409,0.1292432011568403,0.1292432011568403,0,0,0,1,0,1,0,0,0,0,0,1,6,2016,1.002991026919242,0.9989929506545822,0.5999999999999943,-0.7999999999999972,3,0.5264734222561795
74,74,2016-07-01,2.184846513471421,2.7281002961921472,2.3003519575008906,1.7458926924848972,0.0004726835929072,0.0005518791081462,0.0003257109864419,0.0001275163040584,0.9858086852619636,1.1435878317404264,1.2515777121672709,1.5092757353487545,3.006471696567536,2.7281002961921472,1.7458926924848972,1.7458926924848972,0,0,0,1,0,1,0,0,0,0,0,1,7,2016,1.002982107355865,1.002016129032258,0.9000000000000057,-0.5999999999999943,3,1.2874533752175399
75,75,2016-08-01,1.481598244408651,1.991649856447912,1.680773174716044,1.1759298928322284,0.0004749616337421,0.0005603630653578,0.0003320080449206,0.0001319732308622,0.6565714374820987,0.8199387425813217,0.8946125603510877,0.9794934039149964,2.143311595355501,1.991649856447912,1.1759298928322284,1.1759298928322284,0,0,0,1,0,1,0,0,0,0,0,1,8,2016,1.0009910802775024,1.0010060362173037,1.0,-0.5,3,1.7065567563592232
76,76,2016-09-01,0.1793469877441866,0.2211889660001299,0.192595425053993,0.1496756233534213,0.000476054139092,0.0005658374721362,0.0003359960606928,0.0001338364149471,0.0597253669594927,0.0723724326254505,0.0783195223371282,0.0869940552791904,0.2413672285591861,0.2211889660001299,0.1496756233534213,0.1496756233534213,0,0,0,1,0,1,0,0,0,0,0,1,9,2016,0.998019801980198,1.0020100502512563,0.7999999999999972,-0.29999999999999716,3,0.28963646626174455
77,77,2016-10-01,-0.4035078697818363,-0.5110071698573188,-0.4460247490806559,-0.3207093761624116,0.0004494949157166,0.0005384786568808,0.0003181130583595,0.0001258745990746,-0.2161859404775185,-0.2438431409590423,-0.2808179057740682,-0.3347275277575327,-0.6058487708260563,-0.3207093761624116,-0.3207093761624116,-0.4035078697818363,1,0,0,0,0,0,0,1,0,0,0,1,10,2016,0.998015873015873,1.0010030090270812,0.5999999999999943,-0.20000000000000284,0,-0.31934328904328346
78,78,2016-11-01,-0.4589029297078461,-0.5977581287750866,-0.5173810723652749,-0.3366058006260892,0.000438572421894,0.0005271148695175,0.0003111532399895,0.0001231030475443,-0.2508467982349148,-0.2892905197892267,-0.3309636532576891,-0.3632471204999573,-0.6525221740319664,-0.3366058006260892,-0.3366058006260892,-0.4589029297078461,1,0,0,0,0,0,0,1,0,0,0,1,11,2016,1.002982107355865,1.001002004008016,0.9000000000000057,-0.09999999999999432,0,-2.6662706201220354
79,79,2016-12-01,1.6697418387342544,2.1412343820044244,1.886161615652317,1.2943977819026593,0.0004364696686714,0.0005253164672353,0.0003102403429427,0.0001228456451738,0.7654575694126595,0.903444629321071,1.030793557307755,1.1041914385009552,2.261464642491928,2.1412343820044244,1.2943977819026593,1.2943977819026593,0,0,0,1,0,1,0,0,0,0,0,1,12,2016,1.0019821605550048,1.002002002002002,1.0999999999999943,0.09999999999999432,3,2.014400216032297
80,80,2017-01-01,2.3841038870593096,2.9652380272208774,2.543570199402468,1.7330876599569829,0.0004375447603212,0.0005303103806919,0.000314669542746,0.0001244231743278,1.1064248293636003,1.2573593581307394,1.3945816543199958,1.4911952036413485,3.1075727856620943,2.9652380272208774,1.7330876599569829,1.7330876599569829,0,0,0,1,0,1,0,0,0,0,0,1,1,2017,1.0049455984174085,1.001998001998002,1.5999999999999943,0.29999999999999716,3,1.9818713932398868
81,81,2017-02-01,0.5851840994939841,0.6999278310835854,0.5920565937515246,0.4017552348911239,0.0004096969149045,0.0005033501492996,0.0002979099013667,0.0001151567199596,0.2530238725608364,0.2794185839805996,0.3007041605709005,0.3063206226355464,0.7348278563169108,0.6999278310835854,0.4017552348911239,0.4017552348911239,0,0,0,1,0,1,0,0,0,0,0,1,2,2017,1.0,1.0019940179461615,1.5999999999999943,0.5,3,1.0215432789931533
82,82,2017-03-01,3.080805581015156,3.678713830506564,3.0343288525677306,1.875217854824501,0.0004008618569793,0.0004937476866881,0.0002916714342206,0.0001120795269015,1.4960765152400146,1.6171075043367649,1.7266837973211564,1.6905897210569425,3.917647930089596,3.678713830506564,1.875217854824501,3.0343288525677306,0,0,1,0,0,1,0,0,0,0,0,1,3,2017,1.002952755905512,1.000995024875622,1.9000000000000057,0.5999999999999943,1,2.562880430121317
83,83,2017-04-01,1.8052903797178323,2.098622363663804,1.7181709666035438,1.1417453998675775,0.0004236315062085,0.000525874807295,0.0003129457285982,0.0001194850942905,0.8339967632040273,0.8764580022171209,0.9210930213313836,0.963334003696208,2.341077537058145,2.098622363663804,1.1417453998675775,1.1417453998675775,0,0,0,1,0,1,0,0,0,0,0,1,4,2017,1.0,1.0009940357852884,1.9000000000000057,0.7000000000000028,3,1.1238760707330764
84,84,2017-05-01,4.634290375264264,5.451556665464341,4.532028500772247,3.100981253774408,0.0004257616592057,0.0005290961595423,0.0003148578796196,0.0001197123621358,2.1989487861072123,2.327864797161179,2.4994300638754363,2.7455569739798644,6.079175516172852,5.451556665464341,3.100981253774408,3.100981253774408,0,0,0,1,0,1,0,0,0,0,0,1,5,2017,1.001962708537782,1.0,2.0999999999999943,0.7000000000000028,3,6.559978149994294
85,85,2017-06-01,1.9139618868456303,2.032952995287807,1.6647480632838618,1.2467959620337816,0.0004705216524974,0.0005929615515442,0.0003587736140579,0.0001392064199241,0.8349861909422452,0.7926647916676954,0.8246507495355344,0.9696468419219813,2.3271080185118143,2.032952995287807,1.2467959620337816,1.2467959620337816,0,0,0,1,0,1,0,0,0,0,0,1,6,2017,1.0,1.0019860973187686,2.0999999999999943,0.9000000000000057,3,3.054632745886443
86,86,2017-07-01,0.7627144321207993,0.794609644968542,0.6690337746113201,0.5374881091935909,0.0004764653435852,0.0005989909630702,0.0003625034604858,0.0001411887743559,0.3027236431724915,0.2830247312318146,0.297857829059028,0.3665636136456523,0.9109571465229838,0.794609644968542,0.5374881091935909,0.5374881091935909,0,0,0,1,0,1,0,0,0,0,0,1,7,2017,1.0,1.0,2.0999999999999943,0.9000000000000057,3,1.7154830277405164
87,87,2017-08-01,-1.654573646380873,-1.6965074299605496,-1.3221553026268675,-0.9516540201771638,0.0004540916759291,0.0005756117503385,0.0003482533283813,0.0001335872605514,-0.8242832194659433,-0.749600210705133,-0.7631103551549171,-0.9115600319423228,-2.008900190718388,-0.9516540201771638,-0.9516540201771638,-1.6965074299605496,0,1,0,0,0,0,0,1,0,0,0,1,8,2017,1.0,1.0019821605550048,2.0999999999999943,1.0999999999999943,2,-1.6873686532669963
88,88,2017-09-01,2.230291202715488,2.2645775550142155,1.789248103912387,1.403732811682586,0.0004575251914562,0.0005790010429839,0.0003503264648698,0.0001347342798726,0.9919544535400522,0.8960275284510931,0.8979700574573961,1.115843283305841,2.591799662644356,2.2645775550142155,1.403732811682586,1.403732811682586,0,0,0,1,0,1,0,0,0,0,0,1,9,2017,1.0019588638589618,0.9990108803165184,2.299999999999997,1.0,3,-0.0143638036673166
89,89,2017-10-01,4.510042190233088,4.711745530970271,3.7085772296053854,2.874652861845133,0.0004419894670956,0.0005576176628844,0.0003337032982976,0.0001245975425748,2.088919536059364,1.945187841368737,1.9653347026366657,2.4692523231688703,5.470009801751675,4.711745530970271,2.874652861845133,2.874652861845133,0,0,0,1,0,1,0,0,0,0,0,1,10,2017,0.9980449657869012,1.0,2.0999999999999943,1.0,3,4.681060364530509
90,90,2017-11-01,-1.8139340884688144,-2.1600152099727,-1.6394859386855396,-1.193010820733493,0.0004668570506591,0.0005833917992127,0.0003485787990783,0.0001332648463428,-0.9015380335914108,-0.9497682003206654,-0.9499028574634386,-1.1495271715232989,-2.494229097340883,-1.193010820733493,-1.193010820733493,-1.8139340884688144,1,0,0,0,0,0,0,1,0,0,0,1,11,2017,1.0,0.9990099009900992,2.0999999999999943,0.9000000000000057,0,2.0395237972971936
91,91,2017-12-01,-0.0742848735775943,-0.111198330371806,-0.0498904008770256,0.001910636404811,0.0004837470568219,0.0006074429073424,0.000363647111785,0.0001417023230839,-0.0999268257639893,-0.1041513040736163,-0.1024603409470169,-0.1206212364331623,-0.1568024596464212,0.001910636404811,0.001910636404811,-0.0742848735775943,1,0,0,0,0,0,0,1,0,0,0,1,12,2017,0.9960822722820764,0.9990089197224974,1.7000000000000028,0.7999999999999972,0,-2.596564076175556
92,92,2018-01-01,1.8307547664111576,2.174107915425308,1.706095050974033,1.3516955824190733,0.0004526207888747,0.0005786182056566,0.0003469126714333,0.0001316336702924,0.786741567849202,0.8385700078648209,0.8317180154294757,1.0413202071807872,2.660590010469921,2.174107915425308,1.3516955824190733,1.3516955824190733,0,0,0,1,0,1,0,0,0,0,0,1,1,2018,1.0,1.0,1.7000000000000028,0.7999999999999972,3,2.15631485580865
93,93,2018-02-01,-3.939234939713134,-5.052315333530134,-3.960839112856781,-3.053970719311346,0.0004513747019533,0.0005799720002234,0.000347724304416,0.0001322265657618,-1.9345762840294929,-2.1688681299127626,-2.2157143106441324,-2.804470610932489,-6.155138280640704,-3.053970719311346,-3.053970719311346,-3.939234939713134,1,0,0,0,0,0,0,1,0,0,0,1,2,2018,1.0019665683382497,1.0,1.9000000000000057,0.7999999999999972,0,-3.246144557359376
