,Unnamed: 0,Date,대형주CAPM,성장주CAPM,중소형주CAPM,가치주CAPM,대형주포트폴리오분산,성장주포트폴리오분산,중소형주포트폴리오분산,가치주포트폴리오분산,대형주샤프지수,성장주샤프지수,중소형주샤프지수,가치주샤프지수,코스피200수익률,최대수익률,최소분산,샤프모델최대,대형주안정,성장주안정,중소형주안정,가치주안정,대형주,성장주,중소형주,가치주,대형주최소분산,성장주최소분산,중소형주최소분산,가치주최소분산,월,년,동행지수증가,선행지수증가,동행지수,선행지수,샤프수익률 라벨링,코스피
94,94,2018-03-01,0.4296386136951808,0.4880220217975881,0.4310739450584784,0.3865855040491641,0.0005108615815975,0.0006743722655405,0.0004077143734392,0.0001685243510823,0.1137578808595552,0.121493199090683,0.1280479874491223,0.1648978040540554,0.5593556223230767,0.4880220217975881,0.3865855040491641,0.3865855040491641,0,0,0,1,0,1,0,0,0,0,0,1,3,2018,1.0,1.0,1.9000000000000057,0.7999999999999972,3,0.511071003291752
95,95,2018-04-01,1.9387388567814905,2.322556670112269,1.9236499909037856,1.6442798838628232,0.0005063209451576,0.0006697769829582,0.0004049291477784,0.0001669466402039,0.7794838944098605,0.8260337479013526,0.8641284226529387,1.1295775537783317,2.8447919646546587,2.322556670112269,1.6442798838628232,1.6442798838628232,0,0,0,1,0,1,0,0,0,0,0,1,4,2018,1.0,0.9960317460317462,1.9000000000000057,0.4000000000000057,3,0.271448985946221
96,96,2018-05-01,-2.3250130264954563,-2.87415029829137,-2.388907727329898,-2.1134030294454145,0.000496934607946,0.0006623295132209,0.0004002413007216,0.0001656044145824,-1.1255025228201927,-1.188272852602136,-1.2860463123207997,-1.7852283893419607,-3.90653974533316,-2.1134030294454145,-2.1134030294454145,-2.3250130264954563,1,0,0,0,0,0,0,1,0,0,0,1,5,2018,0.9990186457311088,1.0,1.7999999999999972,0.4000000000000057,0,0.1251202958697295
97,97,2018-06-01,-2.2062229507051,-2.454646138738001,-1.917121344368496,-1.713107992246924,0.0005064432268918,0.0006816832086628,0.0004153233555984,0.000179590109674,-1.0657283814778444,-1.0137359373949255,-1.0349844267389774,-1.4216953376924175,-3.6215103563617568,-1.713107992246924,-1.713107992246924,-2.454646138738001,0,1,0,0,0,0,0,1,0,0,0,1,6,2018,1.0,0.9990039840637448,1.7999999999999972,0.29999999999999716,2,-2.7137119284361355
98,98,2018-07-01,-0.3350331274756307,-0.4400775618198929,-0.3740870946223091,-0.3691484895513529,0.0005050738604022,0.0006779236936565,0.0004138364498624,0.0001869643536229,-0.2385560928517089,-0.2462543965777903,-0.2827420470130273,-0.4170425180086429,-0.7375025028365623,-0.3350331274756307,-0.3691484895513529,-0.3350331274756307,1,0,0,0,1,0,0,0,0,0,0,1,7,2018,0.9980353634577604,0.9990029910269193,1.5999999999999943,0.20000000000000284,0,-4.604464183039281
99,99,2018-08-01,0.5818413095625341,0.6543084649122,0.6139276626305294,0.6300052370120629,0.0004827970898487,0.0006483941943843,0.0003968039289774,0.0001835868287879,0.1725404528477814,0.1773450755277761,0.2064280271953198,0.3153499339120925,0.8808203059337716,0.6543084649122,0.6300052370120629,0.6300052370120629,0,0,0,1,0,1,0,0,0,0,0,1,8,2018,0.999015748031496,0.997005988023952,1.5,-0.09999999999999432,3,-0.01999857522587689
100,100,2018-09-01,0.17339480942988,0.1718451830925031,0.1778732915477726,0.1745155120391663,0.0004270338110524,0.0005711471098776,0.0003511312899849,0.0001720878922509,-0.0193169159766785,-0.0173514321868767,-0.0189126857267058,-0.0295751168035348,0.146632452427764,0.1778732915477726,0.1745155120391663,0.1718451830925031,0,1,0,0,0,0,1,0,0,0,0,1,9,2018,0.9960591133004926,0.997997997997998,1.0999999999999943,-0.29999999999999716,2,1.0302608351059561
101,101,2018-10-01,-7.13558996278648,-7.428938742661086,-6.352091260288224,-7.046352218266404,0.0004262181863113,0.0005692560565093,0.0003500266057936,0.0001719486313885,-3.563584777973845,-3.2064881803450938,-3.513571773618627,-5.54247453551731,-12.14601843532661,-6.352091260288224,-7.046352218266404,-7.428938742661086,0,1,0,0,0,0,1,0,0,0,0,1,10,2018,0.9980217606330368,0.9969909729187564,0.9000000000000057,-0.5999999999999943,2,-6.667858097677282
102,102,2018-11-01,2.3624304957228524,2.409265248512989,2.1038468269062367,2.168781551117989,0.0005502431154792,0.0006931067771796,0.0004539863611383,0.0003210187903898,0.91236897768264,0.8307095640653273,0.8830844368826805,1.0864090643785322,2.7801977197833505,2.409265248512989,2.168781551117989,2.168781551117989,0,0,0,1,0,1,0,0,0,0,0,1,11,2018,0.998017839444995,0.9979879275653925,0.7000000000000028,-0.7999999999999972,3,-3.257220564969443
103,103,2018-12-01,-2.896178754631167,-2.991971045371494,-2.4727091161988515,-2.487097823632609,0.0005507331860659,0.0006922407957153,0.0004563963953826,0.0003300813559246,-1.326396033845311,-1.219491510559923,-1.25882253908246,-1.4881358200077683,-3.453104846139676,-2.4727091161988515,-2.487097823632609,-2.991971045371494,0,1,0,0,0,0,1,0,0,0,0,1,12,2018,0.9980139026812314,0.9969758064516128,0.5,-1.0999999999999943,2,-0.633803299683322
104,104,2019-01-01,7.698543273618066,7.731808684196819,6.565467210456787,6.758828796443098,0.0005759463336112,0.0007192096444508,0.0004768736190977,0.000351303536528,3.120348342376759,2.804731492056481,2.910328404095903,3.493965832433745,9.12665088938085,7.731808684196819,6.758828796443098,6.758828796443098,0,0,0,1,0,1,0,0,0,0,0,1,1,2019,1.0019900497512435,0.998988877654196,0.7000000000000028,-1.2000000000000028,3,1.5387999661163443
105,105,2019-02-01,-0.6194364345094864,-0.546525973430226,-0.3926820999881066,-0.4131337359304867,0.0006880231669233,0.0008256635819461,0.0005617782286586,0.0004618132781609,-0.3159252867002463,-0.2630187991021671,-0.2539563741595997,-0.2896138241861549,-0.731050404001532,-0.3926820999881066,-0.4131337359304867,-0.3926820999881066,0,0,1,0,0,0,1,0,0,0,0,1,2,2019,0.994041708043694,0.9989878542510122,0.09999999999999432,-1.2999999999999972,1,5.148218442201369
106,106,2019-03-01,-2.246036464927772,-2.014249445906388,-1.5615967748675466,-1.6337024533189073,0.0006926707455459,0.0008302556508567,0.0005648210522233,0.0004639151781635,-0.9285699166340506,-0.7677068567895275,-0.7403149803923926,-0.8503467875719791,-2.579281183932347,-1.5615967748675466,-1.6337024533189073,-1.5615967748675466,0,0,1,0,0,0,1,0,0,0,0,1,3,2019,1.0,1.0010131712259371,0.09999999999999432,-1.2000000000000028,1,-2.1846144797194156
107,107,2019-04-01,2.74341348446244,2.335448786398417,1.819984217367983,1.9154865701381496,0.0006823648364651,0.0008141070915547,0.0005598631933283,0.0004701137320655,0.9748046369477044,0.7494704067063541,0.6859123149582591,0.7925746898582338,3.0526620370370465,2.74341348446244,1.9154865701381496,2.74341348446244,1,0,0,0,1,0,0,0,0,0,0,1,4,2019,0.998001998001998,1.0,-0.09999999999999432,-1.2000000000000028,0,2.322291401693022
108,108,2019-05-01,-6.8360839133744005,-5.591851853666115,-4.217360480127437,-4.562622949115393,0.0006947943963134,0.0008210201156783,0.0005635444005874,0.0004765024792992,-2.662628929989834,-2.0151776742598195,-1.8533514082834144,-2.173697298634294,-7.381019233469055,-4.217360480127437,-4.562622949115393,-4.217360480127437,0,0,1,0,0,0,1,0,0,0,0,1,5,2019,1.003003003003003,0.9979757085020242,0.20000000000000284,-1.4000000000000057,1,-5.6607387292158196
109,109,2019-06-01,4.862909639776612,4.059447732945662,2.933370809837303,3.0137787838208268,0.0008414373386886,0.0009230087987046,0.0006231851321979,0.000541936975432,1.6217510044666557,1.283970577933743,1.1115196929220414,1.226471729891052,5.157451968623295,4.862909639776612,3.0137787838208268,4.862909639776612,1,0,0,0,1,0,0,0,0,0,0,1,6,2019,1.0,0.9969574036511156,0.20000000000000284,-1.7000000000000028,0,0.8819339429480877
110,110,2019-07-01,-3.841026755614513,-3.14112501656064,-2.1955515572832325,-2.217972063378213,0.0008959746080213,0.000957857570007,0.0006402018974869,0.0005628107437271,-1.3383913995358203,-1.068291014331049,-0.9330052847866346,-1.0045384843790297,-4.021621621621629,-2.1955515572832325,-2.217972063378213,-2.1955515572832325,0,0,1,0,0,0,1,0,0,0,0,1,7,2019,1.0,0.9979654120040692,0.20000000000000284,-1.9000000000000057,1,-1.2265766950428025
111,111,2019-08-01,-2.6100799129646868,-2.1119900952168336,-1.5425597013215897,-1.6370436662825114,0.0009363102403496,0.0009789074206373,0.0006483614286898,0.0005726848129518,-0.9005391582701453,-0.721530022363281,-0.6629463219374127,-0.7448718091069151,-2.755875948036335,-1.5425597013215897,-1.6370436662825114,-1.5425597013215897,0,0,1,0,0,0,1,0,0,0,0,1,8,2019,1.001996007984032,0.998980632008155,0.4000000000000057,-2.0,1,-6.503663461652964
112,112,2019-09-01,5.28705742458205,4.409813710708154,3.43088583765447,3.5949804707956905,0.0009541721994274,0.0009868167055087,0.0006517849533031,0.0005779659399006,1.6647570437731047,1.3577341962521912,1.2871911781218133,1.435179524839785,5.617760617760626,5.28705742458205,3.5949804707956905,5.28705742458205,1,0,0,0,1,0,0,0,0,0,0,1,9,2019,1.0,1.0010204081632652,0.4000000000000057,-1.9000000000000057,0,5.193174081249108
113,113,2019-10-01,0.7548084308852162,0.6697309644875267,0.5612645146394979,0.5798260704541058,0.0010243197482328,0.0010331874711837,0.0006790315926304,0.0006109241866323,0.1962799456602028,0.1689675719268653,0.1667994670215021,0.1833611320566957,0.82983001279473,0.7548084308852162,0.5798260704541058,0.7548084308852162,1,0,0,0,1,0,0,0,0,0,0,1,10,2019,1.0,1.0030581039755353,0.4000000000000057,-1.5999999999999943,0,1.0044153640601294
114,114,2019-11-01,0.3233752537575005,0.2967892091306188,0.2637588063538986,0.270839694968605,0.0010236141484795,0.0010315672989916,0.000677763262082,0.0006108155135689,0.0597018173455629,0.0511936185622649,0.0504701322151006,0.0560291484635554,0.3480530780944013,0.3233752537575005,0.270839694968605,0.3233752537575005,1,0,0,0,1,0,0,0,0,0,0,1,11,2019,0.99800796812749,1.0030487804878048,0.20000000000000284,-1.2999999999999972,0,3.0520254398845426
115,115,2019-12-01,5.439250452099823,4.689939537652083,3.783535182339192,3.980264093161231,0.0010220461022029,0.0010291348612512,0.0006759352748713,0.0006101724906617,1.66024294802051,1.420940366569306,1.4046792023703192,1.5580808999350977,6.138449309921246,5.439250452099823,3.980264093161231,5.439250452099823,1,0,0,0,1,0,0,0,0,0,0,1,12,2019,1.002994011976048,1.0030395136778114,0.5,-1.0,0,0.8558240757289504
116,116,2020-01-01,-2.84878096017046,-2.3622823244552795,-1.829392385294597,-1.9327880351630269,0.0010872569834296,0.0010704579598079,0.0007010784770648,0.0006453288872068,-0.9003628387950705,-0.7587050157140411,-0.7362483546304694,-0.8080933285796764,-3.145317765598943,-1.829392385294597,-1.9327880351630269,-1.829392385294597,0,0,1,0,0,0,1,0,0,0,0,1,1,2020,1.0029850746268656,1.0,0.7999999999999972,-1.0,1,2.628255481393116
117,117,2020-02-01,-5.2519637042688565,-4.402037634742211,-3.462689548163893,-3.6273765842996495,0.0011046817563223,0.0010727839362865,0.0007003699028445,0.0006516262442507,-1.6043805067979462,-1.3685652397357655,-1.3388370688087483,-1.4525235953302629,-5.8025515762837,-3.462689548163893,-3.6273765842996495,-3.462689548163893,0,0,1,0,0,0,1,0,0,0,0,1,2,2020,0.9930555555555556,1.0,0.09999999999999432,-1.0,1,-1.6482844458160395
118,118,2020-03-01,-10.649263550332956,-9.035840094422122,-7.186892383436173,-7.4005735255439005,0.0011865721601216,0.0011314456080355,0.0007371008427716,0.0006895740324798,-3.095632552456454,-2.690490940697266,-2.652358678596577,-2.8236108563753715,-11.640922319229908,-7.186892383436173,-7.4005735255439005,-7.186892383436173,0,0,1,0,0,0,1,0,0,0,0,1,3,2020,0.989010989010989,0.9949494949494948,-1.0,-1.5,1,-17.552167025258893
119,119,2020-04-01,8.717458003124541,7.974425954870603,6.63421189836136,6.568320445310569,0.0014654417670436,0.0013155163405619,0.0008523704123027,0.0008241225288823,2.273742646477844,2.194952296308435,2.267786053857171,2.2833716048755024,9.006840638459579,8.717458003124541,6.568320445310569,6.568320445310569,0,0,0,1,1,0,0,0,0,0,0,1,4,2020,0.9878787878787878,0.9969543147208122,-2.200000000000003,-1.7999999999999972,3,3.5171548487576088
120,120,2020-05-01,3.9205512740921824,3.886590408929412,3.155096112590204,3.0957789033906127,0.0016774755204546,0.0014869845642776,0.0009710195003932,0.0009475112752185,0.95377982181155,1.0042246571832367,1.0079656443162248,1.001122796007444,3.9395700174317256,3.9205512740921824,3.0957789033906127,3.155096112590204,0,0,1,0,1,0,0,0,0,0,0,1,5,2020,0.9918200408997956,0.9969450101832994,-3.0,-2.0999999999999943,1,6.2492375617672735
121,121,2020-06-01,4.443373328110996,4.499905422115704,3.6770152396471216,3.5562215036199443,0.0016621050263562,0.0014478547624533,0.0009430512421446,0.000948890392294,1.086624200864771,1.1791066704207382,1.193029745133388,1.1501397594060738,4.386553369111512,4.499905422115704,3.6770152396471216,3.6770152396471216,0,0,1,0,0,1,0,0,0,0,1,0,6,2020,1.002061855670103,1.003064351378958,-2.799999999999997,-1.7999999999999972,1,8.626339931974837
122,122,2020-07-01,6.741006493335375,7.002122704601434,5.557262199209208,5.393158010272345,0.0017094824003947,0.0014951779308463,0.0009746209851716,0.0009817319875483,1.628177523119024,1.808483895573988,1.7771595225464287,1.7183366557590496,6.865650326680718,7.002122704601434,5.557262199209208,7.002122704601434,0,1,0,0,0,1,0,0,0,0,1,0,7,2020,1.0020576131687242,1.0030549898167005,-2.5999999999999943,-1.5,2,2.8693478600172018
123,123,2020-08-01,2.6728627303695816,2.720471399671176,2.1706871663795955,2.1516111159408093,0.0018346598412684,0.0016297078762337,0.0010590262641397,0.0010622418947002,0.62168716061507,0.6714146720437519,0.6639565071857004,0.6570978011039545,2.6125885340104293,2.720471399671176,2.1706871663795955,2.720471399671176,0,1,0,0,0,1,0,0,0,0,1,0,8,2020,1.0061601642710472,1.0040609137055838,-2.0,-1.0999999999999943,2,7.009467236305911
124,124,2020-09-01,0.7755932343791808,0.8021848172446187,0.6404491569630987,0.6258531375771734,0.0018425788044245,0.0016373884375113,0.0010638441557802,0.0010702244283697,0.178356182779287,0.1957733930511579,0.1932924309834826,0.1882537361251522,0.7488441752946606,0.8021848172446187,0.6404491569630987,0.8021848172446187,0,1,0,0,0,1,0,0,0,0,1,0,9,2020,1.0030612244897958,1.0030333670374114,-1.7000000000000028,-0.7999999999999972,2,0.9210366039437146
125,125,2020-10-01,-2.634691161045316,-2.7815627885334795,-2.2133818316985616,-2.1312196562849426,0.0018330064925294,0.0016276819343222,0.0010580442701567,0.0010671059144138,-0.6179149838170354,-0.6921357015401458,-0.6837913747857839,-0.6557301293514024,-2.53360910031023,-2.1312196562849426,-2.2133818316985616,-2.634691161045316,1,0,0,0,0,0,0,1,0,0,1,0,10,2020,1.0061037639877926,1.003024193548387,-1.0999999999999943,-0.5,0,-0.5774844759487641
126,126,2020-11-01,15.946682335679242,16.355583181619615,12.928762659954208,12.6884363051106,0.0018010870957531,0.0015936699026263,0.0010381221703644,0.0010601583023913,3.755375713263649,4.094713290031187,4.009819793894989,3.894117363906846,14.73806366047745,16.355583181619615,12.928762659954208,16.355583181619615,0,1,0,0,0,1,0,0,0,0,1,0,11,2020,1.0050556117290192,1.0050251256281406,-0.5999999999999943,0.0,2,6.207421873090002
127,127,2020-12-01,12.726013642291942,13.074991366838692,10.401347348458456,9.82872688137783,0.0024755182770554,0.0022976903697092,0.0014775674628611,0.001487959338633,2.556083079708776,2.725956368304756,2.703759216845813,2.5458542071361614,12.495304146799604,13.074991366838692,10.401347348458456,13.074991366838692,0,1,0,0,0,1,0,0,0,0,1,0,12,2020,1.0,1.002,-0.5999999999999943,0.20000000000000284,2,10.046797926515282
128,128,2021-01-01,4.045178519014117,3.967078822287013,3.150689114819856,2.991882071103673,0.0028789924070973,0.0027220512475381,0.0017456965694534,0.0017274926781457,0.7523540190351101,0.7587694758877802,0.7520929248406033,0.717836578310493,3.922525623571116,4.045178519014117,2.991882071103673,3.967078822287013,0,1,0,0,1,0,0,0,0,0,0,1,1,2021,0.9979879275653925,1.002994011976048,-0.7999999999999972,0.5,2,12.101733176732687
129,129,2021-02-01,1.387011147576713,1.339488220310087,1.0452765829255295,0.9945205069572786,0.0029053461736293,0.002744747702361,0.0017601760605446,0.0017415517189771,0.256088047362476,0.2544026250664659,0.2475571255623649,0.2367148907745226,1.3224243622701248,1.387011147576713,0.9945205069572786,1.387011147576713,1,0,0,0,1,0,0,0,0,0,0,1,2,2021,1.0,1.0019900497512435,-0.7999999999999972,0.7000000000000028,0,0.10179329487114419
130,130,2021-03-01,1.3175714187307246,1.2696395693823446,0.988046294500382,0.9362201410612976,0.0028345236122957,0.0026374093427676,0.0016926636122613,0.0016976386858213,0.2463812804630904,0.2460890936063569,0.2387377842445813,0.2258092796293255,1.2514942304408194,1.3175714187307246,0.988046294500382,1.3175714187307246,1,0,0,0,1,0,0,0,0,0,1,0,3,2021,1.0050403225806452,1.0019860973187686,-0.29999999999999716,0.9000000000000057,0,-1.9383763295068634
131,131,2021-04-01,1.855082303632596,1.7908335460893852,1.3947906114011202,1.3197161699878783,0.0028329801014139,0.0026357422736148,0.0016915970228639,0.0016966277124723,0.3477483567000887,0.3480105001627187,0.3381127477573492,0.3193847913970357,1.7636854279105665,1.855082303632596,1.3947906114011202,1.7908335460893852,0,1,0,0,1,0,0,0,0,0,1,0,4,2021,1.0070210631895686,1.0039643211100098,0.4000000000000057,1.2999999999999972,2,4.373139080185462
132,132,2021-05-01,1.383616580496465,1.343700770427227,1.0526260694718232,0.996696123098819,0.0028333779255973,0.0026340884511215,0.0016902933140322,0.001696185211807,0.2591516533284044,0.2609990384429656,0.2550180834122785,0.2409945304845169,1.3140448906146407,1.383616580496465,1.0526260694718232,1.343700770427227,0,1,0,0,1,0,0,0,0,0,1,0,5,2021,1.000996015936255,1.0029615004935837,0.5,1.5999999999999943,2,0.13008645463916668
133,133,2021-06-01,2.7365412798827107,2.6822621195209395,2.109140920617538,1.9835965123160284,0.0027969999977407,0.0025844959786977,0.0016561208449176,0.0016682151290509,0.5163323294514883,0.5264632560213673,0.5168412438333166,0.4842266304871791,2.554275431749664,2.7365412798827107,2.109140920617538,2.6822621195209395,0,1,0,0,1,0,0,0,0,0,1,0,6,2021,1.000995024875622,1.001968503937008,0.5999999999999943,1.7999999999999972,2,2.8379230956636636
134,134,2021-07-01,-3.705064614524343,-3.582750150510424,-2.7606450998632006,-2.5715330562098804,0.0027662746942121,0.0025463238333675,0.0016315914281193,0.0016479099163719,-0.7055554327680715,-0.7111578529514919,-0.68489072947307,-0.6349055331975589,-3.402151125695008,-2.5715330562098804,-2.7606450998632006,-2.5715330562098804,0,0,0,1,0,0,0,1,0,0,1,0,7,2021,1.0009940357852884,0.9980353634577604,0.7000000000000028,1.5999999999999943,3,-0.1401234123669992
135,135,2021-08-01,-1.0591711024764636,-0.9992166266270088,-0.7726802013966535,-0.7383971866351645,0.0028261563968027,0.0026028726188659,0.001664997262105,0.001676649577791,-0.2003330292111505,-0.1969973503411029,-0.1907912098241176,-0.181754525158021,-0.9719044136727196,-0.7383971866351645,-0.7726802013966535,-0.7383971866351645,0,0,0,1,0,0,0,1,0,0,1,0,8,2021,1.0019860973187686,0.9980314960629922,0.9000000000000057,1.4000000000000057,3,-2.2144909765699605
136,136,2021-09-01,-4.800708484617478,-4.529547800275465,-3.508372994938381,-3.343551161351499,0.002838595042469,0.0026154494617351,0.0016729943201158,0.0016839253959594,-0.9024669188634225,-0.8871557925620895,-0.8595785377224058,-0.816618537407956,-4.404583244002957,-3.343551161351499,-3.508372994938381,-3.343551161351499,0,0,0,1,0,0,0,1,0,0,1,0,9,2021,0.9990089197224974,0.9970414201183432,0.7999999999999972,1.0999999999999943,3,-1.2820570773503404
137,137,2021-10-01,-3.467676719857036,-3.157720452193902,-2.416700092017788,-2.398978161283298,0.0029325099277763,0.0027024640843128,0.0017259174778087,0.0017316234381483,-0.6426588323380589,-0.6098293492690084,-0.5847251050872286,-0.5795021602757002,-3.197109394467978,-2.398978161283298,-2.416700092017788,-2.398978161283298,0,0,0,1,0,0,0,1,0,0,1,0,10,2021,1.0009920634920637,0.9960435212660732,0.9000000000000057,0.7000000000000028,3,-4.832617411729401
138,138,2021-11-01,-4.0665896300894575,-3.589355242047564,-2.752570188478333,-2.839549449241756,0.0027919218216126,0.0025380705045643,0.0015999292912875,0.0015762681016048,-0.773405164163137,-0.7164322782577202,-0.6931523719298318,-0.7202433073524283,-3.92050866218756,-2.752570188478333,-2.839549449241756,-2.752570188478333,0,0,1,0,0,0,1,0,0,0,0,1,11,2021,1.0019821605550048,0.9970208540218471,1.0999999999999943,0.4000000000000057,1,-0.8552650350867608
139,139,2021-12-01,5.732205874433403,5.18920262865439,4.135069757658459,4.308620623864712,0.0028628149784343,0.0025988490963388,0.0016363616926028,0.0016130026967476,1.0652712841134435,1.0115478626724406,1.014197315501867,1.064727046598574,5.613010395456008,5.732205874433403,4.308620623864712,5.732205874433403,1,0,0,0,1,0,0,0,0,0,0,1,12,2021,1.006923837784372,0.99800796812749,1.7999999999999972,0.20000000000000284,0,0.8161204294004909
140,140,2022-01-01,-9.322524121981983,-8.517743920899434,-6.853591434858391,-7.051170670086214,0.0028716981597377,0.0025877962742915,0.0016255486610041,0.001606672543962,-1.7517453519548656,-1.6871333603363527,-1.7159442860490843,-1.7752869379806235,-9.1859255688881,-6.853591434858391,-7.051170670086214,-8.517743920899434,0,1,0,0,0,0,1,0,0,0,0,1,1,2022,1.0058939096267192,0.999001996007984,2.4000000000000057,0.09999999999999432,2,-4.113847548940342
141,141,2022-02-01,1.000902096064701,0.9574739908199466,0.7839480664911433,0.7957829853336224,0.0030544701619346,0.0027340618032864,0.0017129116245536,0.0016932339101149,0.1659431886136201,0.1670919060462068,0.1691745795661037,0.1730308797488742,0.994468964746642,1.000902096064701,0.7957829853336224,0.7957829853336224,0,0,0,1,1,0,0,0,0,0,0,1,2,2022,1.0019531249999998,0.997002997002997,2.5999999999999943,-0.20000000000000284,3,-4.939257776512163
