,Date,대형가치주CAPM,대형성장주CAPM,중소형가치주CAPM,중소형성장주CAPM,대형가치주포트폴리오분산,대형성장주포트폴리오분산,중소형가치주포트폴리오분산,중소형성장주포트폴리오분산,대형가치주샤프지수,대형성장주샤프지수,중소형가치주샤프지수,중소형성장주샤프지수,코스피200수익률
0,2010-05-01,-4.433981659513108,-6.359875940325231,-6.364890609031536,-6.294719299840083,0.0004537156822208,0.0009459967471574,0.0010745738228116,0.0009852733889342,-2.0949035879239197,-2.076975234908213,-1.9502882130143155,-2.014398522742498,-5.970607589383626
1,2010-06-01,2.174985684974048,3.2159069827014304,3.0803696995844287,3.1422079692110083,0.0011162978334933,0.0023045084841539,0.0024602006843698,0.0023222482581229,0.6430083646223184,0.6643598905460991,0.6156687125533233,0.6465239698004428,3.037230568256044
2,2010-07-01,2.70793766695083,4.020971062813415,3.8568408023333367,3.898303402442313,0.0009440555348014,0.0019568207654297,0.0020604895730864,0.0019615655764986,0.8734778023205105,0.903526415397481,0.8443457436000301,0.874736247559201,3.803486529318545
3,2010-08-01,-0.7690330890569341,-1.123757963686705,-1.0432819603730743,-1.0944077572234527,0.0008402849997823,0.0017503747647076,0.0018183789522865,0.0017432089859364,-0.2724753644142291,-0.2735746639383211,-0.249538040190224,-0.267106682381674,-1.0643402399127533
4,2010-09-01,5.209053784349523,7.46754672264189,6.942767496040758,7.31797505082674,0.0007615656249328,0.0015892609815996,0.0016443535226823,0.0015807840291511,1.879436023852973,1.8675465618201164,1.7065814860722182,1.8349277197418608,7.116088355892591
5,2010-10-01,0.0140409203220201,0.0120688908448218,0.0124856246095518,0.0121482872714705,0.0008782981272284,0.0018219031953882,0.0017961940405551,0.0017943418852759,-0.0014421443988883,-0.0014633159343199,-0.0013754219412693,-0.0014557680631679,0.0123482197983193
6,2010-11-01,1.9730171402168015,2.9101131389249417,2.720859771626654,2.9075015011383587,0.0007984235461157,0.0016572831083275,0.0016331940905696,0.0016320226551752,0.6903022545800123,0.7093242993289192,0.6677062282829891,0.7141462106310249,2.7409663346777524
7,2010-12-01,6.41010662802261,9.081050106699504,8.42963182909039,9.173129792288073,0.0007238397794933,0.0015035528923967,0.0014787600416964,0.0014811303866406,2.373590462761238,2.3357209748218843,2.1858208068693448,2.377260384503701,8.632430700208316
8,2011-01-01,0.53692836073747,0.7275310523374774,0.6826196415229382,0.7315834147160037,0.0008749698472632,0.0017962989578743,0.0017044756127336,0.0017888926696392,0.1742019608598768,0.1665512208100185,0.1601002840778145,0.1678537500847526,0.7116781592241717
9,2011-02-01,-4.55210501250553,-6.401021529473616,-5.875445802572095,-6.410985101488064,0.0008132966246795,0.0016713000442515,0.001585650827083,0.0016642300410822,-1.6034986463999326,-1.570838952060227,-1.480718493648663,-1.5766143975981026,-6.136496777973044
10,2011-03-01,6.552671622309672,8.809902022979953,8.315048182281991,9.049155644879564,0.0010236982307297,0.002089589315509,0.0019359237858457,0.0020836384300401,2.0402087470088364,1.9217998221808417,1.8841467439616049,1.97695620665784,8.780621001716327
11,2011-04-01,3.04306242115324,4.114919145273666,3.802204366337053,4.2315147689124375,0.0011423677497772,0.0022752522623165,0.0020916993343999,0.002293214981771,0.8949240231098279,0.8588340137154626,0.8273491316716339,0.8798115916410231,4.130957076774111
12,2011-05-01,-1.9777572824158092,-2.691176128633477,-2.432869721530951,-2.759113900734438,0.0010800297481668,0.0021462708164744,0.0019697438534635,0.0021655955528008,-0.6063646184277943,-0.5841330981080627,-0.5515453537708039,-0.5961199796807297,-2.627500947002304
13,2011-06-01,-2.039479551842759,-2.7791684123803977,-2.484679174401919,-2.8052885378964305,0.0010895887140372,0.0021597870968061,0.0019742515433922,0.0021830495352521,-0.6226496336029802,-0.6014153002053435,-0.5627628188030206,-0.603792803843271,-2.6842551987551144
14,2011-07-01,0.516400051077921,0.7629679408602542,0.6638788943358186,0.7465536872085944,0.0010918669650795,0.0021600358970064,0.0019666639182163,0.0021840347571854,0.151240031815649,0.16058041573534,0.1459458926903924,0.1561834265830442,0.7050187157030097
15,2011-08-01,-9.229170634945223,-13.738741276597851,-11.657088394030923,-13.264735284368989,0.0010338059683348,0.0020449880503453,0.00186286014282,0.0020679375188647,-2.872995468346397,-3.039938389546023,-2.7027767633685054,-2.9187877058427154,-12.612320017321643
16,2011-09-01,-3.713739946416145,-5.485897925719661,-4.227778932413555,-5.101766909603141,0.0015188899408062,0.0031215783301671,0.0026435902039508,0.0030730104495201,-0.955680266070712,-0.9838227844160732,-0.8243771827362986,-0.9222725228432406,-4.852163858605884
17,2011-10-01,6.588013001167242,9.684092322977309,7.513912153228639,9.028524360512035,0.0015324747467576,0.0031570100487667,0.002637399098862,0.0030903300911206,1.6803448800524023,1.7217595172243565,1.4611679329618923,1.622308008257331,8.450154073173909
18,2011-11-01,-2.9084156881238696,-3.566630673690931,-2.2267041414744275,-3.1534050159429663,0.0016326069488624,0.0033854293164282,0.0027246026990137,0.0032655852642061,-0.722279873093872,-0.6147047288677662,-0.4285049898284565,-0.5535712549148716,-3.4776692812550025
19,2011-12-01,-1.0482068950771766,-1.2821389284376887,-0.8745339788782661,-1.1652436735165217,0.0016150179333545,0.0033212621218899,0.0026456575469731,0.0031919406414369,-0.2633174598364483,-0.2242104174660877,-0.1719669576821633,-0.208016836742607,-1.2894398606907331
20,2012-01-01,6.49501838317128,8.011981105105153,5.194106801920992,6.928976008109491,0.001555287431346,0.0031944401425165,0.0025429110451438,0.0030693814107521,1.6441843167277643,1.4156479490786122,1.0278721025618938,1.2487183390607106,7.904905913978477
21,2012-02-01,3.320017006799492,4.084519926990573,2.579069385811362,3.4039076921118734,0.0016353580520585,0.003275683479931,0.0025151081109801,0.0030951975472273,0.8172762829546331,0.7110391820054106,0.5112738000474968,0.6091400257847144,3.982094200077868
22,2012-03-01,-0.179888663587566,-0.2242355523302865,-0.1396497747377724,-0.1796834615298214,0.0015957681054569,0.0031813143857647,0.0024245874822926,0.0029938146583371,-0.0489918894175496,-0.0425605927692724,-0.031573724564271,-0.0357306587167963,-0.2058922621944403
23,2012-04-01,-0.7465572671130074,-0.8608140956019498,-0.5384326284022137,-0.7298678848588099,0.0015381738589424,0.0030656308975764,0.0023363438652271,0.0028845813357932,-0.1945989915121494,-0.1584784152408696,-0.1148392523718652,-0.1389951484316817,-0.8365218696076093
24,2012-05-01,-6.977675882604528,-6.707646778272705,-4.356167411297785,-6.089107694480366,0.0014896606189396,0.0029653628016828,0.0022580390432148,0.0027888793386046,-1.8117528895384143,-1.2345269551325004,-0.9198785421876932,-1.1558632222541405,-7.679213164365429
25,2012-06-01,0.328700172556883,0.3005330084089356,0.2071284830848576,0.2588321949338491,0.0016412947378145,0.003063798611216,0.0022733522052596,0.0028608843811624,0.0768192414999475,0.0511367108288487,0.0397748665486929,0.0451227312519192,0.3482892849825836
26,2012-07-01,1.9770951244268,1.8077260475882544,1.210007711260149,1.544893526347165,0.0015847571777253,0.0029587436208881,0.0021958932864992,0.0027629422099241,0.4932982810946899,0.3298877539365377,0.2553723787261798,0.2913740960388949,2.1151490404246687
27,2012-08-01,0.1956890268477747,0.1812562142040322,0.1205769322484324,0.1575380883157586,0.0015394180666941,0.0028640446423509,0.002123489719635,0.0026731430357017,0.0464798052812286,0.0313794441465348,0.0232747943458932,0.0278931715764541,0.1919385796545158
28,2012-09-01,4.824469171454203,4.43404293944934,2.8492460384218616,3.813288115691666,0.0014900555271919,0.0027726332402235,0.0020561513353622,0.0025879298990458,1.2461552679711985,0.83939230353314,0.6252293733558971,0.7468066621007006,4.761334610472545
29,2012-10-01,-4.775886686738728,-4.597858695159361,-3.1259242844678035,-4.052903199181985,0.0015002480491288,0.0027276690246381,0.002005729490076,0.0025361964733134,-1.2368961657676898,-0.8832286566679622,-0.7013254164383677,-0.8077516298376866,-4.689702464855805
30,2012-11-01,1.5741541778199364,1.5707276198196891,1.089430623745679,1.417050227432599,0.0015406814160992,0.0027319135646419,0.0019897634439162,0.0025287903210096,0.3972245518516854,0.2976483883955468,0.2408699656413153,0.278811697608135,1.6268286833479806
31,2012-12-01,3.5897049621733803,3.621294196871619,2.523019213940299,3.2787854665646554,0.001498867283281,0.0026538509606193,0.0019317651121892,0.0024560447236743,0.9237665604038552,0.7003654749517126,0.57101024244721,0.6589105870910006,3.803343166175033
32,2013-01-01,-1.9753212580647663,-1.9298881858753312,-1.4406604183718743,-1.8622737405380525,0.0014825764365682,0.0026017099490553,0.0018860826948044,0.0024045904491011,-0.5162581351325802,-0.3808067776610639,-0.3346036151101024,-0.3823193807656039,-2.216580782055177
33,2013-02-01,3.3369765688864432,3.276509473433063,2.3459441341817184,3.2839997188137224,0.0014591009129757,0.0025493132076964,0.0018463452251138,0.0023562987037479,0.8698898682207263,0.6461293433798208,0.5426661109970429,0.6736151897568415,3.851668152051757
34,2013-03-01,-1.4818184343497256,-1.4638494532870951,-1.0383121698339683,-1.476576567184726,0.0014760281529996,0.0025582210083855,0.0018451055188202,0.0023657151532382,-0.3887329901354345,-0.291724380673462,-0.2444369453668518,-0.305978216086444,-1.7238162755121134
35,2013-04-01,-2.4654952335443574,-2.343539418118261,-1.7078397345006522,-2.495583527167517,0.0014430477089686,0.0024771260366717,0.0017417888066905,0.0022790310935531,-0.6514404423369848,-0.4727078028362494,-0.4114082519725497,-0.5246727308355312,-2.912031588139252
36,2013-05-01,1.8673491083336355,1.771207413428075,1.2357047729656594,1.878772008149553,0.0014577529566751,0.0024831617481116,0.0017354334184729,0.0022870037889426,0.4860304104236134,0.3531007742339923,0.2938282942489142,0.3904245505975597,2.2485531049585505
37,2013-06-01,-5.987633598184046,-6.56034850184682,-3.880283687921389,-6.044521542735351,0.0013977137677836,0.0023532302738512,0.0016051106744323,0.0021617511993988,-1.6049118269134697,-1.3549424258804357,-0.971643215258264,-1.3027337014776488,-7.343098634642608
38,2013-07-01,1.881701759087555,2.107082103591727,1.2574414413246542,2.004573207950565,0.0015021817504421,0.0024739284120183,0.0016407646810653,0.0022627458520262,0.4831364409340632,0.421789117589622,0.3081687889289324,0.4194831378744464,2.3610021876418807
39,2013-08-01,1.1795917398356277,1.4212084122403768,0.8254141011300474,1.289513448757278,0.001493073976515,0.0024457019653652,0.0016096294102718,0.0022358471474205,0.3024729076372281,0.2851903624560818,0.2030367445561233,0.2704226392987959,1.5121577482962945
40,2013-09-01,2.828617372546223,3.427653939700963,1.9633161075776584,3.066557185366637,0.0014921616174352,0.0024421822047568,0.0016045472147248,0.0022320820791774,0.7301053067807376,0.6919126602271913,0.4880536134352667,0.6473136019500053,3.642647175657432
41,2013-10-01,1.7966419626071612,2.219501839764915,1.229420587354706,1.9106322549006736,0.0014430506603656,0.0023287511536717,0.0014909429515593,0.0021182021597157,0.4707633126462893,0.4582062917133072,0.316240539663061,0.4133290500001886,2.2996435552489425
42,2013-11-01,0.7738981674276608,0.956165481109329,0.537379136172766,0.8163301906483521,0.001449348025632,0.0023382013866834,0.0014932621004151,0.0021250003513434,0.2004374036868529,0.19549985211871,0.1362615903709799,0.1747381866774837,0.9965906110673828
43,2013-12-01,-1.5265100043258657,-1.8995688242837647,-1.0841551177739828,-1.6494740332602238,0.0014421656212762,0.0023211810694124,0.0014768743680452,0.0021072001272539,-0.4048195510234172,-0.3965234021764391,-0.2849280488432513,-0.361687846586183,-1.9772229847534903
44,2014-01-01,-3.218318626936341,-4.311831275818659,-2.4823289938471174,-3.9329579200578415,0.0013416816211027,0.0021132041034831,0.0012888120898704,0.001889882388931,-0.8809005356730433,-0.939786470467774,-0.6937761812848692,-0.9066104485247756,-4.295337571904334
45,2014-02-01,1.6320487283363554,2.171986850420879,1.262523680105162,1.940886911159607,0.0013694386148469,0.002161925024768,0.0013033668431074,0.001929325921901,0.4383228218957516,0.4649795339307042,0.3469401138211629,0.4395975618533906,2.1827672110403817
46,2014-03-01,-0.0851129595296028,-0.1276440305788569,-0.0609554023067858,-0.1024999650006619,0.0013181915351676,0.0020609668804634,0.0012122672121158,0.0018265220475054,-0.0264246805515934,-0.0305016303635759,-0.0206166503803913,-0.0265167536265,-0.1160945783831968
47,2014-04-01,-0.8518191636204692,-1.1970132746097613,-0.6671351332493538,-0.9734973952079728,0.0012001346072529,0.0018457735180812,0.0010192914340719,0.001597887425261,-0.2485299285120343,-0.2807509494729702,-0.2118304507401038,-0.2458272046108087,-1.0770601681453609
48,2014-05-01,1.354146217121433,1.9625254572432755,1.1578878515926612,1.6054133394213923,0.0011737935991936,0.0017968590130507,0.0009752648232058,0.0015441163954899,0.3928167922581724,0.4610108064124564,0.3681033203048929,0.4064318120847994,1.8055065993028527
49,2014-06-01,0.1786346114625596,0.2527295132460968,0.1518900111012729,0.2114529589946076,0.0011705005937557,0.0017929262044505,0.0009669872022329,0.0015361137968907,0.0495351609614833,0.0575225418206824,0.0458985222895061,0.0516136621178474,0.2385165807494038
50,2014-07-01,2.618075823460013,3.635218247291669,2.2081574204075,3.123725828082262,0.0011596948591639,0.0017733687946535,0.0009518534101982,0.0015167449051619,0.7658597796691978,0.860865462862443,0.7124835501610804,0.7995117730761605,3.5001535155050782
51,2014-08-01,-1.258695011475711,-1.593604063970803,-1.0035413961585382,-1.4049748980128764,0.0011779950081727,0.0018088871261367,0.000964887630969,0.0015432714344539,-0.3689162730770409,-0.3764549284873409,-0.3254836967933399,-0.3595494501659198,-1.5833580539899028
52,2014-09-01,-2.401468657741264,-2.8528546859021,-1.9988043612547293,-2.6630831712399,0.0009395921648869,0.0012793365728588,0.0005850173825236,0.0010517527329316,-0.7869747909068171,-0.8006308433361433,-0.8308679163586676,-0.8244986896876698,-3.2553407934893364
53,2014-10-01,-1.641247106177676,-2.077547042447294,-1.2408988971375048,-1.695042387353351,0.000915323201686,0.0012126448366377,0.000543130876642,0.0009947346355884,-0.5455121003830338,-0.5992321376310034,-0.5363878609247185,-0.5403411856765702,-2.4613467305370507
54,2014-11-01,0.8816620257926562,1.0569730191090962,0.6934661143091191,0.8181002358789369,0.0008102096760558,0.0009812513422638,0.0003992182421475,0.0007888016929867,0.3059406842204077,0.3339659755036551,0.341653641546417,0.2874330476374683,1.2976642044320252
55,2014-12-01,-2.462748621518411,-3.1028555092668664,-1.839072758378692,-2.4097477978099664,0.0007864945086451,0.0009448264637393,0.0003852090141493,0.0007604665379457,-0.8855773100290492,-1.0162216152757122,-0.9476265738804088,-0.8813853123872394,-3.8037051635790182
56,2015-01-01,1.619658480391002,2.0357994915241155,1.2294640239997652,1.6933699466880494,0.000801591113849,0.000969244109583,0.0003932608513886,0.0007740452380286,0.5667734709548221,0.6490965416513738,0.6124190858858938,0.6032644331085573,2.388854742880553
57,2015-02-01,0.3843246145555671,0.4626059898149923,0.3586780480564323,0.4917262330302699,0.0006932544695985,0.000805527145742,0.0003237230363868,0.0006504937071465,0.139010083820744,0.1565407966432239,0.1891715243701636,0.1856167332911677,0.6323035056827297
58,2015-03-01,1.5306553782154555,1.7262150653221209,1.210896835971175,1.7738023760195978,0.0006622952363018,0.0007590637831814,0.0003052766721657,0.0006182531513282,0.5863643983463483,0.6186952320572362,0.680657324131327,0.7046784016259497,2.314483416845614
59,2015-04-01,2.3019741884324296,2.631284897319304,1.936220998930695,2.8146084663113053,0.0006692502409833,0.000767767970401,0.000309535186758,0.0006274623469157,0.8821057238581488,0.942416573498602,1.0891697249337904,1.1156566264853252,3.5525497512437942
60,2015-05-01,-1.4832148047888094,-1.8257911294180904,-1.2601085145914857,-1.780335165817427,0.000682296262512,0.0007845311280187,0.0003188811220997,0.0006475405035707,-0.5761139083660829,-0.6595737704671661,-0.717775647448722,-0.7081341625251253,-2.2633435928233747
61,2015-06-01,-1.6363816570958976,-2.368554460255213,-1.4772308523053257,-2.935149921285426,0.0005495057675356,0.0006652717460532,0.000269046443215,0.0005503739416385,-0.7080102863557652,-0.927333257556142,-0.9148129380343653,-1.261060132165648,-3.118399324090781
62,2015-07-01,-1.718833431862104,-2.406394978189286,-1.4338194652569591,-3.048975189547169,0.0005585921326219,0.0006831515870555,0.0002761074075233,0.0005767947141809,-0.7388723905988148,-0.931184819947746,-0.8794148695556674,-1.280963991857324,-3.1593134340191065
63,2015-08-01,-2.428577364478813,-4.043849301790611,-2.29642958501928,-4.601460819346092,0.0005579319491478,0.0006919044333117,0.0002785946252576,0.0005970622035818,-1.0418961283351844,-1.5496804739019974,-1.3952729819479792,-1.896431396388488,-4.70732705689726
64,2015-09-01,0.8291949452984093,1.4127948391507843,0.9722097907087892,1.744436517739141,0.0005744941437366,0.000736454536467,0.0002931599192899,0.0006537027424223,0.3344943809473304,0.5104841445198861,0.5517790410422471,0.6715441699435875,1.6795532646048048
65,2015-10-01,2.931090021397757,4.442012660262539,2.561484034187431,4.719358413763383,0.0005096900215254,0.0006847240478032,0.0002723176522842,0.0006194115871736,1.2857725811173366,1.686736804412896,1.5350788337700978,1.884873336853784,5.365214819821729
66,2015-11-01,-1.0974987991074707,-1.618418813195128,-0.5801407607436487,-1.4226325916759317,0.0004715935965585,0.0006838762419189,0.000264067815588,0.0006401038402374,-0.5249074288943677,-0.6350877757166783,-0.3830987530399995,-0.5790583920786518,-2.072892025179418
67,2015-12-01,-0.8439398605596826,-1.2492992927091946,-0.5495412856505762,-1.1445220430976164,0.0004686995572345,0.000684780081284,0.0002620610239143,0.0006400986207669,-0.4147657272790009,-0.4980472961559962,-0.3728293185462681,-0.4737232942204822,-1.5804127088110076
68,2016-01-01,-2.1796105069271845,-2.9871588624524006,-1.2780238581820085,-2.412137097129785,0.0004333469639999,0.0006502052452917,0.0002446477281396,0.0006111545872692,-1.0658089054730573,-1.186802179959683,-0.842074019725628,-0.9915318988629964,-3.444546135285798
69,2016-02-01,0.7232819138652206,0.9799032543288788,0.5343109926714946,0.8238897141744933,0.0004358544570322,0.0006639714789841,0.0002436726908018,0.0006174294622399,0.3217691151789151,0.3602901479797886,0.3092824991781573,0.3108360073612895,1.0900473933649346
70,2016-03-01,3.15139811792034,4.287493547790114,2.333419242058363,3.4301278126915866,0.0004036637021077,0.0006336175205769,0.0002279957567286,0.0005859690479497,1.5441265476793191,1.6838152251376417,1.512885023027159,1.396753781226287,4.786259216638977
71,2016-04-01,-0.11794015014509,-0.2374391508806012,-0.1159862244739522,-0.2112585210667789,0.0004283231777633,0.000683777078622,0.0002412486618939,0.0006173442997744,-0.0794780168089125,-0.1086026380948066,-0.1046430858696868,-0.1037597757289492,-0.2684454567640215
